 // Trained status = false
// Topology = 51,3,[40,30,20],2
// Number of neurons = 125
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.7310585786300049, 2=0.5, 3=0.5, 4=0.6562477069322105, 5=0.5, 6=0.6076631698328917, 7=0.7310585786300049, 8=0.5, 9=0.5, 10=0.5, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.5, 22=0.7310585786300049, 25=0.5, 24=0.5, 27=0.5, 26=0.5, 29=0.5, 28=0.5, 31=0.7310585786300049, 30=0.5, 34=0.5, 35=0.5, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.7310585786300049, 43=0.7310585786300049, 40=0.5, 41=0.5109631426056456, 46=0.7310585786300049, 47=0.5, 44=0.5149209434084524, 45=0.7310585786300049, 51=0.5, 50=0.5, 49=0.52497918747894, 48=0.5}
# 1 {68=0.21753425777212726, 69=0.2279820000644177, 70=0.23744952400226485, 71=0.22569902492346886, 64=0.22897797923618793, 65=0.2374416376898465, 66=0.2427955678585104, 67=0.22611357169506646, 76=0.22257695146559398, 77=0.23791444219533112, 78=0.200335025384044, 79=0.22452631091380512, 72=0.24272233452862602, 73=0.2257741726059428, 74=0.2346798641083074, 75=0.2444076535899696, 85=0.24475341865816308, 84=0.21624683457707597, 87=0.22714786200313147, 86=0.22421082648880558, 81=0.21926605996031642, 80=0.25082030114274456, 83=0.2156869852601547, 82=0.23019309573885186, 89=0.24249827136763208, 88=0.2203996889311518, 91=0.21841995778189383, 90=0.23155118623535956, 55=0.21164326993938698, 54=0.24387309966060522, 53=0.9940779788405167, 52=1.0, 59=0.19953474800417847, 58=0.21626769960392112, 57=0.23976281612839032, 56=0.2485573132657271, 63=0.24043673464828663, 62=0.2017309179276809, 61=0.22436068567384715, 60=0.22646260028476062}
# 2 {102=0.14416063783882072, 103=0.1608436231811208, 100=0.1464437757887407, 101=0.22083209559518063, 98=0.1502033187006777, 99=0.16315407619943897, 96=0.14169581976170814, 97=0.15033772305324491, 110=0.17506473995534902, 111=0.1305414452766272, 108=0.3081851617399174, 109=0.13564463752874137, 106=0.1829825794127318, 107=0.18286512890659126, 104=0.14411340862095218, 105=0.14056525182147767, 119=0.2911822224747846, 118=0.1431434472268542, 117=0.14639619285678732, 116=0.13496088707863693, 115=0.13219020850604635, 114=0.15653115310584736, 113=0.1296085669075718, 112=0.13457358727262392, 93=0.81726973676353, 92=1.0, 95=0.12059027977726432, 94=0.15021372892009008, 121=0.1945915049167339, 120=0.17056766259331554}
# 3 {123=0.01781709449412367, 122=0.8950453334581046}
# 4 {125=0.09211835641172893, 124=0.91173192989021}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,52, 3.5082886538447275
$ 1,53, 0.06097470267297888
$ 1,54, -1.135311141356067
$ 1,55, -0.7673607217385251
$ 1,56, -1.5234900240507465
$ 1,57, -1.3096380733015864
$ 1,58, -0.7336604759192704
$ 1,59, -0.7630549924184881
$ 1,60, -0.9244931810811391
$ 1,61, -0.9465203280222206
$ 1,62, -0.6915043932821429
$ 1,63, -1.4132394624664741
$ 1,64, -1.0189797369369824
$ 1,65, -1.0739043800049992
$ 1,66, -1.21976753533259
$ 1,67, -1.057725692550309
$ 1,68, -0.834783974672723
$ 1,69, -1.0336195774044956
$ 1,70, -1.417351662039224
$ 1,71, -1.120256314183803
$ 1,72, -1.343883183100725
$ 1,73, -1.1241203561428086
$ 1,74, -1.1502893239046754
$ 1,75, -1.353923837881783
$ 1,76, -1.1169942250061564
$ 1,77, -1.1760088113829923
$ 1,78, -0.7747104678103879
$ 1,79, -0.85284255749024
$ 1,80, -1.5409978794531334
$ 1,81, -1.0196111944802284
$ 1,82, -1.041074588991677
$ 1,83, -0.8131247792857496
$ 1,84, -0.8614068531222995
$ 1,85, -1.5178535181735895
$ 1,86, -1.0177872763434719
$ 1,87, -1.142407054705888
$ 1,88, -0.812694199942736
$ 1,89, -1.3402376643403238
$ 1,90, -1.1090028056387566
$ 1,91, -0.9776826530260813
$ 2,52, 3.577895862670481
$ 2,53, 0.23170399546614068
$ 2,54, 0.9977188394746961
$ 2,55, 0.512426483727727
$ 2,56, 1.3293693561820863
$ 2,57, 1.1503064788485238
$ 2,58, 0.7527749992126741
$ 2,59, 0.48519346575279226
$ 2,60, 0.7788100444616612
$ 2,61, 0.8807924594081086
$ 2,62, 0.4863069624594762
$ 2,63, 1.2659320166078236
$ 2,64, 0.8999362840193208
$ 2,65, 1.0085600173257143
$ 2,66, 1.1045410344981974
$ 2,67, 0.9061734761014938
$ 2,68, 0.6445332207893628
$ 2,69, 1.0048192026193254
$ 2,70, 1.3051201188814603
$ 2,71, 0.9157818131085578
$ 2,72, 1.0848207449455352
$ 2,73, 1.059001301401127
$ 2,74, 1.005807112706981
$ 2,75, 1.2281101181342629
$ 2,76, 0.8135724974689915
$ 2,77, 0.8780090406897791
$ 2,78, 0.5949365659404191
$ 2,79, 0.7848337103166735
$ 2,80, 1.419307326574436
$ 2,81, 0.9607944013481391
$ 2,82, 0.9360433104432545
$ 2,83, 0.7025213909290807
$ 2,84, 0.699053878666825
$ 2,85, 1.2559124371164523
$ 2,86, 1.0120291472768088
$ 2,87, 0.9508757073181078
$ 2,88, 0.7136462115437282
$ 2,89, 1.2508643199037512
$ 2,90, 0.828242109333764
$ 2,91, 0.7407776320051507
$ 3,52, 3.4721122374844215
$ 3,53, 0.16687554508847108
$ 3,54, 0.06033429986149431
$ 3,55, 0.007237746647776743
$ 3,56, 0.08196832544364434
$ 3,57, 0.06691653088171931
$ 3,58, 0.014415391626345003
$ 3,59, 0.02600928718608148
$ 3,60, -0.060679763381799694
$ 3,61, -0.039672703267454895
$ 3,62, 0.04476387838819916
$ 3,63, 0.10935098534612958
$ 3,64, 0.1233553481368347
$ 3,65, -0.04435036463062341
$ 3,66, 0.10236657919762991
$ 3,67, -0.0063014214235219196
$ 3,68, -0.03747848852643111
$ 3,69, -0.03688454357700043
$ 3,70, 0.11020159762786663
$ 3,71, 0.09649955598629928
$ 3,72, 0.11604821218545652
$ 3,73, -0.05668634282645584
$ 3,74, 0.08967850007339015
$ 3,75, 0.08852179525042836
$ 3,76, -0.024615275963103672
$ 3,77, 0.09839596752226028
$ 3,78, 0.010358405090783862
$ 3,79, 0.03894162987513506
$ 3,80, 0.1283970290416006
$ 3,81, 0.09657628503714083
$ 3,82, 0.038343186742889925
$ 3,83, 0.0893806696079653
$ 3,84, 0.0781175353912451
$ 3,85, 0.1503427032669085
$ 3,86, 0.01670152225652193
$ 3,87, 0.03482056366638021
$ 3,88, -0.04554244470337676
$ 3,89, 0.1264453054878233
$ 3,90, 0.06930644814627497
$ 3,91, -0.05116436200905411
$ 4,52, 3.4012085163307675
$ 4,53, 0.270414832144291
$ 4,54, 0.03464216982767193
$ 4,55, -0.08027944678378106
$ 4,56, -0.07047960782675348
$ 4,57, -0.003058864168832413
$ 4,58, 0.023273971332389558
$ 4,59, -0.1281832615480596
$ 4,60, 0.01698726972897256
$ 4,61, -0.021686225977401483
$ 4,62, -0.10191669233926018
$ 4,63, -0.09594565714127304
$ 4,64, -0.04793890070752138
$ 4,65, -0.11267045877654978
$ 4,66, 0.03517237457820906
$ 4,67, 0.04203080634583908
$ 4,68, 0.04806257161255313
$ 4,69, 0.019721726886300195
$ 4,70, -0.10864268649593238
$ 4,71, -0.07376969569848235
$ 4,72, 0.051743447255262046
$ 4,73, -0.09889710097772955
$ 4,74, -0.06393391927392225
$ 4,75, 0.06668918093104174
$ 4,76, 0.049629546879164294
$ 4,77, 0.06196195455425682
$ 4,78, -0.1074985854130632
$ 4,79, -0.07714123243856984
$ 4,80, -0.01621342066263123
$ 4,81, -0.08859391824468409
$ 4,82, -0.05510795837890045
$ 4,83, 0.036142991405517993
$ 4,84, -0.11808727548963673
$ 4,85, -0.011996314582576453
$ 4,86, -0.08734857710685176
$ 4,87, -0.08941914690772759
$ 4,88, -0.14609499895278882
$ 4,89, -0.029410979010453767
$ 4,90, -0.12201969559212304
$ 4,91, -0.11526823570862343
$ 5,52, 3.4509279698374695
$ 5,53, 0.07433822705888032
$ 5,54, 0.027233394541866886
$ 5,55, -0.061972981684193504
$ 5,56, -0.03991341607948896
$ 5,57, -0.10070978893360095
$ 5,58, -0.06945019069953598
$ 5,59, -0.047954787422383315
$ 5,60, -0.036016893993361644
$ 5,61, -0.08560224437646095
$ 5,62, 0.03366774745741108
$ 5,63, -0.07864133324048354
$ 5,64, 3.7856853180946465E-4
$ 5,65, -0.09125750960711697
$ 5,66, -0.15076065960908036
$ 5,67, -0.0874018642945057
$ 5,68, -0.047704871210094375
$ 5,69, 0.01606412174065771
$ 5,70, -0.11997406395153225
$ 5,71, -0.03337470447459917
$ 5,72, -0.12749509250110608
$ 5,73, -0.09001248260995509
$ 5,74, -0.1283455960320475
$ 5,75, 0.02329346052458485
$ 5,76, -0.11184382616010108
$ 5,77, -0.1402530125820558
$ 5,78, 0.025620352796696874
$ 5,79, 0.010942326631967269
$ 5,80, -0.05356714090187612
$ 5,81, -0.10116714536229258
$ 5,82, 4.3935620117161204E-4
$ 5,83, -0.12417862023722732
$ 5,84, 0.005914410545653324
$ 5,85, -0.1050506247760528
$ 5,86, 0.039438237335068196
$ 5,87, -0.14572069276616473
$ 5,88, -0.0330308461579132
$ 5,89, -0.02920715708330616
$ 5,90, -0.11899741819200164
$ 5,91, 0.03855529092030495
$ 6,52, 3.4175522875606488
$ 6,53, 0.2149570822558962
$ 6,54, -0.005608195182284125
$ 6,55, 0.05812805652591543
$ 6,56, 0.04580490172706766
$ 6,57, -0.13238094345425322
$ 6,58, 0.0014036716387922322
$ 6,59, 0.021161125704793553
$ 6,60, 0.010562915114046905
$ 6,61, -0.0970128665062129
$ 6,62, -0.11942970890577267
$ 6,63, -0.10781222997603566
$ 6,64, -0.06632717564962584
$ 6,65, -0.005949541034561837
$ 6,66, 0.03587313661059048
$ 6,67, 0.010724829219752255
$ 6,68, -0.07536713293523119
$ 6,69, -0.03828985052551983
$ 6,70, -0.03557640678564296
$ 6,71, -0.009181276691937081
$ 6,72, -0.07568414279808719
$ 6,73, -0.08155152436858035
$ 6,74, -0.02225792656076963
$ 6,75, -0.1157244129571332
$ 6,76, 0.061686502305166285
$ 6,77, -0.06054851299968773
$ 6,78, -0.11889217900995988
$ 6,79, -0.0034448370452811487
$ 6,80, 0.07429805370895598
$ 6,81, -0.10313031371793181
$ 6,82, -0.1200063752389536
$ 6,83, -0.09274894845354673
$ 6,84, -0.09495859557989825
$ 6,85, 0.032513524066247815
$ 6,86, -0.08830188604964215
$ 6,87, -0.06989654791467155
$ 6,88, 0.037314720797063466
$ 6,89, 0.0729490683221547
$ 6,90, -0.10588614376389975
$ 6,91, -0.0252151115701877
$ 7,52, 3.580262858890741
$ 7,53, 0.1818337060561733
$ 7,54, 0.11094425110095506
$ 7,55, 0.051526017300669275
$ 7,56, 0.06908174864709739
$ 7,57, -0.053057130656526945
$ 7,58, -0.00897705347041145
$ 7,59, -0.0161572770644834
$ 7,60, 0.017084829745946502
$ 7,61, 0.09925670304794285
$ 7,62, 0.057773773994560844
$ 7,63, 0.029414691140881414
$ 7,64, 0.08185001963184925
$ 7,65, 0.0936085677267594
$ 7,66, -0.0034223924648011006
