 // Trained status = false
// Topology = 51,2
// Number of neurons = 53
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.7310585786300049, 2=0.5, 3=0.5, 4=0.6562477069322105, 5=0.5, 6=0.6076631698328917, 7=0.7310585786300049, 8=0.5, 9=0.5, 10=0.5, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.5, 22=0.7310585786300049, 25=0.5, 24=0.5, 27=0.5, 26=0.5, 29=0.5, 28=0.5, 31=0.7310585786300049, 30=0.5, 34=0.5, 35=0.5, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.7310585786300049, 43=0.7310585786300049, 40=0.5, 41=0.5109631426056456, 46=0.7310585786300049, 47=0.5, 44=0.5149209434084524, 45=0.7310585786300049, 51=0.5, 50=0.5, 49=0.52497918747894, 48=0.5}
# 1 {53=0.9360019665436411, 52=0.08147679424114723}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,52, -8.798656948774642
$ 1,53, 9.58913485836102
$ 2,52, 9.390393755294433
$ 2,53, -8.447839846490535
$ 3,52, -0.6925516929544377
$ 3,53, -1.2362939922865126
$ 4,52, -0.1736124759748615
$ 4,53, 0.20897923428143175
$ 5,52, -0.13889844191459352
$ 5,53, 0.35135943669659875
$ 6,52, 0.3476151376664138
$ 6,53, 0.0503184964987706
$ 7,52, 0.33519126164171137
$ 7,53, -0.1439177730562852
$ 8,52, -0.34365673815337594
$ 8,53, 0.0770140074595946
$ 9,52, 0.08988077328271321
$ 9,53, 0.05557757285714051
$ 10,52, 0.12278808919193873
$ 10,53, 0.14588596249611413
$ 11,52, -0.03705924227995265
$ 11,53, 0.2945441149332396
$ 12,52, 0.2826719253737218
$ 12,53, -0.21427793286395505
$ 13,52, -0.3649833955069105
$ 13,53, 0.002968981189019297
$ 14,52, 0.09788058926056298
$ 14,53, 0.19696612619991735
$ 15,52, 0.10627285750814615
$ 15,53, 0.24033640552637298
$ 16,52, -0.3822409431876934
$ 16,53, 0.5991245984508696
$ 17,52, -0.5213931585123535
$ 17,53, 0.6962636661866287
$ 18,52, -0.016437595354254857
$ 18,53, 0.17295372966239153
$ 19,52, 0.2311332295611335
$ 19,53, -0.2532131417734921
$ 20,52, 0.7008839054118633
$ 20,53, -0.4692463653367539
$ 21,52, -0.17439707110489033
$ 21,53, 0.36450545134907225
$ 22,52, -0.024839102670200154
$ 22,53, 0.38818075523620205
$ 23,52, 0.11104440234328115
$ 23,53, 0.21221314378985356
$ 24,52, 0.97401468085481
$ 24,53, -0.8412088214519353
$ 25,52, -0.43531765420955704
$ 25,53, 0.48401245905603985
$ 26,52, 0.27893684368979266
$ 26,53, 0.0998006058815096
$ 27,52, 0.12223601241685766
$ 27,53, 0.329148106504278
$ 28,52, 0.46676748203579016
$ 28,53, -0.17631037516969597
$ 29,52, 0.7129452859929909
$ 29,53, -0.2666968348195845
$ 30,52, -0.1950505196685463
$ 30,53, -0.3405722829136576
$ 31,52, -0.6418284349245023
$ 31,53, 0.628768593579125
$ 32,52, -0.04322747554863413
$ 32,53, 0.45976620005921043
$ 33,52, -0.289263517119441
$ 33,53, 0.19217018559457757
$ 34,52, 0.6914413966898113
$ 34,53, -0.33057753364452636
$ 35,52, -0.03328452885475201
$ 35,53, 0.24606132590718444
$ 36,52, 0.23877445612792494
$ 36,53, 0.24235650118466473
$ 37,52, 0.1535879038173365
$ 37,53, -0.01577350134067168
$ 38,52, 0.8541617326472162
$ 38,53, -0.5261670079245181
$ 39,52, 0.163974842330005
$ 39,53, 0.004899040214124174
$ 40,52, -0.14029644405349126
$ 40,53, -0.36442602435595184
$ 41,52, -0.10495047926324083
$ 41,53, 0.5748967422493809
$ 42,52, 0.24654608001408712
$ 42,53, 0.663153848834339
$ 43,52, 0.6349174965868877
$ 43,53, -0.2924022765056925
$ 44,52, 0.22857157831997182
$ 44,53, 0.18155634888134092
$ 45,52, 0.2778589395517056
$ 45,53, -0.1938214800506692
$ 46,52, 0.26537847267057646
$ 46,53, 0.004324289150982314
$ 47,52, -0.16420041308958083
$ 47,53, 0.3370383975912178
$ 48,52, -0.286539756741978
$ 48,53, -0.03982375818991198
$ 49,52, -0.24378099317163926
$ 49,53, 0.19306932654277015
$ 50,52, 0.24729605655128395
$ 50,53, -0.02750291023093624
$ 51,52, 0.4332977687172945
$ 51,53, -0.0842385357579729
$ 0,52,2.99382370382955
$ 0,53,1.7904011249501988
