 // Trained status = false
// Topology = 51,2
// Number of neurons = 53
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.7310585786300049, 2=0.5, 3=0.5, 4=0.6562477069322105, 5=0.5, 6=0.6076631698328917, 7=0.7310585786300049, 8=0.5, 9=0.5, 10=0.5, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.5, 22=0.7310585786300049, 25=0.5, 24=0.5, 27=0.5, 26=0.5, 29=0.5, 28=0.5, 31=0.7310585786300049, 30=0.5, 34=0.5, 35=0.5, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.7310585786300049, 43=0.7310585786300049, 40=0.5, 41=0.5109631426056456, 46=0.7310585786300049, 47=0.5, 44=0.5149209434084524, 45=0.7310585786300049, 51=0.5, 50=0.5, 49=0.52497918747894, 48=0.5}
# 1 {53=0.940502955043949, 52=0.07531678746807138}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,52, -9.021011481620494
$ 1,53, 9.971701090422172
$ 2,52, 9.578116173408839
$ 2,53, -8.631957419136215
$ 3,52, -0.7015168131975498
$ 3,53, -1.116816396189453
$ 4,52, -0.3091204857662401
$ 4,53, 0.1048591443616281
$ 5,52, -0.25146954706843583
$ 5,53, 0.3010252870718768
$ 6,52, 0.12100417285701384
$ 6,53, 0.07561242896053803
$ 7,52, 0.3094304821875049
$ 7,53, -0.18123083112272653
$ 8,52, -0.28713847086297306
$ 8,53, 0.028362414324477423
$ 9,52, -0.010937687038131704
$ 9,53, -0.01951715702827919
$ 10,52, 0.025972694962509098
$ 10,53, 0.08410642484962565
$ 11,52, -0.15845047562320982
$ 11,53, 0.086510972247255
$ 12,52, 0.40847693358587556
$ 12,53, -0.2262875456084481
$ 13,52, -0.26260362397984316
$ 13,53, -0.04590319749295704
$ 14,52, 0.01937206979185712
$ 14,53, 0.003353998825724273
$ 15,52, -0.15777862074789664
$ 15,53, 0.2405118277813923
$ 16,52, -0.476310379954925
$ 16,53, 0.5067946090199205
$ 17,52, -0.5847695573578606
$ 17,53, 0.6878442586955579
$ 18,52, -0.1378239403116428
$ 18,53, 0.14845180305883554
$ 19,52, 0.18412718378879958
$ 19,53, -0.4122378416405757
$ 20,52, 0.5733152533445901
$ 20,53, -0.5432132163429684
$ 21,52, -0.31448750072427184
$ 21,53, 0.3798388486119076
$ 22,52, -0.19730408066335706
$ 22,53, 0.4007976995028064
$ 23,52, -0.04286947526019254
$ 23,53, 0.14507020226232734
$ 24,52, 0.8797968595381723
$ 24,53, -0.9783967089787785
$ 25,52, -0.5879448232802852
$ 25,53, 0.3365880121075487
$ 26,52, 0.04159250999607534
$ 26,53, -0.031755280496732916
$ 27,52, -0.051216001617250755
$ 27,53, 0.2380108148448758
$ 28,52, 0.3951832893439358
$ 28,53, -0.31938118602947896
$ 29,52, 0.6578638416523317
$ 29,53, -0.3352628116285805
$ 30,52, -0.3185048866560797
$ 30,53, -0.4051117836872376
$ 31,52, -0.5791604976668673
$ 31,53, 0.5842218454742365
$ 32,52, -0.17823320696544181
$ 32,53, 0.37314415286956615
$ 33,52, -0.2720862963257807
$ 33,53, 0.16745206338566015
$ 34,52, 0.5506495021855408
$ 34,53, -0.5292983844114414
$ 35,52, -0.0320237854047048
$ 35,53, 0.21520357192548714
$ 36,52, 0.12493921923249529
$ 36,53, 0.18860333901644227
$ 37,52, 0.05638381390459782
$ 37,53, 0.04367464223541495
$ 38,52, 0.750140800637649
$ 38,53, -0.6140813720653069
$ 39,52, -0.04285699172365802
$ 39,53, 0.08117968526723911
$ 40,52, -0.21476374090898112
$ 40,53, -0.28791871862000623
$ 41,52, -0.24462840642734685
$ 41,53, 0.5200229842330057
$ 42,52, 0.21969325079184623
$ 42,53, 0.6423471484448353
$ 43,52, 0.6224434504215239
$ 43,53, -0.30396813601019235
$ 44,52, 0.061603336013783164
$ 44,53, 0.13179021065184401
$ 45,52, 0.27046383348524555
$ 45,53, -0.19039580106403528
$ 46,52, 0.4285522504595316
$ 46,53, -0.052216265523289646
$ 47,52, -0.2986948253333001
$ 47,53, 0.3215840604412729
$ 48,52, -0.27089034973188153
$ 48,53, -0.23402870596392072
$ 49,52, -0.35010298667163764
$ 49,53, 0.1777293646730754
$ 50,52, 0.08333472856202474
$ 50,53, 0.03522390580737193
$ 51,52, 0.3249201898778773
$ 51,53, -0.11667569089886401
$ 0,52,0.8864912732687563
$ 0,53,0.5587362208261281
