 // Trained status = false
// Topology = 51,1,35,2
// Number of neurons = 88
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.7310585786300049, 2=0.5, 3=0.5, 4=0.6562477069322105, 5=0.5, 6=0.6076631698328917, 7=0.7310585786300049, 8=0.5, 9=0.5, 10=0.5, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.5, 22=0.7310585786300049, 25=0.5, 24=0.5, 27=0.5, 26=0.5, 29=0.5, 28=0.5, 31=0.7310585786300049, 30=0.5, 34=0.5, 35=0.5, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.7310585786300049, 43=0.7310585786300049, 40=0.5, 41=0.5109631426056456, 46=0.7310585786300049, 47=0.5, 44=0.5149209434084524, 45=0.7310585786300049, 51=0.5, 50=0.5, 49=0.52497918747894, 48=0.5}
# 1 {68=0.15820993387807405, 69=0.460510575685039, 70=0.13231956720575094, 71=0.05664408252057655, 64=0.5102358855149348, 65=0.05940912238519437, 66=0.6443332619372423, 67=0.5445129044266555, 76=0.5700104029441648, 77=0.5616992224414479, 78=0.36358564399359133, 79=0.11781647641332761, 72=0.10329130218045428, 73=0.12389301758194778, 74=0.45394388307773825, 75=0.07493710724150991, 85=0.7925930630325294, 84=0.16203150764077737, 86=0.6307814694502588, 81=0.22987860614821723, 80=0.1421463872338117, 83=0.13714898844811804, 82=0.710441235796217, 55=0.15300894335322962, 54=0.056541896094588734, 53=0.2523702163932556, 52=0.6372340422740556, 59=0.07041336933511383, 58=0.5298613248494431, 57=0.0545991973498764, 56=0.05595463190912861, 63=0.07022105422252649, 62=0.09857762705631093, 61=0.08057607177953069, 60=0.10947825728251344}
# 2 {87=0.022030710071770373, 88=0.9531199696801941}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,52, 2.762991236465064
$ 1,53, -0.24605600706386116
$ 1,54, -0.022246236665853056
$ 1,55, 0.6428531958821999
$ 1,56, 0.1921771795780318
$ 1,57, 0.15074871841036605
$ 1,58, 1.8695145064304266
$ 1,59, 0.29853638183093234
$ 1,60, -0.16736774286331638
$ 1,61, 0.37001947705926846
$ 1,62, 0.4541423385083892
$ 1,63, -0.17006947729415606
$ 1,64, -0.6188105968797953
$ 1,65, 0.07709405340180729
$ 1,66, 3.25091471151901
$ 1,67, -0.5009818874926059
$ 1,68, -0.20909214775635068
$ 1,69, -0.43159472444325647
$ 1,70, -0.1821439223293907
$ 1,71, 0.018746514765540033
$ 1,72, -0.09462059938942739
$ 1,73, 0.6036358653500435
$ 1,74, 1.3838260011227075
$ 1,75, -0.08135409274374168
$ 1,76, -0.8513655827531345
$ 1,77, -0.8044870655758052
$ 1,78, -0.4236092129977293
$ 1,79, 0.5858178798677237
$ 1,80, -0.24117123146666078
$ 1,81, 0.7685565910735302
$ 1,82, 4.162802952695875
$ 1,83, 0.7156807509480003
$ 1,84, -0.13846163907998355
$ 1,85, 6.0110579855511075
$ 1,86, 2.9411518690368528
$ 2,52, -2.681426293392791
$ 2,53, 0.1549762514785976
$ 2,54, -0.261046580491876
$ 2,55, -0.8011015244613254
$ 2,56, -0.4056485006359773
$ 2,57, -0.3780233412882934
$ 2,58, -1.8384003341987478
$ 2,59, -0.584613665373868
$ 2,60, 0.032628239528301635
$ 2,61, -0.5627108327433816
$ 2,62, -0.6489255634828515
$ 2,63, -0.14084748367840644
$ 2,64, 0.5244059345634504
$ 2,65, -0.25688921838805207
$ 2,66, -3.1002733547320194
$ 2,67, 0.5000034092009239
$ 2,68, 0.19598901723145748
$ 2,69, 0.5380351139400187
$ 2,70, 0.1407294799695608
$ 2,71, -0.13365782420005654
$ 2,72, 0.13062699342882
$ 2,73, -0.6635558163014712
$ 2,74, -1.4926421899083846
$ 2,75, -0.18696398595868655
$ 2,76, 0.8373935154319969
$ 2,77, 0.9622571665099687
$ 2,78, 0.3554736854352935
$ 2,79, -0.6285882218622381
$ 2,80, 0.06286179603042322
$ 2,81, -0.9720590944406535
$ 2,82, -4.048510940960726
$ 2,83, -0.8627954411935922
$ 2,84, 0.2026829847593578
$ 2,85, -5.777353514337145
$ 2,86, -2.839316390877146
$ 3,52, -0.11362739451819917
$ 3,53, -0.09641934613668506
$ 3,54, -0.07027645946951465
$ 3,55, -0.05778471178465761
$ 3,56, -0.07102343618859625
$ 3,57, -0.033015909017261535
$ 3,58, 0.017842035484231085
$ 3,59, -0.05100178263344953
$ 3,60, 0.012707323583985151
$ 3,61, -0.05501420853273677
$ 3,62, -0.17819794029180583
$ 3,63, -0.10020565718690301
$ 3,64, 0.06805170050471347
$ 3,65, -0.006633788431339431
$ 3,66, -0.20564584630491298
$ 3,67, -0.08665235954327959
$ 3,68, -0.11305696346553663
$ 3,69, -0.051152209486928835
$ 3,70, -0.15667691253795513
$ 3,71, -0.05785444250648304
$ 3,72, -0.02666923938019689
$ 3,73, -0.20435175531602556
$ 3,74, -0.11714449538015297
$ 3,75, -0.17342706612383885
$ 3,76, 0.006141219650971969
$ 3,77, 0.06912434754442455
$ 3,78, -0.03659220049273589
$ 3,79, -0.01763310633207023
$ 3,80, -0.04376782191556064
$ 3,81, -0.12940499862151672
$ 3,82, -0.17018506734406608
$ 3,83, -0.10707266924708769
$ 3,84, -0.13099052994804145
$ 3,85, -0.29200762809891606
$ 3,86, -0.14694074816564934
$ 4,52, 0.06872825861154393
$ 4,53, -0.12729498506803416
$ 4,54, -0.11760203562030698
$ 4,55, -0.04307373094976701
$ 4,56, -0.0343133176289023
$ 4,57, -0.07062153697954213
$ 4,58, 0.09233631395295556
$ 4,59, -0.14659997025322133
$ 4,60, -0.029658753305233064
$ 4,61, -0.04042737655578926
$ 4,62, -0.07702363020225103
$ 4,63, -0.02925490996180069
$ 4,64, 0.10392790173964193
$ 4,65, -0.19515723765459514
$ 4,66, -0.057766808725688984
$ 4,67, -0.019859720814352087
$ 4,68, 0.02355440374692731
$ 4,69, -0.08316567623943805
$ 4,70, -0.15460801627317206
$ 4,71, -0.10189456896667719
$ 4,72, -0.0658682194150076
$ 4,73, 0.02118899782293684
$ 4,74, -0.022487513889126492
$ 4,75, -0.045518517932948394
$ 4,76, 0.06030621590159916
$ 4,77, 0.0511241834045072
$ 4,78, -0.016866394522304536
$ 4,79, -0.11903711494020545
$ 4,80, -0.11652989380843902
$ 4,81, 0.0036829481483216077
$ 4,82, 0.06552057362956715
$ 4,83, -0.07331314921870212
$ 4,84, 0.013258498908825578
$ 4,85, 0.07002151613606847
$ 4,86, 0.08310164270883713
$ 5,52, 0.07617284282543815
