 // Trained status = false
// Topology = 51,1,25,2
// Number of neurons = 78
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.7310585786300049, 2=0.5, 3=0.5, 4=0.6562477069322105, 5=0.5, 6=0.6076631698328917, 7=0.7310585786300049, 8=0.5, 9=0.5, 10=0.5, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.5, 22=0.7310585786300049, 25=0.5, 24=0.5, 27=0.5, 26=0.5, 29=0.5, 28=0.5, 31=0.7310585786300049, 30=0.5, 34=0.5, 35=0.5, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.7310585786300049, 43=0.7310585786300049, 40=0.5, 41=0.5109631426056456, 46=0.7310585786300049, 47=0.5, 44=0.5149209434084524, 45=0.7310585786300049, 51=0.5, 50=0.5, 49=0.52497918747894, 48=0.5}
# 1 {68=0.3137515488659198, 69=0.5804218589771818, 70=0.06941302135989502, 71=0.028326221241225386, 64=0.2692858501607718, 65=0.1735556518960545, 66=0.39589042298058896, 67=0.20024436838680712, 76=0.6369883083257668, 72=0.4728240664451546, 73=0.03275610596544795, 74=0.4773758664329209, 75=0.5560524171082466, 55=0.025050942651629042, 54=0.42592480693479134, 53=0.3812824795118584, 52=1.0, 59=0.03088160269740187, 58=0.024123531642757465, 57=0.25578736357649895, 56=0.48407814976858543, 63=0.2202713119226382, 62=0.028411664507667536, 61=0.39887195829740857, 60=0.08780439765771192}
# 2 {77=0.9682444645248991, 78=0.025317271605826797}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,52, 2.1117833899468734
$ 1,53, 1.9500081360347048
$ 1,54, 2.339219391235577
$ 1,55, 0.41062788513563525
$ 1,56, 2.780787414541876
$ 1,57, 1.8491692933559798
$ 1,58, 0.33189919996863515
$ 1,59, 0.5378029394302309
$ 1,60, 1.1446232974489359
$ 1,61, 2.330581199356834
$ 1,62, 0.5810854453829852
$ 1,63, 1.6732148821062813
$ 1,64, 1.8818133428338708
$ 1,65, 1.5247665135827444
$ 1,66, 2.2581398921379012
$ 1,67, 1.6360108894156746
$ 1,68, 1.9449424106362878
$ 1,69, 3.582989003435316
$ 1,70, 1.1402405844182035
$ 1,71, 0.4544254166858014
$ 1,72, 2.772454455708661
$ 1,73, 0.6196819249572891
$ 1,74, 2.8084074795799636
$ 1,75, 3.303653578511292
$ 1,76, 4.165762661724132
$ 2,52, 0.7137082911080136
$ 2,53, -1.8523166697218771
$ 2,54, -2.440533207627119
$ 2,55, -0.6290692440243906
$ 2,56, -2.5941580312449384
$ 2,57, -1.735305412927397
$ 2,58, -0.5447892364679084
$ 2,59, -0.7070982301755925
$ 2,60, -1.1737945976688777
$ 2,61, -2.205899418073381
$ 2,62, -0.7674700507702121
$ 2,63, -1.6219179702190891
$ 2,64, -1.8122456898165291
$ 2,65, -1.505281016385326
$ 2,66, -2.263969017111603
$ 2,67, -1.6916585353473697
$ 2,68, -2.007795409878834
$ 2,69, -3.5108377867059737
$ 2,70, -1.1083866497182417
$ 2,71, -0.7605522591408745
$ 2,72, -2.658915030300558
$ 2,73, -0.8289367666991406
$ 2,74, -2.6676885116650793
$ 2,75, -3.301457776709897
$ 2,76, -4.101903166554347
$ 3,52, 1.3913410285662116
$ 3,53, -0.18219312856983577
$ 3,54, -0.14635562253018045
$ 3,55, -0.16569788924385537
$ 3,56, -0.22994867853956402
$ 3,57, -0.24672386092887358
$ 3,58, -0.24365194241437546
$ 3,59, -0.24711688228760822
$ 3,60, -0.23108863210484815
$ 3,61, -0.11892893312761499
$ 3,62, -0.12464916495365128
$ 3,63, -0.19541719523269904
$ 3,64, -0.07647583277770384
$ 3,65, -0.250623670208187
$ 3,66, -0.14950601454234116
$ 3,67, -0.10185915822144385
$ 3,68, -0.14604672895242093
$ 3,69, -0.10242614648763079
$ 3,70, -0.18543346711302683
$ 3,71, -0.1744237213717119
$ 3,72, -0.0822705954325122
$ 3,73, -0.18746255560049183
$ 3,74, -0.05378582161081081
$ 3,75, -0.21281302428682108
$ 3,76, -0.20741030025604942
$ 4,52, 1.553815950755439
$ 4,53, 0.01840883760065644
$ 4,54, 0.009655697729300907
$ 4,55, -0.14703147163370217
$ 4,56, 0.08386332004596733
$ 4,57, 0.012590830717850365
$ 4,58, -0.1381208186845898
$ 4,59, -0.05175622939158229
$ 4,60, -0.15731302373878375
$ 4,61, 0.04875466391871859
$ 4,62, -0.18038869988784859
$ 4,63, -0.05784729127331153
$ 4,64, -0.03911068434070766
$ 4,65, -0.058300515186177695
$ 4,66, -0.010958914503420878
$ 4,67, -0.001050224533221253
$ 4,68, 0.025987938736527976
$ 4,69, 0.0966917803204634
$ 4,70, -0.12491273429323872
$ 4,71, -0.18990322973910634
$ 4,72, 0.08268408568019245
$ 4,73, -0.14829029106741734
$ 4,74, -0.06574978572755039
$ 4,75, 0.04003119528609904
$ 4,76, 0.12011267637127827
$ 5,52, 1.5752753608440353
$ 5,53, 0.1176870482288497
$ 5,54, -0.03609624479639875
$ 5,55, -0.16392592203709982
$ 5,56, 7.411979361514331E-4
$ 5,57, 0.014194137296843162
$ 5,58, -0.11521185225038345
$ 5,59, -0.13823869964782107
$ 5,60, -0.014837933337584342
$ 5,61, 0.052655708217354005
$ 5,62, -0.06137101618017908
$ 5,63, -0.09092652932953214
$ 5,64, -0.08483088513448461
$ 5,65, -0.07790000915125192
$ 5,66, 0.017363799610404986
$ 5,67, 0.02528719892313292
$ 5,68, 0.07300387308573103
$ 5,69, 0.16744566731642413
$ 5,70, -0.012421181241063133
$ 5,71, -0.07079536560184456
$ 5,72, 0.06526094766969755
$ 5,73, -0.0245806361295227
$ 5,74, 0.04217263598336154
$ 5,75, 0.12724303386615968
$ 5,76, 0.12337271682368392
$ 6,52, 1.4311213064805122
$ 6,53, -0.0017211612364830793
$ 6,54, -0.0028617765301701317
$ 6,55, -0.13968858694217132
$ 6,56, -0.06002251030200379
$ 6,57, -0.024124637381733836
$ 6,58, -0.17800506931380417
$ 6,59, -0.21471568034041402
$ 6,60, -0.19524432210683004
$ 6,61, -0.035313079839721095
$ 6,62, -0.19747493990888626
$ 6,63, 0.024529118258689957
$ 6,64, -0.020090812018623165
$ 6,65, -0.05853535167722664
$ 6,66, -0.056443668745793533
$ 6,67, -0.08103420397029136
$ 6,68, -0.1034450363314246
$ 6,69, -0.018199808104534056
$ 6,70, -0.07571289931922429
$ 6,71, -0.15663081340024934
$ 6,72, -0.12266527877362193
$ 6,73, -0.14043575838830244
$ 6,74, 0.02421980774604688
$ 6,75, -0.01713735868901013
$ 6,76, -0.02366194430410355
$ 7,52, 1.5307125816136242
$ 7,53, -0.10507717264194288
$ 7,54, -0.057412803604849565
$ 7,55, -0.25980628335815104
$ 7,56, -0.16649339209365877
$ 7,57, -0.12232208527357853
$ 7,58, -0.1215813521737382
$ 7,59, -0.2647907935296171
$ 7,60, -0.12004814997842915
$ 7,61, -0.21527027393573075
$ 7,62, -0.254728697544224
$ 7,63, -0.18824077446498852
$ 7,64, -0.10755395930981854
$ 7,65, -0.16849444224228058
$ 7,66, -0.19078709510328978
$ 7,67, -0.1446752566251581
$ 7,68, -0.1737747862363091
$ 7,69, -0.16278359237432172
$ 7,70, -0.1873948853600689
$ 7,71, -0.24892095441017198
$ 7,72, -0.11495403379702387
$ 7,73, -0.16123882836568182
$ 7,74, -0.06099734081969247
$ 7,75, -0.12830509375787216
$ 7,76, -0.13074987445070077
$ 8,52, 1.4969905543659523
$ 8,53, -0.08493322934669681
$ 8,54, 0.038373628502499216
$ 8,55, -0.19911382748916645
$ 8,56, -0.07511378113524268
$ 8,57, -0.03388866340055466
$ 8,58, -0.03836244802962404
$ 8,59, -0.0535407047689291
$ 8,60, -0.11679681381970336
$ 8,61, 0.04309570464437607
$ 8,62, -0.0896923066865972
$ 8,63, 0.055523647838483375
$ 8,64, -0.039179207811359494
$ 8,65, 0.044836086191370146
$ 8,66, -0.11186242683791787
$ 8,67, -0.06273662443445548
$ 8,68, -0.13530871024200106
$ 8,69, 0.05017937774869207
$ 8,70, -0.13164668881367297
$ 8,71, -0.028958839317188304
$ 8,72, -0.020917864003385935
$ 8,73, -0.15910161241716908
$ 8,74, -0.07518378011833518
$ 8,75, 0.08735403286444512
$ 8,76, 0.0025268374155042804
$ 9,52, 1.5177327968235463
$ 9,53, -0.0888429752069434
$ 9,54, 0.03499507872640016
$ 9,55, -0.1902842855566658
$ 9,56, -0.030167889251849628
$ 9,57, 0.023628736961828434
$ 9,58, -0.10794977821569496
$ 9,59, -0.09697572689001079
$ 9,60, -0.029106554907581256
$ 9,61, -0.06353635627771764
$ 9,62, -0.11334337219985537
$ 9,63, -0.029524457788198986
$ 9,64, 0.03266677750986516
$ 9,65, -0.0794291956503706
$ 9,66, 0.0201890039629016
$ 9,67, 0.054922127897985944
$ 9,68, 0.03778821164198152
$ 9,69, -0.025147031656291882
$ 9,70, -0.011520857783954135
$ 9,71, -0.06062008451249751
$ 9,72, -0.055215386888751626
$ 9,73, -0.10165450141821397
$ 9,74, 0.0649112860529195
$ 9,75, -0.08312900929193554
$ 9,76, -0.06892425909249413
$ 10,52, 1.5360271665147294
$ 10,53, -0.08077834120469715
$ 10,54, 0.04312463591348832
$ 10,55, -0.11867565901725355
$ 10,56, -0.022529394893913424
$ 10,57, -0.1054527426383491
$ 10,58, -0.20490372514728888
$ 10,59, -0.111966082830993
$ 10,60, -0.06390275611067665
$ 10,61, 0.03499598196202724
$ 10,62, -0.20115121731364058
$ 10,63, -0.0011710379353168862
$ 10,64, 0.050574628082107054
$ 10,65, 0.025242801970730373
$ 10,66, -0.021886966318381895
$ 10,67, -0.12188753985478414
$ 10,68, 0.023129265068223225
$ 10,69, -0.007031775003150479
$ 10,70, -0.058216007962781154
$ 10,71, -0.13972347000680677
$ 10,72, 0.060289778253707384
$ 10,73, -0.11521000896674673
$ 10,74, -0.11075701984973517
$ 10,75, 0.007246652330483157
$ 10,76, 0.06329706489418971
$ 11,52, 1.4321438082051416
$ 11,53, 0.09436201910798558
$ 11,54, 0.029441590321393808
$ 11,55, -0.19736764368856083
$ 11,56, -0.07649508621610573
$ 11,57, 0.07329021953579165
$ 11,58, -0.02546174179404823
$ 11,59, -0.1081925606637618
$ 11,60, -0.07097636730223703
$ 11,61, 0.02834574408155326
$ 11,62, -0.07382338769099005
$ 11,63, -0.04981742751050883
$ 11,64, 0.013134568274984881
$ 11,65, -0.027836608377584688
$ 11,66, 0.019386314937292464
$ 11,67, -0.050366418495508825
$ 11,68, 0.05891009897303282
$ 11,69, 0.06646336580354748
$ 11,70, -0.017245845752089865
$ 11,71, -0.1286002264861125
$ 11,72, 0.09087423444993922
$ 11,73, -0.16736468568644983
$ 11,74, 0.03896179725110394
$ 11,75, 0.060154186288632776
$ 11,76, -0.0098556179066036
$ 12,52, 1.5100003882606305
$ 12,53, -0.1938953592469789
