 // Trained status = false
// Topology = 51,1,25,2
// Number of neurons = 78
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.7310585786300049, 2=0.5, 3=0.5, 4=0.6562477069322105, 5=0.5, 6=0.6076631698328917, 7=0.7310585786300049, 8=0.5, 9=0.5, 10=0.5, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.5, 22=0.7310585786300049, 25=0.5, 24=0.5, 27=0.5, 26=0.5, 29=0.5, 28=0.5, 31=0.7310585786300049, 30=0.5, 34=0.5, 35=0.5, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.7310585786300049, 43=0.7310585786300049, 40=0.5, 41=0.5109631426056456, 46=0.7310585786300049, 47=0.5, 44=0.5149209434084524, 45=0.7310585786300049, 51=0.5, 50=0.5, 49=0.52497918747894, 48=0.5}
# 1 {68=0.08464376983399947, 69=0.06519878926707709, 70=0.5586082933186858, 71=0.5819157912934575, 64=0.08229050452380862, 65=0.7868846624242778, 66=0.12060144017543449, 67=0.4873691167889346, 76=0.45854728464595124, 72=0.0728032297519717, 73=0.06783202713227793, 74=0.07983418160644788, 75=0.4266619362856497, 55=0.30109250620939704, 54=0.8355171938635734, 53=0.06695436474588565, 52=0.45599828029940875, 59=0.4359002800282678, 58=0.515554595733077, 57=0.0740039513778128, 56=0.5805990493210568, 63=0.635192630735585, 62=0.5575090915342975, 61=0.06396328814718874, 60=0.10338425185142237}
# 2 {77=0.9261324997794751, 78=0.06797527775065483}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,52, 1.0901998929111845
$ 1,53, 0.19067880859470376
$ 1,54, -0.5542754918389463
$ 1,55, 1.0629078358386836
$ 1,56, 2.5901906860837354
$ 1,57, 0.3406504223419717
$ 1,58, 2.0943158630731102
$ 1,59, 1.583733348875793
$ 1,60, 0.5032351666423819
$ 1,61, 0.2764126936767834
$ 1,62, 2.3413733187872103
$ 1,63, 3.095354068608009
$ 1,64, 0.49263105560496434
$ 1,65, -0.3843603981454774
$ 1,66, 0.48341465147108903
$ 1,67, 1.7843873590541512
$ 1,68, 0.0733249383850374
$ 1,69, 0.03275179317173797
$ 1,70, 2.37998863407356
$ 1,71, 2.5985948006127684
$ 1,72, 0.38388115237505754
$ 1,73, 0.3430626708226657
$ 1,74, 0.4156444818231032
$ 1,75, 1.4951279472011703
$ 1,76, -0.12698908554575047
$ 2,52, -1.227899481378411
$ 2,53, -0.40554842966139065
$ 2,54, 0.7261363248674132
$ 2,55, -1.1020364897117587
$ 2,56, -2.592125054263529
$ 2,57, -0.5179362683546181
$ 2,58, -1.965394679990694
$ 2,59, -1.6001211678131615
$ 2,60, -0.6978310666894907
$ 2,61, -0.3079036507757048
$ 2,62, -2.31693472317115
$ 2,63, -3.1050888402894414
$ 2,64, -0.586757690228352
$ 2,65, 0.5117401125165393
$ 2,66, -0.6846046572069319
$ 2,67, -1.8867500358815086
$ 2,68, -0.20238889111491015
$ 2,69, -0.3754632361179754
$ 2,70, -2.3676190648427458
$ 2,71, -2.5535693282161596
$ 2,72, -0.5220667357514203
$ 2,73, -0.415505657996532
$ 2,74, -0.5542132721404017
$ 2,75, -1.6013320573599967
$ 2,76, 0.2214555807132682
$ 3,52, -0.01619020231466762
