 // Trained status = false
// Topology = 51,1,15,2
// Number of neurons = 68
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.7310585786300049, 2=0.5, 3=0.5, 4=0.6562477069322105, 5=0.5, 6=0.6076631698328917, 7=0.7310585786300049, 8=0.5, 9=0.5, 10=0.5, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.5, 22=0.7310585786300049, 25=0.5, 24=0.5, 27=0.5, 26=0.5, 29=0.5, 28=0.5, 31=0.7310585786300049, 30=0.5, 34=0.5, 35=0.5, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.7310585786300049, 43=0.7310585786300049, 40=0.5, 41=0.5109631426056456, 46=0.7310585786300049, 47=0.5, 44=0.5149209434084524, 45=0.7310585786300049, 51=0.5, 50=0.5, 49=0.52497918747894, 48=0.5}
# 1 {64=0.49866973969789635, 65=0.6858378568104895, 66=0.6822498087200307, 55=0.25140834421682046, 54=0.5320351489869775, 53=0.6132352079177269, 52=0.9856860844291171, 59=0.08029960331045356, 58=0.5197104687451874, 57=0.059785978550202276, 56=0.11901925750262016, 63=0.02980131805504271, 62=0.03490280407067447, 61=0.4460739770840582, 60=0.03277411410041022}
# 2 {68=0.023115344911060133, 67=0.9585098479283156}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,52, 0.7622606057114358
$ 1,53, 3.8949556454421037
$ 1,54, 3.157818204120208
$ 1,55, 1.58589071054886
$ 1,56, 0.9706921675185254
$ 1,57, 0.5725422772516917
$ 1,58, 3.0106774699109
$ 1,59, 0.8618077600426993
$ 1,60, 0.11106226162421683
$ 1,61, 2.495688657530156
$ 1,62, 0.2514935766713125
$ 1,63, 0.12192994548330052
$ 1,64, 2.762078214247796
$ 1,65, 4.729372507254346
$ 1,66, 4.771255029562688
$ 2,52, -0.4159987536639482
$ 2,53, -3.8377723061427194
$ 2,54, -2.9430197832667213
$ 2,55, -1.6618210106464215
$ 2,56, -1.256601905097006
$ 2,57, -0.9062735828607945
$ 2,58, -2.863090467978777
$ 2,59, -0.9715550305679652
$ 2,60, -0.3670929551412765
$ 2,61, -2.4654532654777332
$ 2,62, -0.39110363901524264
$ 2,63, -0.3223313149102414
$ 2,64, -2.728134474638093
$ 2,65, -4.590372531794451
$ 2,66, -4.577491004447171
$ 3,52, 0.23141721798736403
$ 3,53, -0.186287165966985
$ 3,54, -0.18480224687358562
$ 3,55, -0.05401755489857733
$ 3,56, -0.15418077034049327
$ 3,57, -0.15775397043036402
$ 3,58, -0.19783672023416615
$ 3,59, -0.2137312033220687
$ 3,60, -0.11682625859007847
$ 3,61, -0.137091294819
$ 3,62, -0.05550170360060575
$ 3,63, -0.16653380435035867
$ 3,64, -0.0560636631374696
$ 3,65, -0.04968714031143069
$ 3,66, -0.13361954152063168
$ 4,52, 0.22496021328101853
$ 4,53, 0.04059091542961298
$ 4,54, 0.09923905196299355
$ 4,55, -0.01959780682087695
$ 4,56, -0.04375947127006026
$ 4,57, -0.10377755258285044
$ 4,58, -0.060522071602492046
$ 4,59, -0.05025688890302693
$ 4,60, -0.1805811195387031
$ 4,61, -0.05266993520388966
$ 4,62, -0.059873935982451984
$ 4,63, -0.19419133362752722
$ 4,64, 0.09696922692494017
$ 4,65, 0.08108756365683921
$ 4,66, 0.08096427127234893
$ 5,52, 0.1907977393934524
$ 5,53, 0.10262637457382341
$ 5,54, 0.10876284705276316
$ 5,55, 0.1019504207520544
$ 5,56, -0.04197894329014777
$ 5,57, -0.01642251834960663
$ 5,58, 0.013012425996585105
$ 5,59, -0.06976514431370272
$ 5,60, -0.05931212955895926
$ 5,61, -0.046584944297203675
$ 5,62, 0.007757796900829507
$ 5,63, -0.0795688469392642
$ 5,64, 0.005500586756448873
$ 5,65, 0.19872230270842878
$ 5,66, 0.1783168087616847
$ 6,52, 0.1583740060040811
$ 6,53, -0.0038704460864626496
$ 6,54, 0.030024556807817984
$ 6,55, -0.12813913908651006
$ 6,56, -0.07587566461064342
$ 6,57, -0.06719150678880574
$ 6,58, -5.295214072747189E-4
$ 6,59, -0.11867569332872424
$ 6,60, -0.12281699323183352
$ 6,61, -0.07515010058003418
$ 6,62, -0.11312532563541162
$ 6,63, -0.08966680922150527
$ 6,64, 0.026164875849647527
$ 6,65, -0.0624272961255209
$ 6,66, 0.0031403540567479593
$ 7,52, 0.010993389156442924
$ 7,53, -0.19847352163089485
$ 7,54, -0.2014992737496781
$ 7,55, -0.18356635550890177
$ 7,56, -0.16115892104589677
$ 7,57, -0.20952407432759243
$ 7,58, -0.14413929779664017
$ 7,59, -0.12704073678010877
$ 7,60, -0.11773772740423898
$ 7,61, -0.08495525317300161
$ 7,62, -0.20293173869277245
$ 7,63, -0.2171063115383565
$ 7,64, -0.15648869823235712
$ 7,65, -0.19371952470053602
$ 7,66, -0.11673786580135057
$ 8,52, 0.29170879143884265
$ 8,53, 0.04938237525559954
$ 8,54, 0.07811470058300904
$ 8,55, -0.0751789411107876
$ 8,56, 0.016847155121692704
$ 8,57, -0.054217347210748626
$ 8,58, 0.09555415044416475
$ 8,59, -0.1551812286637305
$ 8,60, -0.025962464027114305
$ 8,61, -0.005275176716947332
$ 8,62, -0.043915373572431
$ 8,63, 0.003518088645534796
$ 8,64, 0.02733333870574447
$ 8,65, 0.002208224155192114
$ 8,66, 0.03329395078040459
$ 9,52, 0.10139044516254345
$ 9,53, 0.03837522470491619
$ 9,54, 0.030576217354079428
$ 9,55, -0.10116442081730834
$ 9,56, -0.14083181126892505
$ 9,57, -0.07364594407919248
$ 9,58, 0.041575840907519264
$ 9,59, -0.06420771230018851
$ 9,60, -0.007086077816113474
$ 9,61, -0.019438133281447226
$ 9,62, -0.04169621498885992
$ 9,63, -0.06735260188616753
$ 9,64, -0.01463655469268964
$ 9,65, 0.10927213562464796
$ 9,66, -0.002212679165509757
$ 10,52, 0.2116848651773374
$ 10,53, -0.049289179763460554
$ 10,54, -0.09282515014266518
$ 10,55, -0.11827023469327563
$ 10,56, -0.03395797305449904
$ 10,57, -0.03182370252181876
$ 10,58, 0.05442421565367397
$ 10,59, -0.02829917765607868
$ 10,60, -0.06746464215877974
$ 10,61, -0.045391411267478324
$ 10,62, -0.11172141771952247
$ 10,63, -0.18665845017740937
$ 10,64, -0.04562926242203819
$ 10,65, 0.008739149416544686
$ 10,66, -0.039456146256862445
$ 11,52, 0.2036530051127094
$ 11,53, -0.02515324393596084
$ 11,54, 0.11292924461014106
$ 11,55, 0.024562678873495423
$ 11,56, -0.06842936171128354
$ 11,57, 0.005525990189871435
$ 11,58, -0.04003227005018211
$ 11,59, -0.05346762362966813
$ 11,60, -0.013773734173977065
$ 11,61, 0.06730952956997528
$ 11,62, -0.044807141248138636
$ 11,63, -4.916928377541134E-4
$ 11,64, -0.036762782083721086
$ 11,65, -0.026258959469915594
$ 11,66, 0.13187653962286572
$ 12,52, -0.0020163780145599727
$ 12,53, -0.10689026919443705
$ 12,54, -0.19442595714632657
$ 12,55, -0.03109715198063968
$ 12,56, -0.21418104675921792
$ 12,57, -0.07363295045372785
$ 12,58, -0.1113995718086965
$ 12,59, -0.10242890482992371
$ 12,60, -0.23908509715855136
$ 12,61, -0.15730669574926082
$ 12,62, -0.149432191909643
$ 12,63, -0.24061396634322288
$ 12,64, -0.1507657371183697
$ 12,65, -0.10242097163278693
$ 12,66, -0.21669676512456132
$ 13,52, 0.19393442805453448
$ 13,53, 0.02572967272147584
$ 13,54, -0.05078315250224393
$ 13,55, -0.08005660194122699
$ 13,56, -0.09808342249507167
$ 13,57, -0.0878217621146514
