 // Trained status = false
// Topology = 51,10,[45,40,35,30,25,20,15,10,5,3],2
// Number of neurons = 281
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.7310585786300049, 2=0.5, 3=0.5, 4=0.6562477069322105, 5=0.5, 6=0.6076631698328917, 7=0.7310585786300049, 8=0.5, 9=0.5, 10=0.5, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.5, 22=0.7310585786300049, 25=0.5, 24=0.5, 27=0.5, 26=0.5, 29=0.5, 28=0.5, 31=0.7310585786300049, 30=0.5, 34=0.5, 35=0.5, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.7310585786300049, 43=0.7310585786300049, 40=0.5, 41=0.5109631426056456, 46=0.7310585786300049, 47=0.5, 44=0.5149209434084524, 45=0.7310585786300049, 51=0.5, 50=0.5, 49=0.52497918747894, 48=0.5}
# 1 {68=0.5731472247973372, 69=0.5224875489156587, 70=0.3777997010556521, 71=0.5174143989316147, 64=0.4063075364827877, 65=0.5846297057938578, 66=0.6011941455094226, 67=0.4225956929494941, 76=0.5221531552708178, 77=0.5509818227351581, 78=0.42228371408375137, 79=0.5047556393032593, 72=0.5436181883539842, 73=0.48693414978325994, 74=0.36300955056307377, 75=0.45592949777734976, 85=0.5084503344841088, 84=0.4469749182884641, 87=0.5257147630994204, 86=0.4783763858865461, 81=0.6276415221764501, 80=0.4280468852730563, 83=0.5017394637108482, 82=0.45704946322264073, 93=0.515913213431651, 92=0.37382656590330454, 95=0.5097671551551028, 94=0.534484096414994, 89=0.4388862507861762, 88=0.4790185487794323, 91=0.47362408513788085, 90=0.39805295752207936, 96=0.5755194116671771, 55=0.6581189838661019, 54=0.9999710980220813, 53=1.0, 52=1.0, 59=0.5635352194496839, 58=0.5338209220419898, 57=0.5404490753195299, 56=0.48948862698894285, 63=0.4844621601264558, 62=0.41150220355019124, 61=0.5267692697209372, 60=0.48749850298628106}
# 2 {136=0.49006059447180356, 129=0.5629960213383295, 128=0.5732741729743347, 131=0.4830032612625038, 130=0.43916554172704847, 133=0.5147706452226789, 132=0.5992431054833337, 135=0.5281827592387525, 134=0.4785471050920722, 102=0.5328221854045552, 103=0.4753629893941998, 100=0.6076763651656376, 101=0.5262140524248817, 98=1.0, 99=0.9998855022262927, 97=1.0, 110=0.5138043262649034, 111=0.496231512416563, 108=0.5131757596710849, 109=0.5960526308883548, 106=0.4431398657724095, 107=0.5565441382486509, 104=0.5252684139824622, 105=0.45006456998055633, 119=0.45390376861215864, 118=0.48923916327684064, 117=0.5618430530747888, 116=0.44315433195780657, 115=0.49963562079983836, 114=0.5783637239993886, 113=0.5997083146198476, 112=0.5481025145365097, 127=0.37726050367195946, 126=0.47006983544660613, 125=0.33334201741920466, 124=0.5064481931759988, 123=0.4861790397231886, 122=0.5259677200956434, 121=0.5345069058857819, 120=0.4876557697231355}
# 3 {137=1.0, 139=0.9997019828466457, 138=1.0, 141=0.554749461923799, 140=0.6307929072086877, 143=0.5159900262460633, 142=0.5418520463022031, 152=0.4869788312391169, 153=0.4697904997255205, 154=0.5026458346058481, 155=0.5390077990131759, 156=0.4608414076778287, 157=0.4967255372565403, 158=0.5467389075893482, 159=0.5560717608347328, 144=0.5665517178992552, 145=0.4394414342830925, 146=0.47994841196529736, 147=0.5203430670338484, 148=0.4583483501081058, 149=0.39761468736857375, 150=0.4529431394357046, 151=0.4581297163646461, 171=0.5475296707100841, 170=0.4285603744678865, 169=0.4561376958667193, 168=0.3984021921830202, 163=0.5421586833491462, 162=0.5243640312424487, 161=0.5008047551401343, 160=0.4518345714822184, 167=0.5187219526913066, 166=0.5545614913471845, 165=0.5245917183993775, 164=0.5653054609119854}
# 4 {201=0.474118690866569, 200=0.5306224005181787, 197=0.4692515301383129, 196=0.5934930826835524, 199=0.474615129910364, 198=0.5045911483749793, 193=0.5049806553472701, 192=0.5526547518298283, 195=0.49435881903033535, 194=0.5934146930129388, 175=0.5945774658947834, 174=0.9992851207955908, 173=1.0, 172=1.0, 186=0.3759498994292813, 187=0.5793721877535706, 184=0.5870176217411395, 185=0.49940028900097017, 190=0.47014324977738126, 191=0.527535835519924, 188=0.5633152646981454, 189=0.5360815299839621, 178=0.4715865143238588, 179=0.5260495871910733, 176=0.521660885317818, 177=0.48262831537364087, 182=0.48810950070291137, 183=0.529863400853812, 180=0.5428064946860963, 181=0.44661095747759655}
# 5 {205=0.5814935279808106, 204=0.9982767994291522, 207=0.528538057115259, 206=0.512314084764676, 203=1.0, 202=1.0, 226=0.5017215163629873, 225=0.4189298131239336, 224=0.49283622404984156, 220=0.4852958833516887, 221=0.49663237027615437, 222=0.512690067879006, 223=0.46375184269782366, 216=0.48476278342358586, 217=0.5274574006314801, 218=0.48014059856997604, 219=0.3944416715144277, 212=0.4627349368318081, 213=0.4498329139801966, 214=0.46021666400917444, 215=0.4908101403135173, 208=0.49596100417889205, 209=0.5099396609041791, 210=0.44403772134292274, 211=0.45678175250289027}
# 6 {239=0.4991662732297026, 238=0.5180654182734967, 237=0.5522190432365693, 236=0.5621250604699601, 235=0.5060192139695919, 234=0.51994241919778, 233=0.5427116973767577, 232=0.5099522305476166, 231=0.5016596470200279, 230=0.5947394093131956, 229=0.993942618187577, 228=1.0, 227=1.0, 246=0.5498210063968351, 244=0.5293599755433432, 245=0.4590369631966177, 242=0.5651826636745929, 243=0.5167546620817219, 240=0.5686822078598461, 241=0.5650515592322604}
# 7 {254=0.6245802063129956, 258=0.6433352963769385, 259=0.5933982116398406, 255=0.6732297255280868, 252=0.6322360817322332, 256=0.6455730746774844, 253=0.6662271093058091, 257=0.5834254287924441, 250=0.6171815305518974, 251=0.578007685620876, 260=0.5874835192206616, 248=1.0, 261=0.6307950560504852, 249=0.9925179455335057, 247=1.0}
# 8 {262=1.0, 263=1.0, 266=0.026523940694081004, 267=0.8949943023932511, 264=0.9974397982727383, 265=0.6660125056184028, 270=0.9615312525937537, 271=0.9620063492240891, 268=0.1938426237095121, 269=0.8749915067273891}
# 9 {275=4.1951227269668625E-5, 274=3.9852696299464265E-5, 273=4.2779027718444374E-4, 272=1.0, 276=4.148647212031993E-5}
# 10 {279=1.7455083336266562E-4, 278=1.495339136292137E-4, 277=9.475431563164127E-4}
# 11 {281=0.24906270409450093, 280=0.7367487169878425}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,52, 149.89135529820223
$ 1,53, 7.518502815425249
$ 1,54, 0.4033118886003716
$ 1,55, 0.11448956430394742
$ 1,56, 0.026078926946468833
$ 1,57, 0.06109921336683092
$ 1,58, -0.058278697313213494
$ 1,59, 0.0202706619744606
$ 1,60, 0.029874745019942313
$ 1,61, -0.011212844025872028
$ 1,62, -0.05916055250664939
$ 1,63, -0.060800534725257274
$ 1,64, 0.020117185122266693
$ 1,65, 0.019462572892136452
$ 1,66, -0.09641197018187128
$ 1,67, 0.04674158175280186
$ 1,68, 0.04910344950605249
$ 1,69, -0.03686245032657296
$ 1,70, -0.06129837668578639
$ 1,71, -0.018419266286151512
$ 1,72, -0.07091510167379414
$ 1,73, -0.03587030469916712
$ 1,74, -0.02781188220792547
$ 1,75, -0.02220262443693252
$ 1,76, -0.014767321325006981
$ 1,77, 0.0018991065823574225
$ 1,78, 0.05313285963789974
$ 1,79, 0.021256661382307637
$ 1,80, -0.07346279497061481
$ 1,81, -0.08914517500380185
$ 1,82, -0.06901971167816158
$ 1,83, -0.025443687001947407
$ 1,84, 0.06577574675111819
$ 1,85, 0.05669170929791698
$ 1,86, -0.036380532920237504
$ 1,87, -0.06888624666718003
$ 1,88, -0.05753400356488439
$ 1,89, -0.025908182531803537
$ 1,90, -0.060306964384185584
$ 1,91, -0.08870645102264453
$ 1,92, 0.05116655398220768
$ 1,93, 0.02516154693814307
$ 1,94, 0.08782333512011607
$ 1,95, -0.08346238040644603
$ 1,96, 0.07847470419294002
$ 2,52, 149.93714634646776
$ 2,53, 7.461872694175521
$ 2,54, 0.42966529999816433
$ 2,55, 0.07514759630626527
$ 2,56, 0.09573600837821421
$ 2,57, 0.020124963596930678
$ 2,58, 0.06077585860022587
$ 2,59, -0.09056930667351737
$ 2,60, 0.07696224034346251
$ 2,61, -0.08670660953062563
$ 2,62, -0.03455205687335641
$ 2,63, -0.036314364083882514
$ 2,64, 0.019569108531048388
$ 2,65, 0.06150612408567947
$ 2,66, -0.04668633980330388
$ 2,67, 0.05205124353070234
$ 2,68, -0.08360392561206945
$ 2,69, 0.0712732952204748
$ 2,70, 0.014794399755696802
$ 2,71, -0.00466755971112145
$ 2,72, -0.08571444934545304
$ 2,73, 0.005264714989331616
$ 2,74, 0.08897784914230505
$ 2,75, -0.011748768459166661
$ 2,76, 0.00253417273853388
$ 2,77, 0.015429851399293953
$ 2,78, -0.06654521189956093
$ 2,79, 0.030392803582866352
$ 2,80, -0.09044290937820988
$ 2,81, -0.07749743662190584
$ 2,82, -0.01456177488401625
$ 2,83, -0.027376060133197655
$ 2,84, -0.011776781874101755
$ 2,85, -0.06016458728387614
$ 2,86, -0.003726869040037352
$ 2,87, 0.09043978412063586
$ 2,88, -0.08350721271186079
$ 2,89, -0.0746689282526513
$ 2,90, -0.08210409348167039
$ 2,91, -0.06546154049854436
$ 2,92, -0.08940015424295404
$ 2,93, 0.002003210659706604
$ 2,94, 0.04221791168126696
$ 2,95, -0.029277632797733107
$ 2,96, -0.021676520562899544
$ 3,52, 149.9700345983972
$ 3,53, 7.557527860690076
$ 3,54, 0.34195482774433184
$ 3,55, 0.061927505181021074
$ 3,56, 0.07874047282812628
$ 3,57, 0.009350740994454198
$ 3,58, -0.07503529162590988
$ 3,59, -0.08609845053720805
$ 3,60, -0.08925595132495383
$ 3,61, -0.07991028920118688
$ 3,62, 0.09026259485290886
$ 3,63, 0.02817460538657765
$ 3,64, 0.04368784998351048
$ 3,65, -0.05351979225327844
$ 3,66, 0.06229226230428616
$ 3,67, 0.01255046598417989
$ 3,68, -0.05515411581422447
$ 3,69, -0.01527041749745825
$ 3,70, -0.09644797092565582
$ 3,71, 0.002134623291946295
$ 3,72, 0.09811863732924159
$ 3,73, -0.004881769977328314
$ 3,74, 0.01147882892181577
$ 3,75, -0.0845820211778869
$ 3,76, -0.001604361474132158
$ 3,77, 0.03574635231139649
$ 3,78, -0.035375879834159185
$ 3,79, 0.0688786293908703
$ 3,80, 0.09911191113570547
$ 3,81, -0.035510905125634304
$ 3,82, -0.014961364217005288
$ 3,83, -0.03954903816841604
$ 3,84, -0.05657151694467357
$ 3,85, -0.08666426657443944
$ 3,86, 0.0740195100577195
$ 3,87, 0.05950310774407798
$ 3,88, 0.025593834517807897
$ 3,89, 0.07064673955002171
$ 3,90, 0.07973416149505443
$ 3,91, -0.03753715383640593
$ 3,92, -0.09428587666973608
$ 3,93, -0.04399698237760835
$ 3,94, 0.0021989114820074145
$ 3,95, -0.0015053156449925701
$ 3,96, 0.03289670713635897
$ 4,52, 149.95005176952566
$ 4,53, 7.420734600576925
$ 4,54, 0.41805158391979236
$ 4,55, 0.07530342765077869
$ 4,56, -0.0937770225882419
$ 4,57, 0.0040421965035875584
$ 4,58, -0.025791030744155986
$ 4,59, -0.05239560964076795
$ 4,60, 0.03980655391319804
$ 4,61, 0.046981893992091635
$ 4,62, -0.07034712071135998
$ 4,63, 0.04324426565302038
$ 4,64, -0.09252249402597357
$ 4,65, 0.010806113671868863
$ 4,66, 0.06158654809706241
$ 4,67, -0.08528658470976447
$ 4,68, 0.09449525381117126
$ 4,69, -0.013894041829871723
$ 4,70, 0.03977410798840986
$ 4,71, -0.021827909713771392
$ 4,72, -0.038996462057524085
$ 4,73, 0.08603995686036914
$ 4,74, -0.06920656299648245
$ 4,75, -0.04050345122509508
$ 4,76, -0.06978205327767124
$ 4,77, 0.0528616374447828
$ 4,78, -0.09951484055653109
$ 4,79, 0.006174153531519106
$ 4,80, 0.040100300032407867
$ 4,81, 0.09145307812499785
$ 4,82, -0.06075928695874054
$ 4,83, 0.06677776099991571
$ 4,84, 0.08537798559696273
$ 4,85, -0.06700027145710548
$ 4,86, 0.05833559105677451
$ 4,87, 0.054400876445126506
$ 4,88, -0.08810004816270363
$ 4,89, 0.0851258871973915
$ 4,90, 0.05870713353178562
$ 4,91, -0.02883750901644183
$ 4,92, -0.03839853074115669
$ 4,93, 0.019728244402021294
$ 4,94, -0.08197939472075019
$ 4,95, -0.035899924997795145
$ 4,96, -0.018866394727974686
$ 5,52, 149.951080281227
$ 5,53, 7.539832061634821
$ 5,54, 0.4526222297457978
$ 5,55, -0.04836799216937841
$ 5,56, 0.07489144477851414
$ 5,57, -0.002277474311864488
$ 5,58, 0.017499771771909724
$ 5,59, -0.0945681077190674
$ 5,60, 0.060537589573178285
$ 5,61, 0.032089245997105144
$ 5,62, 0.06538859707719993
$ 5,63, 0.06507709562067152
$ 5,64, -0.0879056417527979
