 // Trained status = false
// Topology = 51,1,25,2
// Number of neurons = 78
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.7310585786300049, 2=0.5, 3=0.5, 4=0.6562477069322105, 5=0.5, 6=0.6076631698328917, 7=0.7310585786300049, 8=0.5, 9=0.5, 10=0.5, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.5, 22=0.7310585786300049, 25=0.5, 24=0.5, 27=0.5, 26=0.5, 29=0.5, 28=0.5, 31=0.7310585786300049, 30=0.5, 34=0.5, 35=0.5, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.7310585786300049, 43=0.7310585786300049, 40=0.5, 41=0.5109631426056456, 46=0.7310585786300049, 47=0.5, 44=0.5149209434084524, 45=0.7310585786300049, 51=0.5, 50=0.5, 49=0.52497918747894, 48=0.5}
# 1 {68=0.33902973434864886, 69=0.12492788655303884, 70=0.5464682991700215, 71=0.40134019646071195, 64=0.21183441899483224, 65=0.1804594023437543, 66=0.11300334455658002, 67=0.4757437961584837, 76=0.48805036744006486, 72=0.3414385056090476, 73=0.3314844470002075, 74=0.13361768764613335, 75=0.5543936533857832, 55=0.1227621630052074, 54=0.1577344333632775, 53=0.5752424878798792, 52=0.9999999992449764, 59=0.35572003978769223, 58=0.25292882476082573, 57=0.2790845488929816, 56=0.2262064933735304, 63=0.6869562153625465, 62=0.5227734439897016, 61=0.2136091957930208, 60=0.10227651201385998}
# 2 {77=0.8726122384728993, 78=0.14132849998742694}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,52, 0.8920478069464314
$ 1,53, 2.307452615796691
$ 1,54, 0.38538849172000167
$ 1,55, 0.30311228572178395
$ 1,56, 0.671736145524614
$ 1,57, 0.777173485763343
$ 1,58, 0.6541025526042695
$ 1,59, 1.0426491457047238
$ 1,60, 0.15703322248605991
$ 1,61, 0.6253315331907254
$ 1,62, 1.8099446363156335
$ 1,63, -0.7520954595162437
$ 1,64, 0.5739290855280499
$ 1,65, 0.55618946027941
$ 1,66, 0.09509771736849153
$ 1,67, -0.17916715533911254
$ 1,68, 0.8986201830324896
$ 1,69, 0.09472432312161254
$ 1,70, 2.0270925777950928
$ 1,71, 1.1545462551009913
$ 1,72, 0.9505761395245096
$ 1,73, 0.863226252601957
$ 1,74, 0.2729626881074449
$ 1,75, 1.9877255293615
$ 1,76, 1.6197047454463411
$ 2,52, 0.6267383888339575
$ 2,53, -2.285569413258096
$ 2,54, -0.4050016720331926
$ 2,55, -0.42408343550151556
$ 2,56, -0.6808777947486566
$ 2,57, -0.795742917704408
$ 2,58, -0.7801589922698601
$ 2,59, -0.966460616903846
$ 2,60, -0.2738529528358201
$ 2,61, -0.7105715349116236
$ 2,62, -1.7113472820254199
$ 2,63, 0.8429154384282245
$ 2,64, -0.6153929538482767
$ 2,65, -0.6380766458421928
$ 2,66, -0.15402798630569267
$ 2,67, 0.2025394016866263
$ 2,68, -0.9579356264387379
$ 2,69, -0.2974459262981522
$ 2,70, -2.0006837813901055
$ 2,71, -1.2189268677771323
$ 2,72, -0.9589153808154751
$ 2,73, -1.0581211129715566
$ 2,74, -0.29950210376788416
$ 2,75, -1.9666344181025448
$ 2,76, -1.4763844623433193
$ 3,52, 0.7915537800776047
$ 3,53, -0.009463835813535363
$ 3,54, -0.04886229113631864
$ 3,55, -0.041988431825488795
$ 3,56, -0.017549982509614953
$ 3,57, -0.029157726576113766
$ 3,58, -0.07174304676451829
$ 3,59, -0.0077805392282586094
$ 3,60, -0.09094414062313244
$ 3,61, -0.07643017208362428
$ 3,62, -0.10603023851821508
$ 3,63, 0.07025603360240155
$ 3,64, -0.053224242886951094
$ 3,65, -0.14412483231439763
$ 3,66, -0.09634234239845664
$ 3,67, 0.08039074769109181
$ 3,68, 0.045441513200979125
$ 3,69, -0.07845365363815901
$ 3,70, -0.020100980039715895
$ 3,71, -0.014313378065358442
$ 3,72, -0.1037277097011188
$ 3,73, 0.010615200549739379
$ 3,74, -0.12542112855520296
$ 3,75, -0.09668288750141737
$ 3,76, 0.039707238619201016
$ 4,52, 0.7388101804818528
$ 4,53, -0.043134096037939565
$ 4,54, -0.035080914089313145
$ 4,55, -0.10479343252778599
$ 4,56, 0.01697117054080792
$ 4,57, 0.024733489822007917
$ 4,58, 0.0179488862883073
$ 4,59, -0.0328055584842112
$ 4,60, -0.12789446487729417
$ 4,61, -0.12016832862014291
$ 4,62, 0.05798339095705327
$ 4,63, -0.008970226701917614
$ 4,64, 0.026339630873537554
$ 4,65, -0.0025505449008565184
$ 4,66, -0.12704342432337976
$ 4,67, -0.0873145779985824
$ 4,68, 0.01731043272022594
$ 4,69, 0.01079646068496348
$ 4,70, 0.07522462099051475
$ 4,71, 0.006402836340870354
$ 4,72, -0.10088855891271807
$ 4,73, -0.10590882743637414
$ 4,74, -0.01328165393272394
$ 4,75, -0.03407332333342334
$ 4,76, -0.0048218020881308065
$ 5,52, 0.777179953186958
$ 5,53, 0.08673897809115777
$ 5,54, -0.08691754499708718
$ 5,55, -0.12207929175513246
$ 5,56, -0.0021108663318970653
$ 5,57, -0.011063465925147408
$ 5,58, -0.04146174702803035
$ 5,59, 0.023695718084207496
$ 5,60, -0.043509474274902475
$ 5,61, 0.020357646984671022
$ 5,62, -0.027787526961920325
$ 5,63, -0.07398174407095562
$ 5,64, -0.10096589884810252
$ 5,65, -0.0959756277148141
$ 5,66, -0.10573806739808171
$ 5,67, 0.00870918324270039
$ 5,68, -0.08917671821164226
$ 5,69, 0.03342236561606611
$ 5,70, 0.07376398084367715
$ 5,71, 9.123447340468964E-4
$ 5,72, 0.01626533951267477
$ 5,73, -0.08575564054319364
$ 5,74, -0.07707385451546875
$ 5,75, -0.02418039662796079
$ 5,76, -0.05817209747785353
$ 6,52, 0.7828809547222692
$ 6,53, 0.053336831992655334
$ 6,54, 0.004071854767183808
$ 6,55, -0.03221060033685806
$ 6,56, 0.023574674013716553
$ 6,57, -0.03823042202575048
$ 6,58, 0.05178865150461511
$ 6,59, -0.0898654087811334
$ 6,60, -0.09749852614891809
$ 6,61, 0.03360038672191957
$ 6,62, 9.13581437381996E-4
$ 6,63, -0.045468675143197135
$ 6,64, -0.08254383639202655
$ 6,65, -0.08547656150502536
$ 6,66, 0.0062415601045633885
$ 6,67, 0.0794693490248228
$ 6,68, -0.041831759524248356
$ 6,69, -0.027534260814348396
$ 6,70, 0.00664678483754299
$ 6,71, -0.028195281940987516
$ 6,72, 0.018821111310262612
$ 6,73, -0.10044708008847208
$ 6,74, -0.10240413372275511
$ 6,75, -0.0010497723827535184
$ 6,76, -0.06568673296609975
