 // Trained status = false
// Topology = 51,1,25,2
// Number of neurons = 78
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.7310585786300049, 2=0.5, 3=0.5, 4=0.6562477069322105, 5=0.5, 6=0.6076631698328917, 7=0.7310585786300049, 8=0.5, 9=0.5, 10=0.5, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.5, 22=0.7310585786300049, 25=0.5, 24=0.5, 27=0.5, 26=0.5, 29=0.5, 28=0.5, 31=0.7310585786300049, 30=0.5, 34=0.5, 35=0.5, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.7310585786300049, 43=0.7310585786300049, 40=0.5, 41=0.5109631426056456, 46=0.7310585786300049, 47=0.5, 44=0.5149209434084524, 45=0.7310585786300049, 51=0.5, 50=0.5, 49=0.52497918747894, 48=0.5}
# 1 {68=0.04628841534591697, 69=0.07262745156136642, 70=0.057249812219162644, 71=0.03476973607335818, 64=0.041294009326508334, 65=0.07836430510447218, 66=0.5553872508517311, 67=0.5548757881586294, 76=0.06598793303275578, 72=0.03995253232179664, 73=0.03219209442580146, 74=0.03951746997777691, 75=0.637127818245761, 55=0.05326906485621534, 54=0.42640865078801254, 53=0.049332820014823885, 52=0.9967989732170792, 59=0.44537962516551377, 58=0.6630750634380992, 57=0.6391646806420093, 56=0.036240267697877804, 63=0.4350126772233538, 62=0.03457558868858559, 61=0.03917931150049088, 60=0.423687672224227}
# 2 {77=0.9601074566286117, 78=0.021606861793561027}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,52, 0.3197829654209125
$ 1,53, 0.3940379770580837
$ 1,54, 2.2256116596499638
$ 1,55, 0.5207905984443271
$ 1,56, 0.012363895992909784
$ 1,57, 4.039180847642583
$ 1,58, 4.449893849719453
$ 1,59, 2.439621551442171
$ 1,60, 2.3008615033089352
$ 1,61, 0.25265804175217244
$ 1,62, 0.0900441884846672
$ 1,63, 2.3191087049622214
$ 1,64, 0.40827394812292284
$ 1,65, 0.6935940701735478
$ 1,66, 3.238725382728272
$ 1,67, 3.2174282213498144
$ 1,68, 0.16282503813209687
$ 1,69, -0.13546996770340666
$ 1,70, 0.5778165769641482
$ 1,71, 0.30603909933333795
$ 1,72, -0.039719371327916454
$ 1,73, 0.013861345232779166
$ 1,74, 0.3754827785692487
$ 1,75, 4.055767610945337
$ 1,76, 0.686400886515834
$ 2,52, -0.07403513149957354
$ 2,53, -0.512750779310432
$ 2,54, -2.2535022176703445
$ 2,55, -0.7738673323370371
$ 2,56, -0.32021037068393254
$ 2,57, -3.979140097353039
$ 2,58, -4.381654296095502
$ 2,59, -2.396598942844756
$ 2,60, -2.187942445469364
$ 2,61, -0.5838130471339692
$ 2,62, -0.320975549805652
$ 2,63, -2.2600885905660784
$ 2,64, -0.6017984904389387
$ 2,65, -1.0065299068050317
$ 2,66, -3.2082523128296025
$ 2,67, -3.048803492942298
$ 2,68, -0.3199489748129807
$ 2,69, -0.08844600812211335
$ 2,70, -0.7731634856286198
$ 2,71, -0.45618696065598824
$ 2,72, -0.1878895659456906
$ 2,73, -0.35289980700337675
$ 2,74, -0.5160295979854926
$ 2,75, -4.012397535183927
$ 2,76, -0.9222810062166471
$ 3,52, 0.26005727745025137
$ 3,53, -0.0477591959739945
$ 3,54, -0.043326466786616606
$ 3,55, -0.14638112983242393
$ 3,56, -0.13788413709024622
$ 3,57, -0.1785981637638736
$ 3,58, -0.07455295848016293
$ 3,59, -0.15623331592144293
$ 3,60, -0.12169207363926392
$ 3,61, -0.026063629567232235
$ 3,62, -0.10804152408381199
$ 3,63, -0.10520094808894269
$ 3,64, -0.058938350318340736
$ 3,65, -0.1499148309857327
$ 3,66, -0.1220638214807144
$ 3,67, -0.1833637331781318
$ 3,68, -0.09730759287970737
$ 3,69, -0.18934104427693182
$ 3,70, -0.18422680878439943
$ 3,71, -0.08899492263127474
$ 3,72, -0.06519077165935776
$ 3,73, -0.09295201746004692
$ 3,74, -0.19582532097920896
$ 3,75, -0.17652889549630824
$ 3,76, -0.11056966422604603
$ 4,52, 0.2896469572744383
$ 4,53, -0.11653579245929344
$ 4,54, -0.044748505347350524
$ 4,55, -0.19351059973665166
$ 4,56, -0.05750334111589791
$ 4,57, -0.03380069144511681
$ 4,58, 0.052464025833405016
$ 4,59, -0.04325511969318541
$ 4,60, 0.03304028101265029
$ 4,61, -0.07941169741983027
$ 4,62, -0.09564467781418479
$ 4,63, -0.05835424149171981
$ 4,64, -0.09320822301269752
$ 4,65, -0.12936837938931403
$ 4,66, 0.12199826157507912
$ 4,67, 0.09791667209359575
$ 4,68, -0.1257783965267416
$ 4,69, -0.164527850917363
$ 4,70, -0.08323355019367003
$ 4,71, -0.13027837182015173
$ 4,72, -0.17990355398279295
$ 4,73, -0.11933310797188972
$ 4,74, -0.04671878466184354
$ 4,75, -0.03999937264561751
$ 4,76, -0.18354397240571066
$ 5,52, 0.17555768468696634
$ 5,53, -0.1569629074265222
$ 5,54, -0.06025308589390516
$ 5,55, -0.10979601013326651
$ 5,56, -0.14722608204539978
$ 5,57, 0.010940399085780303
$ 5,58, 0.13421482362306345
$ 5,59, 0.03842401677415758
$ 5,60, 0.06626194059587887
$ 5,61, -0.007637838114932302
$ 5,62, -0.0306325943891917
$ 5,63, 0.055055844947952584
$ 5,64, -0.13815545066666593
$ 5,65, -0.06740116516794721
$ 5,66, 0.0950963442680137
$ 5,67, 0.06060816066633882
$ 5,68, -0.029922665439748895
$ 5,69, -0.015947400586005703
$ 5,70, -0.16796732250098134
$ 5,71, -0.17348763736596895
$ 5,72, -0.1011212892363848
$ 5,73, -0.14542259116100775
$ 5,74, -0.0017689780421716605
$ 5,75, 0.007904367084746296
$ 5,76, 0.02302016632950917
$ 6,52, 0.1328238941271935
$ 6,53, -0.14661409035605658
$ 6,54, -0.029145633228000966
$ 6,55, -0.0051432858973749504
$ 6,56, -0.06133798560070071
$ 6,57, -0.02300695113759136
$ 6,58, -0.01415162947985726
$ 6,59, -0.00872975008140794
$ 6,60, -0.08862748679142583
$ 6,61, -0.2090431918646314
$ 6,62, -0.14131831841143688
$ 6,63, 0.018801996821772263
$ 6,64, -0.006603995585291894
$ 6,65, -0.17337807358415847
$ 6,66, 0.052612569070743166
$ 6,67, 0.05699387444920055
$ 6,68, -0.1285916960295495
$ 6,69, -0.16098034948639253
$ 6,70, -0.1576823160348218
$ 6,71, -0.20810813623696645
$ 6,72, -0.14421549354587518
$ 6,73, -0.12294587415035817
$ 6,74, -0.15807768729486474
$ 6,75, -0.015657151512819108
$ 6,76, -0.14305541006333716
$ 7,52, 0.10035279068883282
$ 7,53, -0.2203694937772523
$ 7,54, -0.02379478344428516
$ 7,55, -0.0897739130811292
$ 7,56, -0.2068021475036801
$ 7,57, -0.08220220793224882
$ 7,58, -0.1456951179274383
$ 7,59, -0.17448919750600447
$ 7,60, -0.19507457042632198
$ 7,61, -0.2432373243408329
$ 7,62, -0.06735347939989755
$ 7,63, -0.10637260309121012
$ 7,64, -0.06893493399206448
$ 7,65, -0.07507777341161992
$ 7,66, -0.1889465971970914
$ 7,67, -0.17022873961021062
$ 7,68, -0.06551316551190159
$ 7,69, -0.040212496267488906
$ 7,70, -0.2670083671418676
$ 7,71, -0.1022583795274601
$ 7,72, -0.054189856485052514
$ 7,73, -0.08203156516905502
$ 7,74, -0.26774563948169383
$ 7,75, -0.23099729379037579
$ 7,76, -0.21461035516251406
$ 8,52, 0.17987400683131574
$ 8,53, -0.01222575761736231
$ 8,54, 0.015238740941259755
$ 8,55, -0.1635062391740838
$ 8,56, -0.06836795421852293
$ 8,57, 0.05133856142449727
$ 8,58, 0.10931374699459011
$ 8,59, 0.021698140534860147
$ 8,60, -0.05309655998527496
$ 8,61, -0.10996932959690174
$ 8,62, -0.12821770340131064
$ 8,63, -0.06497487956723569
$ 8,64, -0.11022977778812514
$ 8,65, -0.1148205822670086
$ 8,66, 0.06682776515166597
$ 8,67, 0.060444438650210354
$ 8,68, -0.11932631270784823
$ 8,69, -0.04995294286122706
$ 8,70, -0.07162445490922956
$ 8,71, -0.1129685872020532
$ 8,72, -0.17679185321897883
$ 8,73, -0.017625402370766246
$ 8,74, -0.17660929337267603
$ 8,75, -0.05368215661516655
$ 8,76, 0.0013725169346061336
$ 9,52, 0.3321246096497252
$ 9,53, -0.11918033582917456
$ 9,54, -0.06057713242768488
$ 9,55, -0.06534067239836115
$ 9,56, -0.15280093952413432
$ 9,57, 0.05625973614310038
$ 9,58, -0.014209491049456152
$ 9,59, -0.017882261775886053
$ 9,60, -0.08364035004947182
$ 9,61, -0.04447414549086801
$ 9,62, -0.09156984446236961
$ 9,63, -0.030408185478239674
$ 9,64, -0.11231579552094945
$ 9,65, -0.03881083417765515
$ 9,66, 0.016448444553662952
$ 9,67, 0.043308770331035897
$ 9,68, -0.09219756105903751
$ 9,69, -0.18331544560870605
$ 9,70, 0.005880426537438649
$ 9,71, -0.0363517342512515
$ 9,72, -0.10737695034370182
$ 9,73, -0.07615867016713486
$ 9,74, -0.18913243799344434
$ 9,75, 0.09937939269915785
$ 9,76, 0.0047223512953320146
$ 10,52, 0.1816954767922361
$ 10,53, -0.15593967507763667
$ 10,54, -0.014476344206294463
$ 10,55, -0.18455758323552868
$ 10,56, -0.06735492117741106
$ 10,57, 0.07455406584812102
$ 10,58, 0.048670266365328146
$ 10,59, -0.05383862643651679
$ 10,60, 0.0732824316277932
$ 10,61, -0.053640631336214835
$ 10,62, -0.19828515293250898
$ 10,63, -0.020677477859135526
$ 10,64, -0.14260138686374832
$ 10,65, -0.08421745408045855
$ 10,66, -0.007347317040820175
$ 10,67, -0.0942158384048497
$ 10,68, -0.11749188770450976
$ 10,69, -0.16011621346410315
$ 10,70, -0.14298622318313298
$ 10,71, -0.05943112234350829
$ 10,72, -0.07529741464844693
$ 10,73, -0.1336553553145626
$ 10,74, -0.10567783515794965
$ 10,75, -0.027798779645801
$ 10,76, -0.004138753613201265
$ 11,52, 0.14978564778913497
$ 11,53, -0.1194678321972038
$ 11,54, 0.07738885246086145
$ 11,55, -0.08905213203553261
$ 11,56, -0.1572052549948747
$ 11,57, 0.0759130433608344
$ 11,58, 0.043153125229936765
$ 11,59, -0.04643631357299175
$ 11,60, -0.00595383432328678
$ 11,61, -0.07456627204237484
$ 11,62, -0.15713985621095056
$ 11,63, 0.03604771387542989
$ 11,64, -0.15756193349979644
$ 11,65, -0.014361111921149285
$ 11,66, 0.015056390113521414
$ 11,67, -0.014437149312056386
$ 11,68, -0.18170794406219168
$ 11,69, -0.10735675729214086
$ 11,70, -0.08690323703629904
$ 11,71, -0.1314167854376385
$ 11,72, -0.09299427431507681
$ 11,73, -0.0826473307905652
$ 11,74, -0.11885371127595684
$ 11,75, 0.10107742652195056
$ 11,76, -0.07609435886585951
$ 12,52, 0.1963786882102563
$ 12,53, -0.2319614695152562
$ 12,54, -0.11521739081884184
$ 12,55, -0.12773300032468385
$ 12,56, -0.15559579167128113
$ 12,57, -0.17872179820655815
$ 12,58, -0.11022809367482865
$ 12,59, -0.05331807748166554
$ 12,60, -0.1280881611122338
$ 12,61, -0.22258269289042942
$ 12,62, -0.11801289339248436
$ 12,63, -0.15134004251862856
$ 12,64, -0.25628036768750967
$ 12,65, -0.0903639837607868
$ 12,66, -0.19126598945884232
$ 12,67, -0.0840938825588479
$ 12,68, -0.13046113691724545
$ 12,69, -0.1667509906310261
$ 12,70, -0.16345466294482888
$ 12,71, -0.15524967924284305
$ 12,72, -0.10290607899856603
$ 12,73, -0.13548010667087904
$ 12,74, -0.23796412867123212
$ 12,75, -0.11572747020941009
$ 12,76, -0.10268603824426545
$ 13,52, 0.2235571240731722
$ 13,53, -0.10990670456850958
$ 13,54, 0.05220282913749362
$ 13,55, 0.011056937640533658
$ 13,56, -0.10565342743035404
$ 13,57, -0.0032243236038795907
$ 13,58, -0.0222779440385845
$ 13,59, -0.04148452684669262
$ 13,60, -0.032983146247182196
$ 13,61, -0.0055936043784839415
$ 13,62, -0.09819995704157083
$ 13,63, 0.06617359687297762
$ 13,64, -0.011822441565957397
$ 13,65, 0.04636688815919474
$ 13,66, 0.07505096951293735
$ 13,67, -0.04943554550359768
$ 13,68, -0.08412689258712745
$ 13,69, -0.10230845121899228
$ 13,70, 0.00392465692969849
$ 13,71, -0.14761900837943995
$ 13,72, -0.17769152169227648
$ 13,73, -0.09562153479017153
$ 13,74, -0.12234356337820468
$ 13,75, 0.08061235437006153
$ 13,76, -0.007091516357919352
$ 14,52, 0.21859030794822706
$ 14,53, -0.12343401636520085
$ 14,54, -0.12320021595426751
$ 14,55, -0.06482055422166173
$ 14,56, -0.1508815326524881
$ 14,57, -0.08391224004831281
$ 14,58, -0.021356672054905834
$ 14,59, -0.015895357861454504
$ 14,60, -0.10754259652124748
$ 14,61, -0.04631432396703535
$ 14,62, -0.08546410010083551
$ 14,63, -0.03223915218299428
$ 14,64, -0.02886112657900396
$ 14,65, -0.00995095827710624
$ 14,66, -0.02317402308487399
$ 14,67, -0.06782855133284105
$ 14,68, -0.02109285719189119
$ 14,69, -0.16497427603927545
$ 14,70, -0.036119065110114874
$ 14,71, -0.10646138584438783
$ 14,72, -6.274791835680428E-4
$ 14,73, -0.19625529313319018
$ 14,74, -0.060080394824156946
$ 14,75, 0.04972652777835144
$ 14,76, -0.048254470764595006
$ 15,52, 0.1936398874953719
$ 15,53, 0.006233697803269672
$ 15,54, 0.031861470422843784
$ 15,55, -0.021806024477423563
$ 15,56, -0.1705254947361977
$ 15,57, -0.06904573654047641
$ 15,58, 0.13199965679652068
$ 15,59, -0.06497605466003581
$ 15,60, -0.06704554207708509
$ 15,61, -0.15802607649501135
$ 15,62, -0.12493027662541258
$ 15,63, 0.02440543509187363
$ 15,64, -0.1296386640617291
$ 15,65, -0.13176992968769727
$ 15,66, 0.07435182978006788
$ 15,67, 0.00378797940534437
$ 15,68, -0.14844537335295407
$ 15,69, -0.11278190250513981
$ 15,70, -0.07887220298586062
$ 15,71, -0.09160857220990724
$ 15,72, -0.08602017601720863
$ 15,73, -0.1326147347704246
$ 15,74, -0.013806016760154086
$ 15,75, 0.0834619754082532
$ 15,76, -0.037055782152518535
$ 16,52, 0.2315724048056456
$ 16,53, -0.09804894926509108
$ 16,54, 0.01198560512250452
$ 16,55, -0.013791277922262804
$ 16,56, -0.10800906325568815
$ 16,57, 0.12931952933681148
$ 16,58, 0.2739849219912924
$ 16,59, 0.19860531140159307
$ 16,60, 0.04182319440845487
$ 16,61, -0.008807647086628151
$ 16,62, -0.08873377002005159
$ 16,63, 0.05450900711362257
$ 16,64, -0.007319192503719068
$ 16,65, 0.020149499595742474
$ 16,66, 0.12569709935331247
$ 16,67, 0.20502296171409534
$ 16,68, -0.016545046029378247
$ 16,69, -0.151571865919806
$ 16,70, 0.026263470042940308
$ 16,71, -0.08877987187407409
$ 16,72, -0.01390388606047683
$ 16,73, -0.004824878095085844
$ 16,74, -0.14466312603966705
$ 16,75, 0.2704076848121881
$ 16,76, -0.13234248585355865
$ 17,52, 0.2719263806675447
$ 17,53, -0.051206572894144015
$ 17,54, 0.07222651857751501
$ 17,55, -0.07294497803397575
$ 17,56, -0.02592153662431303
$ 17,57, 0.3014090027662459
$ 17,58, 0.3535845392836153
$ 17,59, 0.22631156086210594
$ 17,60, 0.11135221687009672
$ 17,61, 0.014723053648489304
$ 17,62, -0.030273390301030455
$ 17,63, 0.2156926232437028
$ 17,64, -0.08228965270817258
$ 17,65, -0.0054675733568736165
$ 17,66, 0.30392394085329977
$ 17,67, 0.2828782870881504
$ 17,68, -0.0707200903062395
$ 17,69, -0.07218011841031988
$ 17,70, 0.04830881765932703
$ 17,71, -0.001231602144488124
$ 17,72, -0.00981622287382537
$ 17,73, -0.06965399216105203
$ 17,74, -0.13985720898959159
$ 17,75, 0.3181551048244798
$ 17,76, -0.09128588838738429
$ 18,52, 0.3007834858882812
$ 18,53, -0.14644379966360938
$ 18,54, 0.0252322878751707
$ 18,55, -0.033157264401750215
$ 18,56, -0.008904179722457418
$ 18,57, 0.07926776477527323
$ 18,58, 0.019479654592028727
$ 18,59, 0.06666596680593016
$ 18,60, 0.023698083437908735
$ 18,61, -0.15104950046711121
$ 18,62, -0.17244287994250437
$ 18,63, -0.09437781864128181
$ 18,64, -0.13135447024054347
$ 18,65, 0.034098851224396085
$ 18,66, -0.04304679475466942
$ 18,67, 0.13494938753772265
$ 18,68, -0.18866305915026152
$ 18,69, -0.031541003726014705
$ 18,70, -0.11068662362032212
$ 18,71, -0.09028386898049308
$ 18,72, -0.10728652123308043
$ 18,73, -0.11552166404585436
$ 18,74, -0.13979966808355326
$ 18,75, 0.015380742474506711
$ 18,76, -0.01289100092737343
$ 19,52, 0.2576692720992156
$ 19,53, -0.006057375559477859
$ 19,54, -0.02061129341930877
$ 19,55, -0.20091492110182477
$ 19,56, -0.08595220457382613
$ 19,57, -0.1371147727134909
$ 19,58, -0.08701317793599143
$ 19,59, -0.10176936010306845
$ 19,60, -0.18391809030440792
$ 19,61, -0.09343114412153317
$ 19,62, -0.1273873218188601
$ 19,63, -0.12048034346282287
$ 19,64, -0.16019760639913302
$ 19,65, -0.11628303203592953
$ 19,66, -0.06150742329683574
$ 19,67, -0.1516860221295387
$ 19,68, -0.03273759643098162
$ 19,69, -0.18772691577652686
$ 19,70, -0.07896485559214961
$ 19,71, -0.1795509785686092
$ 19,72, -0.04370769071446284
$ 19,73, -0.13000060289687507
$ 19,74, -0.1104498157348613
$ 19,75, -0.20845382533848303
$ 19,76, -0.13791206133218584
$ 20,52, 0.20206022434561224
$ 20,53, -0.16975765648985236
$ 20,54, -0.11752367051529834
$ 20,55, -0.19079780798411924
$ 20,56, -0.1866281858437998
$ 20,57, -0.2723231107514026
$ 20,58, -0.37647495617360177
$ 20,59, -0.16795206541547317
$ 20,60, -0.12523942447798836
$ 20,61, -0.21977590832110833
$ 20,62, -0.05337427372589093
$ 20,63, -0.15560748376535147
$ 20,64, -0.037151144734426156
$ 20,65, -0.08599762402956221
$ 20,66, -0.2952591366853374
$ 20,67, -0.24389402847645472
$ 20,68, -0.05790873465935042
$ 20,69, -0.03011776128593746
$ 20,70, -0.1510335550357586
$ 20,71, -0.1517382669951365
$ 20,72, -0.10125354765615456
$ 20,73, -0.21204633648474824
$ 20,74, -0.15328180318551818
$ 20,75, -0.1686869243716485
$ 20,76, -0.23195205398442503
$ 21,52, 0.19715843022660356
$ 21,53, -0.13223855400929144
$ 21,54, -0.050108091125433546
$ 21,55, -0.1608806617219283
$ 21,56, -0.10638958609417969
$ 21,57, 0.04513000737100413
$ 21,58, 0.1758559183856708
$ 21,59, 0.13936168772770988
$ 21,60, -0.027940585173662356
$ 21,61, -0.12454654688484587
$ 21,62, -0.09437704287488397
$ 21,63, -0.033851509582890855
$ 21,64, -0.1695422802543217
$ 21,65, -0.13223583657127244
$ 21,66, 0.09177284230965603
$ 21,67, -0.02522621303104628
$ 21,68, -0.14969556601743292
$ 21,69, 0.0073502217922768
$ 21,70, 0.019815300422759082
$ 21,71, -0.17544774906224808
$ 21,72, -0.06458131859755598
$ 21,73, -0.1668588861372305
$ 21,74, -0.034200959716059916
$ 21,75, 0.1095855279900613
$ 21,76, -0.143859880598551
$ 22,52, 0.3426001079566443
$ 22,53, -0.1108710529638854
$ 22,54, 0.05320926826952782
$ 22,55, -0.10930848498365414
$ 22,56, -0.15694672943593146
$ 22,57, 0.20298604621738683
$ 22,58, 0.12960763989333715
$ 22,59, 0.057129611421240345
$ 22,60, -0.005248137160880289
$ 22,61, -0.05373798597208387
$ 22,62, -0.1267068721014326
$ 22,63, -0.009274592826807744
$ 22,64, 0.018431815536586654
$ 22,65, 0.014082231673090783
$ 22,66, 0.08630218733772686
$ 22,67, -1.2418949073539137E-4
$ 22,68, -0.08549487530904697
$ 22,69, -0.024212262136592708
$ 22,70, -0.08522701628431796
$ 22,71, -0.1186722810463518
$ 22,72, -0.17358264620863764
$ 22,73, -0.1127197745810061
$ 22,74, -0.06823994945459878
$ 22,75, 0.1815992115966896
$ 22,76, 0.020868277732214374
$ 23,52, 0.28802193449868113
$ 23,53, -0.03862546514119063
$ 23,54, 0.03542375655946936
$ 23,55, -0.07867022488589387
$ 23,56, -0.19976162637349923
$ 23,57, -0.043031122017342535
$ 23,58, 0.059328369188938565
$ 23,59, 0.06085281551438274
$ 23,60, 0.06621815585431748
$ 23,61, -0.06268227660769712
$ 23,62, -0.18551513040119555
$ 23,63, -0.0445439323436905
$ 23,64, -0.07508929571489123
$ 23,65, -0.12650186533741098
$ 23,66, 0.07204656652341349
$ 23,67, -0.028324230802056108
$ 23,68, -0.12292773291092278
$ 23,69, -0.012611347310797612
$ 23,70, -0.13433356462028823
$ 23,71, -0.05487430589792479
$ 23,72, -0.0861750056470321
$ 23,73, -0.06166686003301822
$ 23,74, -0.10962288160984957
$ 23,75, -0.034385048223695695
$ 23,76, -0.07042717383424038
$ 24,52, 0.14329468473724746
$ 24,53, -0.14507404267419757
$ 24,54, -0.25419380131307223
$ 24,55, -0.22744338875828077
$ 24,56, -0.06104442926055827
$ 24,57, -0.41203360684544416
$ 24,58, -0.37847546201132204
$ 24,59, -0.19282361582267493
$ 24,60, -0.31911290067365977
$ 24,61, -0.1039659562053028
$ 24,62, -0.09793827545826124
$ 24,63, -0.21203690714195694
$ 24,64, -0.19222526250154565
$ 24,65, -0.25811542380806207
$ 24,66, -0.31291285068488983
$ 24,67, -0.4120697003336687
$ 24,68, -0.17293403430731505
