 // Trained status = false
// Topology = 9,6,[8,7,6,5,4,3],2
// Number of neurons = 44
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.52497918747894, 2=0.574442516811659, 3=0.52497918747894, 4=0.52497918747894, 5=0.549833997312478, 6=0.52497918747894, 7=0.549833997312478, 8=0.549833997312478, 9=0.52497918747894}
# 1 {17=0.5143512072459674, 16=0.4931345854762536, 10=1.0, 11=1.0, 12=1.0, 13=0.9993541144755109, 14=0.7437274958411133, 15=0.5992105603932315}
# 2 {19=1.0, 18=1.0, 21=0.9999384398863238, 20=1.0, 23=0.5095971988200686, 22=0.7854484959258118, 24=0.45173889755461477}
# 3 {25=1.0, 27=1.0, 26=1.0, 29=0.8387672080654883, 28=0.9998490830804168, 30=0.5180712719406989}
# 4 {34=0.999258054627908, 35=0.00738423789814126, 32=1.0, 33=1.0, 31=1.0}
# 5 {38=0.0022898858144265754, 39=1.1806156111136994E-4, 36=1.0, 37=1.0}
# 6 {42=2.0708744682155224E-5, 40=1.0, 41=3.822462527210858E-4}
# 7 {43=0.4829224073396543, 44=0.41176137644635125}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,10, 449.7735751904019
$ 1,11, 67.40829817919452
$ 1,12, 10.198066598595508
$ 1,13, 1.4323575223353233
$ 1,14, 0.23635295361986622
$ 1,15, 0.12104224340372674
$ 1,16, -0.010449246935080717
$ 1,17, 0.016706728750418235
$ 2,10, 449.7982377475885
$ 2,11, 67.55654626162912
$ 2,12, 10.097805117276824
$ 2,13, 1.5905663218804476
$ 2,14, 0.13930780393983744
$ 2,15, 0.10256176786453254
$ 2,16, -0.07905804085873394
$ 2,17, -0.05338777854296345
$ 3,10, 449.8062538173084
$ 3,11, 67.50004149470345
$ 3,12, 10.180952668875195
$ 3,13, 1.4726785717287574
$ 3,14, 0.2657137878772652
$ 3,15, 0.02950739553867854
$ 3,16, -0.058304252723641176
$ 3,17, 0.04674231504224496
$ 4,10, 449.78217407149845
$ 4,11, 67.44363999209965
$ 4,12, 10.221055943525869
$ 4,13, 1.5043662851302868
$ 4,14, 0.14268925187374434
$ 4,15, 0.10506551757229735
$ 4,16, 0.03119105557336121
$ 4,17, 0.054577246043209786
$ 5,10, 449.79426748100644
$ 5,11, 67.54807495157706
$ 5,12, 10.17995878091234
$ 5,13, 1.519904058694576
