 // Trained status = false
// Topology = 9,1,8,2
// Number of neurons = 19
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.52497918747894, 2=0.574442516811659, 3=0.52497918747894, 4=0.52497918747894, 5=0.549833997312478, 6=0.52497918747894, 7=0.549833997312478, 8=0.549833997312478, 9=0.52497918747894}
# 1 {17=0.02804270216375629, 16=0.4982044773870314, 10=1.0, 11=0.21733698833693996, 12=0.02073535846126397, 13=0.051253703756011355, 14=0.05389302477664392, 15=0.029999228359549057}
# 2 {19=0.23791355459155122, 18=0.20772756390078412}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,10, 9.159046272393786
$ 1,11, 4.809047107573137
$ 1,12, -0.31317557793220524
$ 1,13, 0.26293476436085644
$ 1,14, 1.0092845899134881
$ 1,15, -1.483052183209422
$ 1,16, -5.319312311997624
$ 1,17, -1.6848005780561723
$ 2,10, 9.530877079238985
$ 2,11, 3.612502584602358
$ 2,12, 0.5309509253502993
$ 2,13, 2.217535508811163
$ 2,14, 2.88528091420355
$ 2,15, 0.35033319285827097
$ 2,16, 1.4278418810952336
$ 2,17, 0.3152482784339814
$ 3,10, 9.25564852663026
$ 3,11, 1.0245869731139183
$ 3,12, -0.2622310316537882
$ 3,13, 0.4722719695673571
$ 3,14, 0.8734044908797343
$ 3,15, -0.2817997589575858
$ 3,16, 0.3671652364432635
$ 3,17, -0.08889041351043048
$ 4,10, 9.37962062430848
$ 4,11, -0.01824904906333782
$ 4,12, -0.3128618924252776
$ 4,13, -0.1338383417414729
$ 4,14, -0.08704654048487243
$ 4,15, -0.3861073315664249
$ 4,16, 1.0530816884777048
$ 4,17, -0.23666740466587843
$ 5,10, 9.280560203215865
$ 5,11, 0.3590192159386329
$ 5,12, -0.31863960569417266
$ 5,13, -0.050271818253005265
$ 5,14, 0.030942436449516508
$ 5,15, -0.4120605828161589
$ 5,16, 0.7627860486108408
$ 5,17, -0.21646973051736587
$ 6,10, 9.198502727543655
$ 6,11, 0.07266974357391699
$ 6,12, -0.635973487978837
$ 6,13, -0.5684787423555908
$ 6,14, -0.5323778933731959
$ 6,15, -0.7997192262496355
$ 6,16, -0.2786045804810076
$ 6,17, -0.48684584464957154
$ 7,10, 9.2959837337544
$ 7,11, 0.14422499148372345
$ 7,12, -0.41640195184957546
$ 7,13, -0.2799470232242736
$ 7,14, -0.30487273574237084
$ 7,15, -0.3906792224039002
$ 7,16, 0.36792948784315693
$ 7,17, -0.5010298286696515
$ 8,10, 9.347375118456837
$ 8,11, 0.0658674403096404
$ 8,12, -0.45623100058292737
$ 8,13, -0.08533057557614929
$ 8,14, -0.11094100894798771
$ 8,15, -0.34170221147094165
$ 8,16, 0.6003746542707751
$ 8,17, -0.37648610067788935
$ 9,10, 9.19539016028102
$ 9,11, 0.019592745191386516
$ 9,12, -0.5227668640640588
$ 9,13, -0.6703924474780986
$ 9,14, -0.7144919329755026
$ 9,15, -0.4024193356076638
$ 9,16, 0.06928079606655593
$ 9,17, -0.6602595106149955
$ 10,18, 2.501359514653298
$ 10,19, 4.78977116461485
$ 11,18, 10.884085322834295
$ 11,19, 7.1678586638780954
$ 12,18, 7.322564460719574
$ 12,19, 0.8618148488415412
$ 13,18, 9.095535740897121
$ 13,19, 2.6781719812940827
$ 14,18, 10.00139599232161
$ 14,19, 3.538382458531493
$ 15,18, 6.682551503406285
$ 15,19, -0.1415483775418833
$ 16,18, 5.146837845553548
$ 16,19, -3.262602898691609
$ 17,18, 7.264467342988189
$ 17,19, 0.647313067550909
$ 0,10,2.5662548757256496
$ 0,11,6.770737135757099
$ 0,12,2.430323131309498
$ 0,13,3.629041322074912
$ 0,14,4.599261538889204
$ 0,15,1.2878117820525288
$ 0,16,-0.3776113647120335
$ 0,17,1.4675621968882469
$ 0,18,10.330937441942588
$ 0,19,6.246057682482307
