 // Trained status = false
// Topology = 9,2
// Number of neurons = 11
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.52497918747894, 2=0.574442516811659, 3=0.52497918747894, 4=0.52497918747894, 5=0.549833997312478, 6=0.52497918747894, 7=0.549833997312478, 8=0.549833997312478, 9=0.52497918747894}
# 1 {10=0.1409200829970193, 11=0.19321373284722926}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,10, 2.294135993765224
$ 1,11, 11.894040724350495
$ 2,10, 9.58774860497463
$ 2,11, 2.440632817580642
$ 3,10, 5.337491598408369
$ 3,11, 2.1695957499083787
$ 4,10, 1.4910198851571725
$ 4,11, -0.717319979543573
$ 5,10, 2.2006551114937554
$ 5,11, 0.16810944849490628
$ 6,10, 0.7397669860890744
$ 6,11, 1.0756514089212303
$ 7,10, 1.4278231082121506
$ 7,11, 0.2799662052498927
$ 8,10, 2.132768708763046
$ 8,11, 0.3491109446980343
$ 9,10, -0.019742374907716537
$ 9,11, -0.13673436720688315
$ 0,10,15.650206873178359
$ 0,11,10.769035631587434
