 // Trained status = false
// Topology = 9,2
// Number of neurons = 11
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.52497918747894, 2=0.574442516811659, 3=0.52497918747894, 4=0.52497918747894, 5=0.549833997312478, 6=0.52497918747894, 7=0.549833997312478, 8=0.549833997312478, 9=0.52497918747894}
# 1 {10=0.1321383874022294, 11=0.19179412528816842}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,10, 2.363492194355656
$ 1,11, 9.405135318804529
$ 2,10, 7.950741046977122
$ 2,11, 2.546189519684418
$ 3,10, 5.05097415328236
$ 3,11, 2.3055542621165137
$ 4,10, 1.9299399389289535
$ 4,11, -0.14190691279964265
$ 5,10, 2.2615082955933428
$ 5,11, 0.43914720021046344
$ 6,10, 1.277758153076819
$ 6,11, 1.4145301827598478
$ 7,10, 1.8082216076823334
$ 7,11, 0.7477059803183359
$ 8,10, 2.470402217265965
$ 8,11, 0.8069851546806992
$ 9,10, 0.6276008543865716
$ 9,11, 0.25047813080416115
$ 0,10,15.951305834359053
$ 0,11,10.944778743525893
