 // Trained status = false
// Topology = 9,1,4,2
// Number of neurons = 15
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.52497918747894, 2=0.574442516811659, 3=0.52497918747894, 4=0.52497918747894, 5=0.549833997312478, 6=0.52497918747894, 7=0.549833997312478, 8=0.549833997312478, 9=0.52497918747894}
# 1 {10=1.0, 11=0.1367937588827565, 12=0.06877054453650046, 13=0.35331377086217647}
# 2 {14=0.203136431227291, 15=0.2734093328129229}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,10, 8.944626881843178
$ 1,11, 5.265982701177181
$ 1,12, -0.4413110062573951
$ 1,13, -2.8480239930392455
$ 2,10, 9.595278024119395
$ 2,11, 4.374463297616236
$ 2,12, 2.32600916152228
$ 2,13, 1.4179370137756844
$ 3,10, 9.582581508024832
$ 3,11, 1.1371756866397849
$ 3,12, 0.5657408767620347
$ 3,13, 0.38802211115298507
$ 4,10, 9.496325180501916
$ 4,11, -0.03800864514845314
$ 4,12, 0.11587581571188808
$ 4,13, 0.6751773819964608
$ 5,10, 9.40129208882795
$ 5,11, 0.34923292343377493
$ 5,12, 0.12146974618274324
$ 5,13, 0.35516978116818565
$ 6,10, 9.325451697375092
$ 6,11, -0.042820080271523626
$ 6,12, -0.6543635417539594
$ 6,13, -0.30786445329295614
$ 7,10, 9.436103501819378
$ 7,11, -8.157863279587489E-4
$ 7,12, -0.24163288703172944
$ 7,13, 0.11761826189513357
$ 8,10, 9.518138997209759
$ 8,11, 0.007898459348184375
$ 8,12, -0.03584564940742083
$ 8,13, 0.30238340670531455
$ 9,10, 9.314268042052847
$ 9,11, -0.1797059537797584
$ 9,12, -0.5363810559260633
$ 9,13, -0.20055901679617835
$ 10,14, 3.2699066581103313
$ 10,15, 4.512833177770102
$ 11,14, 12.330763710266055
$ 11,15, 8.278444266641849
$ 12,14, 8.585192864771395
$ 12,15, 1.4956741898011372
$ 13,14, 6.821134126007743
$ 13,15, -1.023197853547104
$ 0,10,2.109822912255255
$ 0,11,7.775721000806831
$ 0,12,3.3571491592961378
$ 0,13,0.6413361504901292
$ 0,14,9.323892838672947
$ 0,15,6.364014338599259
