 // Trained status = false
// Topology = 9,5,20,2
// Number of neurons = 111
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.52497918747894, 2=0.574442516811659, 3=0.52497918747894, 4=0.52497918747894, 5=0.549833997312478, 6=0.52497918747894, 7=0.549833997312478, 8=0.549833997312478, 9=0.52497918747894}
# 1 {10=1.0, 11=1.0, 12=1.0, 13=0.9994357625866053, 14=0.7374099595750436, 15=0.459046457759545, 17=0.4790337371609629, 16=0.5017726701656842, 19=0.4394087990745727, 18=0.5129520261165023, 21=0.4714933652751565, 20=0.48808797586334557, 23=0.4138733556206168, 22=0.48233912205483426, 25=0.4540646390427475, 24=0.4886245550350711, 27=0.46370180750630735, 26=0.5154206228084751, 29=0.4327638819673425, 28=0.5110290141834208}
# 2 {34=0.9546552156177995, 35=0.7055112564494102, 32=1.0, 33=0.9999999858661213, 38=0.6293178353464189, 39=0.660803632003498, 36=0.6629149820888479, 37=0.732945247007988, 42=0.6921527578420827, 43=0.6104616857988019, 40=0.662946344462134, 41=0.6382190182991557, 46=0.7572161806940674, 47=0.6095076780026187, 44=0.6441256806556119, 45=0.5917700705539659, 49=0.7249583141486332, 48=0.7308314322716621, 31=1.0, 30=1.0}
# 3 {68=0.9624800267837513, 69=0.9546621117266619, 64=0.9565079937610583, 65=0.9574884696263081, 66=0.9587789101063385, 67=0.9544173597517107, 51=1.0, 50=1.0, 55=0.9595887559223822, 54=0.996921930955686, 53=0.999999999953223, 52=1.0, 59=0.9600274599579299, 58=0.9636104942029013, 57=0.9521984923755917, 56=0.9439268264308665, 63=0.9584751576099133, 62=0.9580620671849488, 61=0.9668826571632213, 60=0.9573303663574758}
# 4 {70=1.0, 71=1.0, 76=1.5971599598576966E-5, 77=2.3760260205859788E-5, 78=2.73531892369281E-5, 79=4.1831058372827554E-5, 72=1.0, 73=0.9999999999999944, 74=1.3207288209199497E-4, 75=2.5857085794341896E-5, 85=3.1885696800762154E-5, 84=1.9373718221494104E-5, 87=2.515177995228052E-5, 86=3.1798643516832245E-5, 81=3.3371920482494374E-5, 80=2.3321754285819947E-5, 83=2.8993020824304813E-5, 82=1.7825367094501084E-5, 89=3.589711746729259E-5, 88=2.489956328063467E-5}
# 5 {102=1.9775648363069586E-5, 103=1.9798613171415988E-5, 100=1.984572861908745E-5, 101=1.976205425120689E-5, 98=1.9760493859540503E-5, 99=1.9756989611598392E-5, 96=1.982746436893941E-5, 97=1.9823085753625846E-5, 108=1.9744772426161295E-5, 109=1.979392337300639E-5, 106=1.9823464857256414E-5, 107=1.9791234398512296E-5, 104=1.981850504324557E-5, 105=1.972617460567288E-5, 93=1.7750738698148587E-5, 92=1.1752974950512877E-5, 95=1.9738682430011636E-5, 94=1.9577007218758102E-5, 91=3.2499478184107924E-4, 90=1.0}
# 6 {110=0.4828455369691288, 111=0.4117849184727553}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,10, 449.8400185502789
$ 1,11, 67.55819309805203
$ 1,12, 10.072034264367588
$ 1,13, 1.597221708915681
$ 1,14, 0.10190338057461779
$ 1,15, -0.0822244830126263
$ 1,16, -0.1003707135106723
$ 1,17, 0.01895679701438124
$ 1,18, 0.0951290291246195
$ 1,19, -0.12220800520658687
$ 1,20, -0.02455277217622313
$ 1,21, -0.029173128397403488
$ 1,22, -0.12226693924397912
$ 1,23, -0.13903981974158347
$ 1,24, -0.14604587867868046
$ 1,25, -0.09131336863250127
$ 1,26, 0.004908066961732395
$ 1,27, -0.08581493482632037
$ 1,28, 0.06181140711873778
$ 1,29, -0.012816992251087548
$ 2,10, 449.8732008661169
$ 2,11, 67.48436891288523
$ 2,12, 10.21097123440361
$ 2,13, 1.4325302574833094
$ 2,14, 0.162001570380511
$ 2,15, -0.003288294892620321
$ 2,16, 0.028204427256469274
$ 2,17, -0.09121793586616268
$ 2,18, 0.022241722352234827
$ 2,19, -0.10622907666151518
$ 2,20, 0.07311512355486582
$ 2,21, 0.02740202891282197
$ 2,22, -0.060722702534955944
$ 2,23, -0.06507415997473598
$ 2,24, -0.06305600011015325
$ 2,25, -0.038652512752862744
$ 2,26, 0.029853922861388025
$ 2,27, -0.02558212475385983
$ 2,28, 0.013862166089231917
$ 2,29, -0.0769404686980537
$ 3,10, 449.74924476077973
$ 3,11, 67.56441206721254
$ 3,12, 10.214899816827057
$ 3,13, 1.4905807350642568
$ 3,14, 0.20432229574451174
$ 3,15, -0.028604536335934506
$ 3,16, 0.08003254217801724
$ 3,17, -0.06483861799075355
$ 3,18, 0.05089031032596779
$ 3,19, -0.12819333750507694
$ 3,20, -0.013284029829609263
$ 3,21, -0.07221555279426267
$ 3,22, 0.03373007147500623
$ 3,23, -0.09803742140763394
$ 3,24, 0.008871224044821734
$ 3,25, -0.048752618370578774
$ 3,26, -0.05356251176043069
$ 3,27, -0.09452535808066154
$ 3,28, 0.011010822473039299
$ 3,29, -0.0638327057402885
$ 4,10, 449.87739815013754
$ 4,11, 67.42465202730988
$ 4,12, 10.171183693391855
$ 4,13, 1.6085383730224179
$ 4,14, 0.17979980227537187
$ 4,15, 0.09797226910435568
$ 4,16, 0.030156583091428685
$ 4,17, -0.02935126507376491
$ 4,18, 0.009807974905780269
$ 4,19, -0.053762313898703125
$ 4,20, -0.022831372589320116
$ 4,21, 0.04841010233869286
$ 4,22, -0.008570253536788407
$ 4,23, -0.05954929427310102
$ 4,24, -0.005159115599273878
$ 4,25, -0.07142152175026178
$ 4,26, 0.08253292141348485
$ 4,27, 0.06306399569394593
$ 4,28, -0.08088601755379386
$ 4,29, 0.036760843748923105
$ 5,10, 449.85702973171556
$ 5,11, 67.54203755340663
$ 5,12, 10.18550079272547
$ 5,13, 1.5784505591286093
$ 5,14, 0.3059842912905736
$ 5,15, -0.061506734263308195
$ 5,16, -0.0773449653553545
