 // Trained status = false
// Topology = 9,2
// Number of neurons = 11
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.52497918747894, 2=0.574442516811659, 3=0.52497918747894, 4=0.52497918747894, 5=0.549833997312478, 6=0.52497918747894, 7=0.549833997312478, 8=0.549833997312478, 9=0.52497918747894}
# 1 {10=0.1471556499973651, 11=0.21431040491960632}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,10, 2.7299617823281674
$ 1,11, 8.75575600137796
$ 2,10, 7.530510002131979
$ 2,11, 3.004591983086814
$ 3,10, 4.733013977045719
$ 3,11, 2.5263761619001213
$ 4,10, 1.5577429058267156
$ 4,11, -0.19913831303206808
$ 5,10, 2.06754276654898
$ 5,11, 0.41747350896991275
$ 6,10, 1.2697156893267323
$ 6,11, 1.3762397963206545
$ 7,10, 1.4178301700296818
$ 7,11, 0.6421106039170351
$ 8,10, 2.2987006984472957
$ 8,11, 0.8179316844149106
$ 9,10, 0.1991631265968535
$ 9,11, -0.025462672093948053
$ 0,10,14.770031995720917
$ 0,11,10.584894722955104
