 // Trained status = false
// Topology = 9,2
// Number of neurons = 11
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.52497918747894, 2=0.574442516811659, 3=0.52497918747894, 4=0.52497918747894, 5=0.549833997312478, 6=0.52497918747894, 7=0.549833997312478, 8=0.549833997312478, 9=0.52497918747894}
# 1 {10=0.13322797071450596, 11=0.2222505261054328}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,10, 2.3053348151193767
$ 1,11, 5.895032339176232
$ 2,10, 5.631623772274449
$ 2,11, 2.435470113853087
$ 3,10, 4.169935960815368
$ 3,11, 2.3566646889176734
$ 4,10, 2.4252078338681566
$ 4,11, 0.8079630106266182
$ 5,10, 2.3661355532613277
$ 5,11, 1.0238589163325533
$ 6,10, 1.998896610222817
$ 6,11, 1.7883819175227027
$ 7,10, 2.2923022081347835
$ 7,11, 1.317474586653013
$ 8,10, 2.745840306161224
$ 8,11, 1.3069658319662885
$ 9,10, 1.5517943033768815
$ 9,11, 0.7498255018742193
$ 0,10,15.715487073932405
$ 0,11,10.74623484096364
