 // Trained status = false
// Topology = 9,2,[7,4],2
// Number of neurons = 22
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.52497918747894, 2=0.574442516811659, 3=0.52497918747894, 4=0.52497918747894, 5=0.549833997312478, 6=0.52497918747894, 7=0.549833997312478, 8=0.549833997312478, 9=0.52497918747894}
# 1 {16=0.18706508213438186, 10=1.0, 11=0.9999920177356489, 12=0.09923522038904847, 13=0.45182638123180024, 14=0.13435942728081804, 15=0.14169549950353316}
# 2 {17=1.0, 19=0.001202024581826205, 18=0.006629609475604476, 20=0.04025051034183003}
# 3 {21=0.15059294426697378, 22=0.3217451651096226}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,10, 46.53949051950003
$ 1,11, 6.173125998105773
$ 1,12, -1.4703989246723277
$ 1,13, -1.9900600712325907
$ 1,14, -3.1283079783437913
$ 1,15, -3.2254754588070367
$ 1,16, -3.654456328447581
$ 2,10, 46.57777768823315
$ 2,11, 5.688314423550552
$ 2,12, -1.1902543883725387
$ 2,13, -4.31549608026822
$ 2,14, -2.934065130027891
$ 2,15, -2.6992261132773105
$ 2,16, -3.506587770740616
$ 3,10, 47.099282941807395
$ 3,11, 3.8172288136014942
$ 3,12, -0.1154902284918794
$ 3,13, -0.6660273339595789
$ 3,14, -0.4479749959525943
$ 3,15, -0.37216295938407423
$ 3,16, -0.544787853012439
$ 4,10, 47.07586908686784
$ 4,11, 3.7587827288398388
$ 4,12, 0.07325962551833347
$ 4,13, -0.08258350636744084
$ 4,14, -0.3312761449950891
$ 4,15, -0.34632896969661514
$ 4,16, -0.33343742968143963
$ 5,10, 47.188586447215314
$ 5,11, 3.50858309774631
$ 5,12, -0.05417383622815199
$ 5,13, -0.51364934994412
$ 5,14, -0.3922574269092788
$ 5,15, -0.21820949486003333
$ 5,16, -0.1979372017941407
$ 6,10, 47.22534995137304
$ 6,11, 3.142036675836732
$ 6,12, -0.14954592218418103
$ 6,13, 0.1994873385228197
$ 6,14, -0.2785740061060471
$ 6,15, -0.15311483165580345
$ 6,16, 0.006220575090086321
$ 7,10, 47.2330205650072
$ 7,11, 3.3575869877285736
$ 7,12, 0.04702707078833101
$ 7,13, 0.11956673714816356
$ 7,14, -0.13538406574389916
$ 7,15, -0.04409795144821306
$ 7,16, -0.10035978618654295
$ 8,10, 47.08618454604003
$ 8,11, 3.510827100683883
$ 8,12, -0.009126883804317054
$ 8,13, 0.2143088399835434
$ 8,14, -0.18303273395001143
$ 8,15, -0.18305525301513179
$ 8,16, -0.19209069758172156
$ 9,10, 47.15719110864722
$ 9,11, 3.5162267121828825
$ 9,12, 0.050339212564684786
$ 9,13, 0.013636706118834566
$ 9,14, 0.003101578641531039
$ 9,15, -0.021119419099085816
$ 9,16, -0.014033046222343519
$ 10,17, 47.000199143473175
$ 10,18, -0.8068980521649283
$ 10,19, -2.0048799187811346
$ 10,20, -1.401171601305648
$ 11,17, 47.72300312902196
$ 11,18, 2.2172421029168534
$ 11,19, 0.6990756331078076
$ 11,20, 2.5413309303060116
$ 12,17, 46.803756687887834
$ 12,18, 4.309930845661296
$ 12,19, -0.983078359901061
$ 12,20, -1.9396721779623942
$ 13,17, 46.98577234532358
$ 13,18, 0.49682996244885047
$ 13,19, -3.0870526886414242
$ 13,20, -2.1820794645784467
$ 14,17, 46.647178467526835
$ 14,18, 3.575478950089841
$ 14,19, -1.321779349426356
$ 14,20, -3.065737845911845
$ 15,17, 46.64090911727793
$ 15,18, 3.7107296467657003
$ 15,19, -1.2339208508094812
$ 15,20, -3.0931592853103713
$ 16,17, 46.67295006527415
$ 16,18, 2.976781830030218
$ 16,19, -1.816946910508484
$ 16,20, -3.6370498987119
$ 17,21, 25.80731504659425
$ 17,22, 24.449052790225743
$ 18,21, 45.84342743040784
$ 18,22, 9.57460472910936
$ 19,21, 47.11856802967463
$ 19,22, 10.992907228900394
$ 20,21, 42.99181342243299
$ 20,22, 20.520551450641907
$ 0,10,0.32116893226808757
$ 0,11,7.948415803683238
$ 0,12,0.6668901517818382
$ 0,13,-3.7104156382752125
$ 0,14,-2.4092578340016306
$ 0,15,-2.1561173985507582
$ 0,16,-3.1984353544875233
$ 0,17,4.751655092281671
$ 0,18,8.635106802024698
$ 0,19,3.2320456654179015
$ 0,20,1.6027212291983925
$ 0,21,29.628277236406127
$ 0,22,26.097468354044885
