 // Trained status = false
// Topology = 9,2
// Number of neurons = 11
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.52497918747894, 2=0.574442516811659, 3=0.52497918747894, 4=0.52497918747894, 5=0.549833997312478, 6=0.52497918747894, 7=0.549833997312478, 8=0.549833997312478, 9=0.52497918747894}
# 1 {10=0.1663519532090091, 11=0.16667800680227768}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,10, 1.3682900748401043
$ 1,11, 16.19570805455777
$ 2,10, 12.916210504527449
$ 2,11, 1.544036100095781
$ 3,10, 5.562439184613151
$ 3,11, 1.7252621642395483
$ 4,10, 0.9174946160440184
$ 4,11, -0.9805420495339324
$ 5,10, 1.9960603553727432
$ 5,11, -0.4823486099704614
$ 6,10, -0.09409229825738953
$ 6,11, 0.5620985964793125
$ 7,10, 0.9891666572617454
$ 7,11, -0.19530888457902712
$ 8,10, 1.3494479544999096
$ 8,11, -0.11930143704618175
$ 9,10, -0.423500623386409
$ 9,11, -0.3871613394187452
$ 0,10,15.263106379066398
$ 0,11,11.04333176893042
