 // Trained status = false
// Topology = 9,6
// Number of neurons = 15
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5017559202813442, 2=0.609476679639821, 3=0.6709963825873452, 4=0.6162165540822627, 5=0.6371121808954823, 6=0.5703830120310179, 7=0.5, 8=0.5933370719644209, 9=0.5}
# 1 {10=0.6053086871230879, 11=0.26864425777010364, 12=0.4212818772173852, 13=0.5716261251414257, 14=0.09265988752311059, 15=0.38220654650252683}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,10, 0.09910715097650913
$ 1,11, 1.1849479389531719
$ 1,12, -0.1614272479433382
$ 1,13, -0.618886472472324
$ 1,14, -0.5060562327976673
$ 1,15, -0.6843334176217271
$ 2,10, -0.422460701915959
$ 2,11, -0.30442422048412116
$ 2,12, 1.105977062633234
$ 2,13, 0.1125376116840706
$ 2,14, -0.40122432003351555
$ 2,15, -0.05370762286388668
$ 3,10, 6.036483212564674
$ 3,11, 0.08244236089833656
$ 3,12, -0.5494518452512862
$ 3,13, -0.4416037829284875
$ 3,14, -0.48978466207062327
$ 3,15, -1.7018782263424865
$ 4,10, -1.4185059074929487
$ 4,11, -0.5598486192481211
$ 4,12, -0.020532448420048078
$ 4,13, -0.19559154759429265
$ 4,14, -0.18850407061149496
$ 4,15, 1.5812055469898034
$ 5,10, -0.5466994438023888
$ 5,11, -0.7836210570831091
$ 5,12, -0.08694090034657784
$ 5,13, 1.7944033363521723
$ 5,14, -0.38820396526923945
$ 5,15, -0.33971925435327016
$ 6,10, -0.18262195088510125
$ 6,11, -0.42229204536632897
$ 6,12, -0.4784413670340223
$ 6,13, -0.36224420252019335
$ 6,14, 0.18334530244445454
$ 6,15, 0.612464342773481
$ 7,10, -1.0103058802989517
$ 7,11, 0.9555319530352849
$ 7,12, -0.34688602813602815
$ 7,13, -0.11546613478026956
$ 7,14, -0.5539914103971564
$ 7,15, -0.5380551731945765
$ 8,10, -0.7984725673857228
$ 8,11, -0.30139217944123914
$ 8,12, 0.3150503487060307
$ 8,13, -0.07051154133998971
$ 8,14, -0.3252187243669153
$ 8,15, 0.5479292535352639
$ 9,10, 0.12377769730847281
$ 9,11, 0.32522920194787186
$ 9,12, -0.41792944156562506
$ 9,13, -0.14941331877405437
$ 9,14, -0.3225424248840243
$ 9,15, 0.027844768356040085
$ 0,10,1.17146384920089
$ 0,11,0.8422883645229201
$ 0,12,0.005488270028333445
$ 0,13,-0.1849295431792714
$ 0,14,0.5643413850126149
$ 0,15,0.13940355448591102
