 // Trained status = false
// Topology = 9,6
// Number of neurons = 15
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5017559202813442, 2=0.609476679639821, 3=0.6709963825873452, 4=0.6162165540822627, 5=0.6371121808954823, 6=0.5703830120310179, 7=0.5, 8=0.5933370719644209, 9=0.5}
# 1 {10=0.6215352482290344, 11=0.2882365066501774, 12=0.41216202314284867, 13=0.5518023590691747, 14=0.0913944027286749, 15=0.38055956286247505}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,10, 0.3907051422985495
$ 1,11, 1.0479564525630811
$ 1,12, -0.20916375854817465
$ 1,13, -0.5080451607516766
$ 1,14, -0.4321449815841114
$ 1,15, -0.5592129863303115
$ 2,10, 0.0830027142905263
$ 2,11, 0.13442363368147145
$ 2,12, 0.7520300729475347
$ 2,13, 0.06893095206386557
$ 2,14, -0.4845956012555992
$ 2,15, 0.07190591917268907
$ 3,10, 4.871253304041639
$ 3,11, 0.40431742221843653
$ 3,12, -0.3956961985187833
$ 3,13, -0.3115051562895927
$ 3,14, -0.46057280548906704
$ 3,15, -1.1885240563851294
$ 4,10, -0.4577338080161253
$ 4,11, -0.16506370436621157
$ 4,12, 0.05688971070943661
$ 4,13, -0.1144354416798169
$ 4,14, -0.2023635355319666
$ 4,15, 1.0441149606390512
$ 5,10, 0.06584487494433396
$ 5,11, -0.23635128188664192
$ 5,12, -0.05660472350219651
$ 5,13, 1.2423095985640424
$ 5,14, -0.4170721269796231
$ 5,15, -0.26282224719547814
$ 6,10, 0.5751196557763321
$ 6,11, -0.03330970610827294
$ 6,12, -0.24145067539307652
$ 6,13, -0.29799280419170826
$ 6,14, -0.08823104686401988
$ 6,15, 0.43336957824060307
$ 7,10, -0.25434293027689153
$ 7,11, 0.8455417208971164
$ 7,12, -0.28416669665869226
$ 7,13, -0.17375294531593571
$ 7,14, -0.3808907385837438
$ 7,15, -0.35972383550595405
$ 8,10, 0.04975958717432096
$ 8,11, 0.023037638822627333
$ 8,12, 0.20610103765110813
$ 8,13, 0.019514823287572137
$ 8,14, -0.23258243179548665
$ 8,15, 0.3501638749626832
$ 9,10, 0.7219828015250233
$ 9,11, 0.5594007791361474
$ 9,12, -0.25424169147754055
$ 9,13, 0.01981926848198174
$ 9,14, -0.36933112135306945
$ 9,15, 0.011921206400516056
$ 0,10,3.370420547881051
$ 0,11,2.2278500660192506
$ 0,12,0.1572763994561612
$ 0,13,-0.14426177086688907
$ 0,14,0.52164547673319
$ 0,15,0.2099192652408429
