 // Trained status = false
// Topology = 9,6
// Number of neurons = 15
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5017559202813442, 2=0.609476679639821, 3=0.6709963825873452, 4=0.6162165540822627, 5=0.6371121808954823, 6=0.5703830120310179, 7=0.5, 8=0.5933370719644209, 9=0.5}
# 1 {10=0.6185448937107129, 11=0.2724842330819582, 12=0.42230180500081527, 13=0.5767263274377277, 14=0.09349226054651881, 15=0.3808119487841741}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,10, 0.26125535971651576
$ 1,11, 1.3378576585410935
$ 1,12, -0.1351048712106822
$ 1,13, -0.6676599412566677
$ 1,14, -0.6444450211939293
$ 1,15, -0.6756713177433014
$ 2,10, -0.05769613890083553
$ 2,11, -0.022238726243307878
$ 2,12, 1.007230840326934
$ 2,13, 0.19699254857273296
$ 2,14, -0.4491793298576395
$ 2,15, 0.14961588027093253
$ 3,10, 6.245198740841419
$ 3,11, 0.7877286235496234
$ 3,12, -0.369046201259812
$ 3,13, -0.5203189571854803
$ 3,14, -0.5468593790369464
$ 3,15, -1.6484881136556455
$ 4,10, -0.9659631459774387
$ 4,11, -0.5445476396341192
$ 4,12, -0.04294009030902189
$ 4,13, -0.1742099103520714
$ 4,14, -0.15240604828776838
$ 4,15, 1.6572326395807186
$ 5,10, -0.18567867349080097
$ 5,11, -0.5188393050487449
$ 5,12, -0.12560045792359656
$ 5,13, 1.8723879243455028
$ 5,14, -0.19203600614695276
$ 5,15, -0.24774272399451394
$ 6,10, 0.4431570762047915
$ 6,11, -0.14470092187385517
$ 6,12, -0.3525172136133616
$ 6,13, -0.3825564697612465
$ 6,14, 0.02666531684285316
$ 6,15, 0.6290040823077026
$ 7,10, -0.7213677603336618
$ 7,11, 0.9553325003800514
$ 7,12, -0.23758680006023974
$ 7,13, -0.21191904384279311
$ 7,14, -0.4823651303074079
$ 7,15, -0.439807123679159
$ 8,10, -0.2296232272890817
$ 8,11, -0.160978409234549
$ 8,12, 0.4691087796497765
$ 8,13, 0.07408834329419609
$ 8,14, -0.22965089694995722
$ 8,15, 0.6211722927131169
$ 9,10, 0.4750183822902241
$ 9,11, 0.5438693734077894
$ 9,12, -0.25344291178273004
$ 9,13, -0.15290118495278962
$ 9,14, -0.2811570418515574
$ 9,15, 0.07193579550593028
$ 0,10,3.0828611086474513
$ 0,11,2.073775411913844
$ 0,12,0.33706968291183415
$ 0,13,-0.14450534536194581
$ 0,14,0.5885861719065261
$ 0,15,0.5389154971020134
