 // Trained status = false
// Topology = 9,5,20,6
// Number of neurons = 115
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5017559202813442, 2=0.609476679639821, 3=0.6709963825873452, 4=0.6162165540822627, 5=0.6371121808954823, 6=0.5703830120310179, 7=0.5, 8=0.5933370719644209, 9=0.5}
# 1 {10=1.0, 11=1.0, 12=1.0, 13=0.9995894331088566, 14=0.7835304024841214, 15=0.5932272496056699, 17=0.5016673638806173, 16=0.4972674397608655, 19=0.5119568668068243, 18=0.5528867474172545, 21=0.5416334403841092, 20=0.5370527086553976, 23=0.5143721163519652, 22=0.5076875461701174, 25=0.48153471404501247, 24=0.5407670283772997, 27=0.48238675894537886, 26=0.5080059762719807, 29=0.531637282889113, 28=0.4896151763945801}
# 2 {34=0.9543925508561679, 35=0.6873894849595399, 32=1.0, 33=0.9999999950669787, 38=0.7377941907963964, 39=0.7038378909190173, 36=0.5821227015055978, 37=0.6984063027114223, 42=0.6309382996836059, 43=0.6558106932006885, 40=0.6014348470782181, 41=0.6334050332605049, 46=0.7866557716192801, 47=0.7210077261491407, 44=0.7064040976046979, 45=0.7453313692771626, 49=0.7137535775905559, 48=0.6216725310376691, 31=1.0, 30=1.0}
# 3 {68=0.9635378195426348, 69=0.969288019395905, 64=0.9662428355603216, 65=0.9487437947778407, 66=0.9711569137078288, 67=0.9572494296780824, 51=1.0, 50=1.0, 55=0.9756462616203437, 54=0.99754527869173, 53=0.9999999999644849, 52=1.0, 59=0.9578821036174167, 58=0.9697186148172179, 57=0.968483154891854, 56=0.9674473036802499, 63=0.9709224096659578, 62=0.9523680742567365, 61=0.970830108015497, 60=0.9597694665226303}
# 4 {70=1.0, 71=1.0, 76=2.052037853738039E-5, 77=4.1811376420055557E-5, 78=1.7336947378948367E-5, 79=2.5215594156204243E-5, 72=1.0, 73=4.176963639906281E-4, 74=2.4424131045064298E-5, 75=2.843057603775735E-5, 85=1.726263617992576E-5, 84=4.327016651144713E-5, 87=1.8082758704686588E-5, 86=3.349324762951258E-5, 81=2.9932350289055043E-5, 80=2.658342220153804E-5, 83=3.711535171959127E-5, 82=3.6332720470571275E-5, 89=2.9284362729768164E-5, 88=3.5891668281457244E-5}
# 5 {102=5.1285224411759596E-5, 103=5.1323758932606765E-5, 100=5.136561934799364E-5, 101=5.131731786274722E-5, 98=5.1418223706084176E-5, 99=5.125628616287744E-5, 96=5.1228882537597166E-5, 97=5.130079873492246E-5, 108=5.1333360807413045E-5, 109=5.1316953511110795E-5, 106=5.127005259069704E-5, 107=5.130792311868652E-5, 104=5.138554880455158E-5, 105=5.127646328621216E-5, 93=4.6749436161521196E-5, 92=3.195009505415979E-5, 95=5.138236105450314E-5, 94=5.075914293999221E-5, 91=7.747694361519225E-4, 90=1.0}
# 6 {115=0.08895553019528432, 114=0.5534711688398549, 113=0.3408384136945134, 112=0.40528175002305267, 110=0.3201240653161283, 111=0.603871349529012}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,10, 449.8663206950607
$ 1,11, 67.53680270077999
$ 1,12, 10.211602540055344
$ 1,13, 1.4589716492631952
$ 1,14, 0.2564587520983853
$ 1,15, 0.11968859790590462
$ 1,16, -0.006611647091402161
$ 1,17, 0.032528027112342234
$ 1,18, 0.027317219312016913
$ 1,19, -0.0497453205560195
$ 1,20, -0.0662085368757604
$ 1,21, -0.0334404886600121
$ 1,22, -0.10214946780383335
$ 1,23, 0.0016632998736493983
$ 1,24, -0.05485385447318623
$ 1,25, -0.01668526474440933
$ 1,26, 0.04177826090855297
$ 1,27, -3.602261841360687E-4
$ 1,28, -0.052129013015567105
$ 1,29, 0.07064437077148962
$ 2,10, 449.8419232272121
$ 2,11, 67.51623296959586
$ 2,12, 10.201860033473134
$ 2,13, 1.4533948250390811
$ 2,14, 0.14893879412738487
$ 2,15, 0.013043546403780599
$ 2,16, -0.06024772960575362
$ 2,17, 0.1044811769287639
$ 2,18, 0.10196022267806801
$ 2,19, 0.043040344953731866
$ 2,20, -0.007258732124186031
$ 2,21, 0.06597128930485065
$ 2,22, 0.03869544485693376
$ 2,23, 0.049578924262471
$ 2,24, 0.05998128554376435
$ 2,25, 0.06844803145003824
$ 2,26, 0.019546389367208657
$ 2,27, -0.02016692650412436
$ 2,28, 0.06796487551311109
$ 2,29, 0.05519978922847707
$ 3,10, 449.9298370967411
$ 3,11, 67.446587633524
$ 3,12, 10.113222074505908
$ 3,13, 1.4855191284995553
$ 3,14, 0.22581500090260842
$ 3,15, 0.12004614608975929
$ 3,16, -0.008341261124328321
$ 3,17, -0.028847043382200704
$ 3,18, 0.003743112830485938
$ 3,19, -0.020212636407114393
$ 3,20, -0.03651630498781491
$ 3,21, 0.002806700626372517
$ 3,22, 0.056446803180440736
$ 3,23, -0.06547688516065263
$ 3,24, -0.004574680832407625
$ 3,25, -0.09785239741664528
$ 3,26, -0.03808667124214906
$ 3,27, -0.08157615491294581
$ 3,28, 0.07709282588658507
$ 3,29, -0.10711943242389156
$ 4,10, 449.8369762470983
$ 4,11, 67.44861618216794
$ 4,12, 10.14785459715858
$ 4,13, 1.6222642627826283
$ 4,14, 0.32910913699131616
$ 4,15, 0.08199955624960586
$ 4,16, -0.07151086414424249
$ 4,17, 0.11069086118012927
$ 4,18, 0.09881127563050109
$ 4,19, 0.041566167419004124
$ 4,20, -0.05421940684279966
$ 4,21, 0.06029912379667965
$ 4,22, 0.10320955376514179
$ 4,23, 0.11100813597518173
$ 4,24, 0.07217935381222113
$ 4,25, 0.01772707959208545
$ 4,26, -0.07420979919649663
$ 4,27, 0.05342751229598982
$ 4,28, 0.05851237262102097
$ 4,29, -0.04950612581536708
$ 5,10, 449.9192287982035
$ 5,11, 67.39035376135858
$ 5,12, 10.13111695804191
$ 5,13, 1.4531097499268615
$ 5,14, 0.23002332343969756
$ 5,15, 0.14643930658315693
$ 5,16, -0.07103477912159209
$ 5,17, -0.06384035106364884
$ 5,18, 0.06138527591208614
$ 5,19, -0.01275847092163773
$ 5,20, 0.01882847517020797
$ 5,21, -0.060559939663205886
$ 5,22, -0.07687642944249697
$ 5,23, 0.07638078942532693
$ 5,24, 0.09696334355899626
$ 5,25, 0.06742969917606646
$ 5,26, -0.013171665421967002
$ 5,27, -0.012980127063598983
$ 5,28, -0.05932930630444359
$ 5,29, 0.07674257344592068
$ 6,10, 449.94804226138166
$ 6,11, 67.43159341719284
$ 6,12, 10.096846932345018
$ 6,13, 1.4988504702100491
$ 6,14, 0.30265409128231546
$ 6,15, -0.022917906832425776
$ 6,16, -0.03432656988188474
$ 6,17, -0.07513212566293018
$ 6,18, -0.04255945459757748
$ 6,19, -0.03940738528737038
$ 6,20, 0.10065426445666542
$ 6,21, 0.07571332847190287
$ 6,22, -0.04310522504512802
$ 6,23, -0.044981513062452
$ 6,24, -0.06392685550037117
$ 6,25, -0.021634054904844244
$ 6,26, -0.08016887050048979
$ 6,27, -0.06302067466750784
$ 6,28, -0.0817720717900269
$ 6,29, 0.0868045280966817
$ 7,10, 449.94404900867806
$ 7,11, 67.48288299088551
$ 7,12, 10.03830743088617
$ 7,13, 1.5169488033248
$ 7,14, 0.3057928372420454
$ 7,15, 0.045043295755506814
$ 7,16, 0.016081335901205286
$ 7,17, 0.06664372653125634
$ 7,18, 0.04030729179233757
$ 7,19, 0.027547345168046855
$ 7,20, 0.0259818919005383
$ 7,21, 0.0482873705061787
$ 7,22, -0.05906342000951677
$ 7,23, -0.07952447299759385
$ 7,24, -0.05290011182959559
$ 7,25, 0.06437234804641835
$ 7,26, 0.00755460962261513
$ 7,27, -0.06853113626766162
$ 7,28, -0.07097437248279476
$ 7,29, 0.05596772163667515
$ 8,10, 449.899542348031
$ 8,11, 67.44506508310018
$ 8,12, 10.115017539860604
$ 8,13, 1.5241955062826056
$ 8,14, 0.14794465348816702
$ 8,15, 0.015692380038345135
$ 8,16, 0.03351101815966456
$ 8,17, -0.07881005380709856
$ 8,18, 0.03805864068155389
$ 8,19, 0.020325548867866063
$ 8,20, 0.1025119394696529
$ 8,21, -0.01005522040246759
$ 8,22, -0.036727898072347276
$ 8,23, -0.017523952063589657
$ 8,24, 0.07672221809151203
$ 8,25, -0.0424291476265483
$ 8,26, 0.08112843346012168
$ 8,27, -0.08699907327101579
$ 8,28, -0.01179622173504888
$ 8,29, -0.030491815134629854
$ 9,10, 449.8902160999673
$ 9,11, 67.45055638358829
$ 9,12, 10.184521606540013
$ 9,13, 1.584172062544543
$ 9,14, 0.13005218627221798
$ 9,15, 0.11643475061862883
$ 9,16, 0.08279005859664135
$ 9,17, 0.03360275715968435
$ 9,18, 0.06955637311962302
$ 9,19, 0.05442137921909318
$ 9,20, 0.01149181938635504
$ 9,21, -0.03592604257363173
$ 9,22, 0.037423213800382944
$ 9,23, -0.06368293482432599
$ 9,24, 0.029328758215907014
$ 9,25, -0.012821251029972126
$ 9,26, 0.09908849431952864
$ 9,27, 0.07231469413535416
$ 9,28, -0.014581145068851314
$ 9,29, 0.06516722487364231
$ 10,30, 449.8763960041295
$ 10,31, 67.39126572394652
$ 10,32, 10.078425651171674
$ 10,33, 1.5037476620543127
$ 10,34, 0.32199037399274183
$ 10,35, 0.01022638914541938
$ 10,36, -0.043837033711364416
$ 10,37, 0.02261068099762124
$ 10,38, 0.08774019477140972
$ 10,39, 0.07806286338811043
$ 10,40, 0.12357660507216033
$ 10,41, 0.09110440915491415
