 // Trained status = false
// Topology = 9,4,[8,8,7,6],6
// Number of neurons = 44
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5017559202813442, 2=0.609476679639821, 3=0.6709963825873452, 4=0.6162165540822627, 5=0.6371121808954823, 6=0.5703830120310179, 7=0.5, 8=0.5933370719644209, 9=0.5}
# 1 {17=0.3393019404951366, 16=0.3527417335238287, 10=1.0, 11=0.9999999999998599, 12=0.37364263387597374, 13=0.349681145991876, 14=0.39775902661653023, 15=0.45617445440239157}
# 2 {19=0.9999999999873499, 18=1.0, 21=0.4937943956284067, 20=0.5451000997528394, 23=0.5023101835394156, 22=0.4791493299782573, 25=0.5060886232922687, 24=0.4619158713105339}
# 3 {32=1.753474786612541E-4, 27=5.128021890733458E-4, 26=1.0, 29=1.7547889699528162E-4, 28=1.9360338852579014E-4, 31=1.796357865514875E-4, 30=1.8164014418408712E-4}
# 4 {34=0.015603946775915766, 35=0.01659212954488075, 33=0.014753744568323388, 38=0.01659140621640057, 36=0.016600848462997846, 37=0.016600398654603}
# 5 {39=0.10758391473547296, 42=0.35684542365633304, 43=0.5513092492714278, 40=0.3903201419263867, 41=0.5942276216947551, 44=0.09032002688273305}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,10, 113.64057624263334
$ 1,11, 5.695296491835936
$ 1,12, -2.865655746665972
$ 1,13, -2.7469538436575434
$ 1,14, -3.431371492811352
$ 1,15, -4.076580566771435
$ 1,16, -2.776582299867551
$ 1,17, -2.5885681763351442
$ 2,10, 113.74389345002446
$ 2,11, 5.716084579712059
$ 2,12, 0.41762603524247605
$ 2,13, 0.38199657486486893
$ 2,14, 0.387170316147958
$ 2,15, 0.6632972371379595
$ 2,16, 0.4247928943035718
$ 2,17, 0.20722733160398218
$ 3,10, 113.66414415272664
$ 3,11, 5.613731152218528
$ 3,12, 0.04702233800336443
$ 3,13, -0.04774966843022078
$ 3,14, 0.13881618587495767
$ 3,15, 0.15985183974869735
$ 3,16, -0.055811882038249674
$ 3,17, 0.034961569326943095
$ 4,10, 113.83904946452336
$ 4,11, 5.693231591349534
$ 4,12, 0.9152330820258608
$ 4,13, 0.7971882579302056
$ 4,14, 0.9528462908354405
$ 4,15, 1.2550290158254618
$ 4,16, 0.6949915208173034
$ 4,17, 0.6210339038403601
$ 5,10, 113.75106372107277
$ 5,11, 5.699656170479912
$ 5,12, 1.8791478152757977
$ 5,13, 1.7237843993835371
$ 5,14, 2.0599873159025694
$ 5,15, 2.694305579170716
$ 5,16, 1.791622140643302
$ 5,17, 1.6380470242515477
$ 6,10, 113.7205955918856
$ 6,11, 5.678155103049724
$ 6,12, 1.1519631890864441
$ 6,13, 0.8899876996743961
$ 6,14, 1.3281898610676328
$ 6,15, 1.6144832396773585
$ 6,16, 0.9653557147080102
$ 6,17, 0.8878643249522724
$ 7,10, 113.6037683232642
$ 7,11, 5.561294309982133
$ 7,12, -2.0531365774826087
$ 7,13, -2.079716812224885
$ 7,14, -2.570682871768197
$ 7,15, -3.1523638765047814
$ 7,16, -2.2302394958522966
$ 7,17, -2.015194102499617
$ 8,10, 113.70872169758312
$ 8,11, 5.7398930482417025
$ 8,12, 0.27529102413590156
$ 8,13, 0.13456685739694085
$ 8,14, 0.2815551497582332
$ 8,15, 0.3382397126926557
$ 8,16, 0.089253224468834
$ 8,17, 0.15390230268545274
$ 9,10, 113.72900850499718
$ 9,11, 5.587050837804413
$ 9,12, -0.9858788069367345
$ 9,13, -0.9976954891049328
$ 9,14, -1.0735267324282014
$ 9,15, -1.3258991607628128
$ 9,16, -0.9208411705214561
$ 9,17, -0.9663439837588176
$ 10,18, 113.67985212060331
$ 10,19, 5.892985945022421
$ 10,20, -0.8180504616381558
$ 10,21, -0.8769558941269815
$ 10,22, -0.9444047226280071
$ 10,23, -0.8600736796299131
$ 10,24, -0.9256114654758733
$ 10,25, -0.8652615430676456
$ 11,18, 113.67246106682526
$ 11,19, 5.8340495526317895
$ 11,20, -0.9393591708481871
$ 11,21, -0.891138566534072
$ 11,22, -0.8743820398681947
$ 11,23, -0.730249643192095
$ 11,24, -0.9234095233276365
$ 11,25, -0.9904254648869407
$ 12,18, 113.79344717596378
$ 12,19, 5.827051149338391
$ 12,20, 1.1991525137091656
$ 12,21, 0.9712259779232498
$ 12,22, 1.1395341029059742
$ 12,23, 0.9950034989432136
$ 12,24, 1.139810839165709
$ 12,25, 1.1467986165547868
$ 13,18, 113.69853593809044
$ 13,19, 5.829091464240703
$ 13,20, 1.1581551095924518
$ 13,21, 1.0262253406478032
$ 13,22, 1.0311869454151434
$ 13,23, 0.9525816048724426
$ 13,24, 0.8893916330310775
$ 13,25, 1.054515695031809
$ 14,18, 113.86694255362187
$ 14,19, 5.831863311579442
$ 14,20, 1.5133888881206574
$ 14,21, 1.251169062851907
$ 14,22, 1.2738580920009743
$ 14,23, 1.1407818802558716
$ 14,24, 1.2047839031633083
$ 14,25, 1.285112936266575
$ 15,18, 113.70711088806152
$ 15,19, 5.863211119054495
$ 15,20, 1.809176967507877
$ 15,21, 1.6158015121583513
$ 15,22, 1.5790249147789612
$ 15,23, 1.2555729349913678
$ 15,24, 1.5581860490317607
$ 15,25, 1.6635555598618874
$ 16,18, 113.80576663865455
