 // Trained status = false
// Topology = 9,6
// Number of neurons = 15
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5017559202813442, 2=0.609476679639821, 3=0.6709963825873452, 4=0.6162165540822627, 5=0.6371121808954823, 6=0.5703830120310179, 7=0.5, 8=0.5933370719644209, 9=0.5}
# 1 {10=0.6095203541299239, 11=0.2701060023557672, 12=0.42462298330422593, 13=0.5735937349507622, 14=0.09148573499866762, 15=0.38386140269332303}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,10, 0.02013458796756744
$ 1,11, 1.1587195715469776
$ 1,12, -0.2821072209695139
$ 1,13, -0.7135667309857884
$ 1,14, -0.4310609050098275
$ 1,15, -0.6855854633528842
$ 2,10, -0.3720954172114366
$ 2,11, -0.2893699283321242
$ 2,12, 1.0042795460027343
$ 2,13, 0.04210403986042409
$ 2,14, -0.4542775118744709
$ 2,15, -0.0403411342886196
$ 3,10, 6.144466927807038
$ 3,11, 0.07349693414808608
$ 3,12, -0.5345662063542266
$ 3,13, -0.5287587661653872
$ 3,14, -0.5127499339969307
$ 3,15, -1.6830784461756094
$ 4,10, -1.4618010797561427
$ 4,11, -0.593883439059787
$ 4,12, 0.046059584887072
$ 4,13, -0.08548067330779041
$ 4,14, -0.13150691779179402
$ 4,15, 1.649133654613277
$ 5,10, -0.5465921191821527
$ 5,11, -0.8051917248319967
$ 5,12, -0.12396609016933098
$ 5,13, 1.8866026914737914
$ 5,14, -0.4571273129823851
$ 5,15, -0.3085282414780169
$ 6,10, -0.1659842179364741
$ 6,11, -0.3294529389549181
$ 6,12, -0.39542297905478446
$ 6,13, -0.44324819460767123
$ 6,14, 0.15886458995541577
$ 6,15, 0.6175961728930647
$ 7,10, -1.0199766557947592
$ 7,11, 0.8844984486540233
$ 7,12, -0.2666310456764144
$ 7,13, -0.17601812912965056
$ 7,14, -0.473925586126106
$ 7,15, -0.5014153899669632
$ 8,10, -0.738833711903643
$ 8,11, -0.3235101514693171
$ 8,12, 0.41609998135128035
$ 8,13, -0.03442920543552599
$ 8,14, -0.3387907272592808
$ 8,15, 0.5684142734787154
$ 9,10, 0.09482868193814474
$ 9,11, 0.4012963891564503
$ 9,12, -0.31589793809328165
$ 9,13, -0.08806763533903078
$ 9,14, -0.36515462411187216
$ 9,15, -0.11236367266847427
$ 0,10,1.2162852346891169
$ 0,11,0.8325054214779456
$ 0,12,0.09515070965701433
$ 0,13,-0.23968821918459954
$ 0,14,0.5561936104436368
$ 0,15,0.17756173398866035
