 // Trained status = false
// Topology = 9,1,1,6
// Number of neurons = 16
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5017559202813442, 2=0.609476679639821, 3=0.6709963825873452, 4=0.6162165540822627, 5=0.6371121808954823, 6=0.5703830120310179, 7=0.5, 8=0.5933370719644209, 9=0.5}
# 1 {10=0.4983516467862474}
# 2 {16=0.36357598615959374, 11=0.2903094318098353, 12=0.4077987369627187, 13=0.5550780219494558, 14=0.09259717053225286, 15=0.5390554104581257}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,10, 1.5936941308589454
$ 2,10, -0.31793474175733755
$ 3,10, 6.635026851708476
$ 4,10, -2.194338665612623
$ 5,10, -0.4038304453557993
$ 6,10, -0.2684522325788101
$ 7,10, 0.34408608041914057
$ 8,10, -0.4764156637568761
$ 9,10, 0.8533137362787551
$ 10,11, 1.9463947174792982
$ 10,12, -0.47122197503503954
$ 10,13, -0.5627122511680319
$ 10,14, -1.3059309022139025
$ 10,15, 5.375906514488279
$ 10,16, -1.6612730642704319
$ 0,10,3.617975240742289
$ 0,11,1.8638707079650731
$ 0,12,0.13823854025530805
$ 0,13,-0.5016383244208708
$ 0,14,1.6315150843539636
$ 0,15,2.522551336055738
$ 0,16,-0.26802145316707066
