 // Trained status = false
// Topology = 9,1,20,6
// Number of neurons = 35
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5017559202813442, 2=0.609476679639821, 3=0.6709963825873452, 4=0.6162165540822627, 5=0.6371121808954823, 6=0.5703830120310179, 7=0.5, 8=0.5933370719644209, 9=0.5}
# 1 {10=0.9978958382551932, 11=0.08699279230932522, 12=0.06779700911809705, 13=0.13542183024409785, 14=0.34657630512935284, 15=0.08425886573401221, 17=0.1794817624429042, 16=0.5040251803073839, 19=0.09068204468259436, 18=0.09555905783432199, 21=0.07118961960979901, 20=0.17855419110674073, 23=0.08127125265316976, 22=0.07005330351068584, 25=0.4428772040873752, 24=0.07746321145279124, 27=0.10266290362057379, 26=0.07191392438976511, 29=0.07571389608050089, 28=0.31993887906207236}
# 2 {34=0.40957639141453744, 35=0.5746028862626573, 32=0.3474770375557605, 33=0.3207375542622859, 31=0.5606671839012669, 30=0.08755662877910798}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,10, 1.4446845156770074
$ 1,11, -0.3637369149184916
$ 1,12, -0.28372758579072455
$ 1,13, -0.05916727018714458
$ 1,14, -0.1561952725186037
$ 1,15, -0.26067226800489257
$ 1,16, 0.13523194611935677
$ 1,17, -0.24044545893608288
$ 1,18, -0.2931318768117645
$ 1,19, -0.4349399534694416
$ 1,20, -0.14240095067438213
$ 1,21, -0.5165266364389826
$ 1,22, -0.3892565465720625
$ 1,23, -0.3926122531474743
$ 1,24, -0.31991440770776186
$ 1,25, -0.047479892076113035
$ 1,26, -0.353815624168157
$ 1,27, -0.28195412567526673
$ 1,28, -0.1154642319449854
$ 1,29, -0.5009448769408917
$ 2,10, 1.506854146957608
$ 2,11, -0.3384132477043976
$ 2,12, -0.41648863820146703
$ 2,13, -0.44055075296953683
$ 2,14, 0.09665466190867039
$ 2,15, -0.27388926850856987
$ 2,16, -0.4554239023260289
$ 2,17, -0.2990348324530038
$ 2,18, -0.3795718922477914
$ 2,19, -0.48341413978974873
$ 2,20, -0.29091474626151215
$ 2,21, -0.3933694268653182
$ 2,22, -0.44145265755389346
$ 2,23, -0.538048446170705
$ 2,24, -0.35862843355539664
$ 2,25, -0.38737520382725055
$ 2,26, -0.4432313473087869
$ 2,27, -0.45521983069522287
$ 2,28, -0.06946024053978836
$ 2,29, -0.4496175407952455
$ 3,10, 1.5516170140663332
$ 3,11, -0.1384475772095034
$ 3,12, -0.3880239800403679
$ 3,13, 0.5406288742561197
$ 3,14, -1.7550522980395304
$ 3,15, -0.6728297123956141
$ 3,16, 3.8276460753922765
$ 3,17, -1.101257365116005
$ 3,18, 0.28143864232337135
$ 3,19, 0.29340575673249425
$ 3,20, 0.9622022241588182
$ 3,21, -0.2314747719018252
$ 3,22, -0.0656169505301768
$ 3,23, 0.17188517227178735
$ 3,24, -0.06746934094497879
$ 3,25, 2.528352808061969
$ 3,26, -0.28636782999917126
$ 3,27, 0.3479786721909203
$ 3,28, -1.7003944695451887
$ 3,29, -0.3223470320749441
$ 4,10, 1.2954446738857848
$ 4,11, -0.47714748000624235
$ 4,12, -0.5794702923867971
$ 4,13, -0.8076161838013352
$ 4,14, 0.38795891988920983
$ 4,15, -0.33936685907960507
$ 4,16, -1.4317595914679253
$ 4,17, 0.1418456244223368
$ 4,18, -0.6891362668377807
$ 4,19, -0.487773279306463
$ 4,20, -0.764192091479591
$ 4,21, -0.4184043195446301
$ 4,22, -0.5823321833468132
$ 4,23, -0.45226458563944233
$ 4,24, -0.6987790073519554
$ 4,25, -0.8516072154218376
$ 4,26, -0.5268623268637189
$ 4,27, -0.669917001036615
$ 4,28, 0.4383895372181648
$ 4,29, -0.42923407000826325
$ 5,10, 1.4247365429908467
$ 5,11, -0.1224389018636951
$ 5,12, -0.3610751930123344
$ 5,13, -0.39031006270179963
$ 5,14, 0.2169601959855639
$ 5,15, -0.2679196180084843
$ 5,16, -0.49673545513257766
$ 5,17, -0.2670166664140784
$ 5,18, -0.3614843987696291
$ 5,19, -0.38819455824097593
$ 5,20, -0.3370240943811942
$ 5,21, -0.30915411187429914
$ 5,22, -0.363012164621111
$ 5,23, -0.4531843289496929
$ 5,24, -0.3069677408344369
$ 5,25, -0.2767849043982808
$ 5,26, -0.2199249382372298
$ 5,27, -0.38972362011985323
$ 5,28, 0.2697664447389669
$ 5,29, -0.16807954076178924
$ 6,10, 1.4910896807811518
$ 6,11, -0.2561525267411954
$ 6,12, -0.3563732799573538
$ 6,13, -0.3620643070664762
$ 6,14, 0.1752983191670554
$ 6,15, -0.2676912207468267
$ 6,16, -0.4170577027752982
$ 6,17, -0.013579726177938622
$ 6,18, -0.40272562960776215
$ 6,19, -0.35417795157065074
$ 6,20, -0.32087238274820323
$ 6,21, -0.2979361139940375
$ 6,22, -0.37578229132333113
$ 6,23, -0.3208447855197893
$ 6,24, -0.3006819913857974
$ 6,25, -0.16456738215207822
$ 6,26, -0.40446110138937
$ 6,27, -0.3598617224124017
$ 6,28, 0.19461709106485459
$ 6,29, -0.2531806858641521
$ 7,10, 1.403905360234506
$ 7,11, -0.4013221392501921
$ 7,12, -0.3825969466706632
$ 7,13, -0.3117004225675057
$ 7,14, 0.053529815262941045
$ 7,15, -0.32303189921710435
$ 7,16, -0.5346264662799783
$ 7,17, -0.14863807820903638
$ 7,18, -0.36633638893884996
$ 7,19, -0.5529606059734768
$ 7,20, -0.30044957014212026
$ 7,21, -0.4976813345156551
$ 7,22, -0.3707768121544753
$ 7,23, -0.39242583199938114
$ 7,24, -0.3612437132231413
$ 7,25, -0.4794045296681459
$ 7,26, -0.3837842857081548
$ 7,27, -0.4174765754623387
$ 7,28, 0.15498971085724017
$ 7,29, -0.4246118130687872
$ 8,10, 1.575650103693618
$ 8,11, -0.32536373116300543
$ 8,12, -0.3277577206515041
$ 8,13, -0.404162891953203
$ 8,14, 0.23462489846642118
$ 8,15, -0.2612172315889164
$ 8,16, -0.8024145356869233
$ 8,17, -0.002994903111661999
$ 8,18, -0.37212376939285935
$ 8,19, -0.4404184072976639
$ 8,20, -0.525982815547298
$ 8,21, -0.3645012024740044
$ 8,22, -0.5030799230071051
$ 8,23, -0.5264908471787332
$ 8,24, -0.39295387953602995
$ 8,25, -0.6483734546032476
$ 8,26, -0.4495294048670595
$ 8,27, -0.3980523088595477
$ 8,28, 0.10451870201662258
$ 8,29, -0.29968215322096947
$ 9,10, 1.528293045837782
$ 9,11, -0.2984607407724171
$ 9,12, -0.388806191548701
$ 9,13, -0.2487387724474741
$ 9,14, -0.1306355692981677
$ 9,15, -0.3071267913694309
$ 9,16, -0.06038421908026225
$ 9,17, -0.14852683920218943
$ 9,18, -0.29863691045987645
$ 9,19, -0.28321675688833914
$ 9,20, -0.24160045634031083
$ 9,21, -0.3470151887287092
$ 9,22, -0.34061201026476884
$ 9,23, -0.32493516034983605
$ 9,24, -0.38024299633072445
$ 9,25, -0.058882383212678316
$ 9,26, -0.4097695773948062
$ 9,27, -0.21149064274538806
$ 9,28, -0.13366477328137719
$ 9,29, -0.3473534879945659
$ 10,30, -1.324713440605726
$ 10,31, -0.15176772740733516
$ 10,32, 0.2794872593469979
$ 10,33, 0.5800713588043321
$ 10,34, 0.009031697282272606
$ 10,35, -0.6633042300011884
$ 11,30, 1.1931862141863672
$ 11,31, 0.2786532960233088
$ 11,32, -0.20970014746070254
$ 11,33, -0.03334298906781588
$ 11,34, -0.04504563702565954
$ 11,35, 0.06105032175921117
$ 12,30, 1.2787488716746302
$ 12,31, 0.14661031395355084
$ 12,32, -0.1751188553047765
$ 12,33, 0.1419193446160931
$ 12,34, -0.06721474538327296
$ 12,35, -0.09794686082369641
$ 13,30, 1.0263460567308738
$ 13,31, -0.020379253238063236
$ 13,32, -0.5780191416424737
$ 13,33, 0.19459211717747663
$ 13,34, -0.1117271173235769
$ 13,35, 0.642962389150532
$ 14,30, 0.9492012546003376
$ 14,31, 0.31327836959096506
$ 14,32, 0.420902974089912
$ 14,33, 0.001728483569135665
$ 14,34, 0.08159105640416031
$ 14,35, -1.6494679440465043
$ 15,30, 1.1601379642315879
$ 15,31, 0.11247470029656283
$ 15,32, -0.08407377922737085
$ 15,33, 0.01845218083625672
$ 15,34, 0.0076118332841955206
$ 15,35, -0.3770232495764166
$ 16,30, 0.7152970732702395
$ 16,31, -0.26423820080981303
$ 16,32, -1.2040609024872202
$ 16,33, 0.12532435115827414
$ 16,34, -0.18374570709921675
$ 16,35, 3.334834100018907
$ 17,30, 1.3433657937107548
$ 17,31, 0.08448061530067583
$ 17,32, 0.33789196455131043
$ 17,33, 0.07415907663433413
