 // Trained status = false
// Topology = 9,4,[8,8,7,6],6
// Number of neurons = 44
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5017559202813442, 2=0.609476679639821, 3=0.6709963825873452, 4=0.6162165540822627, 5=0.6371121808954823, 6=0.5703830120310179, 7=0.5, 8=0.5933370719644209, 9=0.5}
# 1 {17=0.5471028555988587, 16=0.5933047257344044, 10=1.0, 11=1.0, 12=1.0, 13=0.9996323090343925, 14=0.7921646932827778, 15=0.6213150931541532}
# 2 {19=1.0, 18=1.0, 21=0.9999851056728744, 20=1.0, 23=0.8883756916689249, 22=0.9705687300577589, 25=0.9305110898698077, 24=0.8937528211878818}
# 3 {32=5.5967747026214536E-5, 27=1.0, 26=1.0, 29=4.3033498552503955E-4, 28=1.0, 31=5.590013744302666E-5, 30=5.865528782962024E-5}
# 4 {34=8.681438033217246E-4, 35=3.59003410966054E-5, 33=1.0, 38=6.210178354178149E-5, 36=5.668416413660167E-5, 37=6.157487555968921E-5}
# 5 {39=0.320790697581642, 42=0.3397749928393037, 43=0.5529940070302899, 40=0.40620502315816065, 41=0.6048627490180617, 44=0.08893321565204602}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,10, 449.79821711469145
$ 1,11, 67.43489798850753
$ 1,12, 10.019495280752814
$ 1,13, 1.5274680224895005
$ 1,14, 0.12097681064729589
$ 1,15, -0.0667367692090682
$ 1,16, 0.005611662499062646
$ 1,17, -0.05291735567569798
$ 2,10, 449.95100606222667
$ 2,11, 67.48475742987637
$ 2,12, 10.17068218297276
$ 2,13, 1.4867302904791178
$ 2,14, 0.23207340545107
$ 2,15, 0.14644795232721208
$ 2,16, 0.06350688518676362
$ 2,17, -0.02158964756234519
$ 3,10, 449.918774391094
$ 3,11, 67.43338827637653
$ 3,12, 10.20750545456754
$ 3,13, 1.5544620864975718
$ 3,14, 0.20083350647060294
$ 3,15, 0.1502486163061584
$ 3,16, -0.04684246229049301
$ 3,17, -0.01960384387915547
$ 4,10, 449.9427237821662
$ 4,11, 67.38699942450383
$ 4,12, 10.186277987140505
$ 4,13, 1.6132774524705211
$ 4,14, 0.2361842371647948
$ 4,15, 0.16174241163421146
$ 4,16, 0.002405399660091207
$ 4,17, 0.09505161110890906
$ 5,10, 449.8531458526851
$ 5,11, 67.40468907030987
$ 5,12, 10.21258892923136
$ 5,13, 1.6049814221938234
$ 5,14, 0.22975833929439887
$ 5,15, 0.027818160462251613
$ 5,16, 0.16842584482742645
$ 5,17, 0.11229720209926855
$ 6,10, 449.77891870347355
$ 6,11, 67.47118854372101
$ 6,12, 10.137244670246455
$ 6,13, 1.4723641414794646
$ 6,14, 0.283942188899785
$ 6,15, 0.06382094161169834
$ 6,16, 0.15813033414847388
$ 6,17, 0.05670058298156109
$ 7,10, 449.85562781918026
$ 7,11, 67.44874142465838
$ 7,12, 10.154164699423541
$ 7,13, 1.5363527819625225
$ 7,14, 0.2574355553036062
$ 7,15, 0.0851281901639853
$ 7,16, -0.03062880724409173
$ 7,17, -0.012454575174514477
$ 8,10, 449.90301687767055
$ 8,11, 67.57532189576885
$ 8,12, 10.040306671819833
$ 8,13, 1.468225930340667
$ 8,14, 0.3060159351982365
$ 8,15, 0.029053311019729425
$ 8,16, 0.07356587137625875
$ 8,17, -0.06066341686255607
$ 9,10, 449.86637051002515
$ 9,11, 67.44296510392599
$ 9,12, 10.070371305681533
$ 9,13, 1.4708795393813505
$ 9,14, 0.28261688518334177
$ 9,15, 0.06766753815559677
$ 9,16, -0.005075749243082939
$ 9,17, 0.048156251988466854
$ 10,18, 449.7942458907067
$ 10,19, 67.50024350770349
$ 10,20, 10.067846692709928
$ 10,21, 1.6988927697930036
$ 10,22, 0.494809710606006
$ 10,23, 0.3403868266164879
$ 10,24, 0.4028038879722199
$ 10,25, 0.49417742261081044
$ 11,18, 449.87204486560387
$ 11,19, 67.50366657251902
$ 11,20, 10.110836256258619
$ 11,21, 1.7687185457149543
$ 11,22, 0.6448055954443024
$ 11,23, 0.3317187328516894
$ 11,24, 0.28911442305000457
$ 11,25, 0.46029505594187703
$ 12,18, 449.8118479142865
$ 12,19, 67.498356678914
$ 12,20, 10.235782838568761
$ 12,21, 1.728240313106506
$ 12,22, 0.5519498951496319
$ 12,23, 0.3156197061864654
$ 12,24, 0.3119041492936775
$ 12,25, 0.41844777108401
