 // Trained status = false
// Topology = 9,4,[8,8,7,6],6
// Number of neurons = 44
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5017559202813442, 2=0.609476679639821, 3=0.6709963825873452, 4=0.6162165540822627, 5=0.6371121808954823, 6=0.5703830120310179, 7=0.5, 8=0.5933370719644209, 9=0.5}
# 1 {17=1.0, 16=1.0, 10=1.0, 11=1.0, 12=1.0, 13=1.0, 14=1.0, 15=1.0}
# 2 {19=1.0, 18=1.0, 21=1.0, 20=1.0, 23=1.0, 22=1.0, 25=1.0, 24=1.0}
# 3 {32=5.663038238337206E-4, 27=1.0, 26=1.0, 29=1.0, 28=1.0, 31=1.0, 30=1.0}
# 4 {34=1.0, 35=1.0, 33=1.0, 38=8.063897685834373E-8, 36=1.0760799723325851E-4, 37=1.1544687923275077E-7}
# 5 {39=0.31112171163756436, 42=0.30058284413652847, 43=0.5580829409858084, 40=0.40304826684898054, 41=0.582522737718428, 44=0.0912795966913282}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,10, 1663.3795354940848
$ 1,11, 914.8232000876536
$ 1,12, 503.2422675030746
$ 1,13, 276.6704335604018
$ 1,14, 152.19374443617374
$ 1,15, 83.74700294320216
$ 1,16, 46.08323398434939
$ 1,17, 25.236554620275584
$ 2,10, 1663.3313366060515
$ 2,11, 914.7852378672064
$ 2,12, 503.1266653898406
$ 2,13, 276.7934648051271
$ 2,14, 152.19858061442721
$ 2,15, 83.72354926052347
$ 2,16, 45.951919218247454
$ 2,17, 25.348714720775448
$ 3,10, 1663.42375928078
$ 3,11, 914.8688399708124
$ 3,12, 503.2149882566707
$ 3,13, 276.77157973669955
$ 3,14, 152.1280408122044
$ 3,15, 83.79026066122836
$ 3,16, 46.12075334072254
$ 3,17, 25.31677573359986
$ 4,10, 1663.322816905494
$ 4,11, 914.8533238749559
$ 4,12, 503.15176364392977
$ 4,13, 276.76739783448204
$ 4,14, 152.13325945533882
$ 4,15, 83.78451324041325
$ 4,16, 46.1026994043913
$ 4,17, 25.29128902762572
$ 5,10, 1663.381844696349
$ 5,11, 914.8279075196583
$ 5,12, 503.1063679885119
$ 5,13, 276.7721983545426
$ 5,14, 152.29424498431302
$ 5,15, 83.66264235014611
$ 5,16, 45.94950269307437
$ 5,17, 25.415667357258343
$ 6,10, 1663.4524017220187
$ 6,11, 914.9353733859078
$ 6,12, 503.16952365635575
$ 6,13, 276.7449103530743
$ 6,14, 152.16500658018475
$ 6,15, 83.68344141443308
$ 6,16, 46.06113229717215
$ 6,17, 25.258652962179017
$ 7,10, 1663.3366489952762
$ 7,11, 914.8932771985872
$ 7,12, 503.252091135071
$ 7,13, 276.6705544175237
$ 7,14, 152.25655454320147
$ 7,15, 83.69217610338171
$ 7,16, 46.13197298593703
$ 7,17, 25.343430910087186
$ 8,10, 1663.305595918624
$ 8,11, 914.878312048277
$ 8,12, 503.2055367749777
$ 8,13, 276.7639218679677
$ 8,14, 152.25331395750746
$ 8,15, 83.78794394496335
$ 8,16, 46.10805875376615
$ 8,17, 25.251452108906314
$ 9,10, 1663.4036032247793
$ 9,11, 914.8750101633149
$ 9,12, 503.132857117618
$ 9,13, 276.7796057123153
$ 9,14, 152.1676236246715
$ 9,15, 83.73452658908188
$ 9,16, 45.99318634950168
$ 9,17, 25.326381270889705
$ 10,18, 1663.4444264593285
$ 10,19, 914.910091849023
$ 10,20, 503.1961644186019
$ 10,21, 276.82057646731346
$ 10,22, 152.28594810058956
$ 10,23, 83.6906853963032
$ 10,24, 46.02492545283182
