 // Trained status = false
// Topology = 9,6,[8,7,6,5,4,3],2
// Number of neurons = 44
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.7310585786300049, 2=0.598687660112452, 3=0.6456563062257954, 4=0.598687660112452, 5=0.6224593312018546, 6=0.7310585786300049, 7=0.6681877721681662, 8=0.52497918747894, 9=0.52497918747894}
# 1 {17=0.5138717552149078, 16=0.5188555542267284, 10=1.0, 11=1.0, 12=1.0, 13=0.999778671024793, 14=0.7657939177963548, 15=0.5722584835960185}
# 2 {19=1.0, 18=1.0, 21=0.9999422149700137, 20=1.0, 23=0.5539635041458394, 22=0.7802310428148648, 24=0.544847125096009}
# 3 {25=1.0, 27=1.0, 26=1.0, 29=0.5004939087794869, 28=0.999874741091861, 30=0.2535359012860864}
# 4 {34=0.06668578270727701, 35=0.004614668435675335, 32=1.0, 33=1.0, 31=1.0}
# 5 {38=0.0021811763198503415, 39=2.2120328079760075E-4, 36=1.0, 37=1.0}
# 6 {42=2.0424052858635786E-5, 40=1.0, 41=3.7687963317552806E-4}
# 7 {43=0.4886972184915854, 44=0.36374647403080046}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,10, 449.85595390636666
$ 1,11, 67.53459892983489
$ 1,12, 10.120858411111758
$ 1,13, 1.5288022195961108
$ 1,14, 0.2764605086949908
$ 1,15, 0.018224853191866012
$ 1,16, -0.09130777843476669
$ 1,17, -0.013022532158693182
$ 2,10, 449.8271312149402
$ 2,11, 67.55624601550836
$ 2,12, 10.196063630648304
$ 2,13, 1.4322660921335801
$ 2,14, 0.14301384645897694
$ 2,15, 0.12704253428085932
$ 2,16, 0.10366840104753615
$ 2,17, -0.07441057968003177
$ 3,10, 449.77662023642415
$ 3,11, 67.42759457455121
$ 3,12, 10.043732005829362
$ 3,13, 1.4906374644077764
$ 3,14, 0.2399986012165272
$ 3,15, -0.04829365604681239
$ 3,16, -0.07583298236402888
$ 3,17, -0.09468370252497858
$ 4,10, 449.84056999905937
$ 4,11, 67.50357358737465
$ 4,12, 10.17507668847645
$ 4,13, 1.6126298647499533
$ 4,14, 0.30189889221867566
$ 4,15, 0.046445692423885285
$ 4,16, -0.0575529118049095
$ 4,17, 0.08117892164543701
$ 5,10, 449.92639027132594
$ 5,11, 67.39360893860265
$ 5,12, 10.105429993410102
$ 5,13, 1.5746058961268556
$ 5,14, 0.2119521599865035
$ 5,15, -0.01395250912612274
$ 5,16, -0.02061446536304734
$ 5,17, 0.03384592245943858
$ 6,10, 449.9320961079121
$ 6,11, 67.46872911453242
$ 6,12, 10.136601662516007
$ 6,13, 1.4193063116593965
$ 6,14, 0.24217014502056297
$ 6,15, 0.07815035547778448
$ 6,16, 0.0975795052431898
$ 6,17, -0.07694538896505136
$ 7,10, 449.8501075789975
$ 7,11, 67.49699767011622
$ 7,12, 10.159056866347624
$ 7,13, 1.4405728921907421
$ 7,14, 0.16192028638086028
$ 7,15, 0.08878437761547747
$ 7,16, 0.07617241527517905
$ 7,17, 0.05934676265176643
$ 8,10, 449.79776945492273
$ 8,11, 67.55862795509876
$ 8,12, 10.112353401589596
$ 8,13, 1.444427767602113
$ 8,14, 0.15037158043431323
$ 8,15, 0.09536816860705818
$ 8,16, 0.026169990104200284
$ 8,17, 0.0637395101400519
$ 9,10, 449.8747987171869
$ 9,11, 67.42159190140654
$ 9,12, 10.159343821857648
$ 9,13, 1.617577105537014
$ 9,14, 0.20995050978177043
$ 9,15, 0.09384968398628661
$ 9,16, -0.08204631313578714
$ 9,17, -0.021033998798444833
$ 10,18, 449.78712672474006
$ 10,19, 67.5194954994381
$ 10,20, 10.07274938181166
$ 10,21, 1.5219477436712332
$ 10,22, 0.15412711741163124
$ 10,23, 0.0975552611136012
$ 10,24, 0.05458892348183919
$ 11,18, 449.8160403773159
$ 11,19, 67.47432401805257
$ 11,20, 10.072180302209878
$ 11,21, 1.5884674199613449
$ 11,22, 0.19990276549677394
$ 11,23, -0.02596722489343113
$ 11,24, -0.05979335352521156
$ 12,18, 449.7873309131894
$ 12,19, 67.54536829626477
$ 12,20, 10.200603534065763
$ 12,21, 1.5841884132952733
$ 12,22, 0.2308038409065981
$ 12,23, -0.029341726657959706
$ 12,24, 0.0503941069647615
$ 13,18, 449.8430535398843
$ 13,19, 67.54229707820622
$ 13,20, 10.20550740582705
$ 13,21, 1.5839329971552303
$ 13,22, 0.17053894349021884
$ 13,23, 0.0844759628403899
$ 13,24, 0.06470911801573273
$ 14,18, 449.82064756665034
$ 14,19, 67.52512549061217
$ 14,20, 10.140850194994679
$ 14,21, 1.479392029450096
$ 14,22, 0.2304271367369665
$ 14,23, -0.02305255393232133
$ 14,24, 0.025027867124638434
$ 15,18, 449.8131378204566
$ 15,19, 67.46828984002387
$ 15,20, 10.20178985558025
$ 15,21, 1.487652886900021
