 // Trained status = false
// Topology = 9,1,20,2
// Number of neurons = 31
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.7310585786300049, 2=0.598687660112452, 3=0.6456563062257954, 4=0.598687660112452, 5=0.6224593312018546, 6=0.7310585786300049, 7=0.6681877721681662, 8=0.52497918747894, 9=0.52497918747894}
# 1 {10=0.49158199325182783, 11=0.11744865249983172, 12=0.39375592868299414, 13=0.17117477607533205, 14=0.3612420160950666, 15=0.37160514066208733, 17=0.29856664007616107, 16=0.36596163323042613, 19=0.5021125810562364, 18=0.2727336980685082, 21=0.13959713668310178, 20=0.15669851686172317, 23=0.5640655095302417, 22=0.35858734541565757, 25=0.1157533067346238, 24=0.14802901202102967, 27=0.3750806179422412, 26=0.42350742667736047, 29=0.26514429248117166, 28=0.31067351376759395}
# 2 {31=0.8386648936319918, 30=0.5717677948033018}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,10, 4.718906057559058
$ 1,11, -1.0150003913016343
$ 1,12, -1.1934376184003739
$ 1,13, -1.5319391946954093
$ 1,14, -2.7425207209711417
$ 1,15, -0.9478882799154704
$ 1,16, -2.7704735004456458
$ 1,17, -2.167031940121898
$ 1,18, -1.3259523356038307
$ 1,19, -0.3624986524548478
$ 1,20, -0.2567809185878691
$ 1,21, -1.330350478823643
$ 1,22, -2.613661894696436
$ 1,23, 1.018885057560766
$ 1,24, -1.4749968365065254
$ 1,25, -1.3476389275704659
$ 1,26, -0.38207741638414405
$ 1,27, -3.6790584130902935
$ 1,28, -1.9917715081571807
$ 1,29, -0.9932677304699365
$ 2,10, 5.6801289877858405
$ 2,11, -0.459961478137241
$ 2,12, -1.462285829841044
$ 2,13, -0.6100024287325422
$ 2,14, -0.7699874776103591
$ 2,15, -1.3846160394589915
$ 2,16, -0.18462205435145476
$ 2,17, -0.29556642597164035
$ 2,18, -1.0915836420847798
$ 2,19, -1.550603940974028
$ 2,20, -0.6576898343105645
$ 2,21, -0.6363184374640442
$ 2,22, 0.21532193458920776
$ 2,23, -1.2928625835503513
$ 2,24, -0.5033869092969805
$ 2,25, -0.5403253993092568
$ 2,26, -1.3301812237257793
$ 2,27, 0.42409582392062006
$ 2,28, -0.9650354685953236
$ 2,29, -1.1030054077005944
$ 3,10, 1.016511073709903
$ 3,11, -0.3536193863349517
$ 3,12, -0.49176427621216295
$ 3,13, -0.27041647989925066
$ 3,14, -0.10708535829047454
$ 3,15, -0.39586561368044254
$ 3,16, 0.1428794710089859
$ 3,17, 0.03008333070627946
$ 3,18, -0.2953981652530676
$ 3,19, -0.5891468329849131
$ 3,20, -0.5441490762885107
$ 3,21, -0.42106812333921767
$ 3,22, 0.157035896242498
$ 3,23, -0.6795656629486739
$ 3,24, -0.20855004363885582
$ 3,25, -0.39943178913265526
$ 3,26, -0.5271432462571137
$ 3,27, 0.48582370171884515
$ 3,28, -0.1493098408895524
$ 3,29, -0.5056921257397735
$ 4,10, 0.27454086227354635
$ 4,11, -0.17565421335822315
$ 4,12, 0.05025142071307613
$ 4,13, -0.06498034028925119
$ 4,14, 0.4207857747688659
$ 4,15, -0.10018007382328067
$ 4,16, 0.47559536617722015
$ 4,17, 0.15805731446861634
$ 4,18, -0.04512372111354552
$ 4,19, -0.10847305060201377
$ 4,20, -0.3040536872907707
$ 4,21, -0.1158500744140941
$ 4,22, 0.5372591796765125
$ 4,23, -0.28570227362168427
$ 4,24, -0.08572285450992037
$ 4,25, -0.11827240499120704
$ 4,26, -0.14674460380981205
$ 4,27, 0.7588579254756306
$ 4,28, 0.11223737038013157
$ 4,29, -0.12534963202866045
$ 5,10, 0.562068457361522
$ 5,11, -0.08833423593788783
$ 5,12, 0.024637089620521226
$ 5,13, -0.125027405793181
$ 5,14, 0.25053428830640234
$ 5,15, 0.004044097407450636
$ 5,16, 0.3798490839303511
$ 5,17, 0.16697232403739745
$ 5,18, -0.07666482093215901
$ 5,19, -0.1104872930511481
$ 5,20, -0.21600599669723766
$ 5,21, -0.02794294158590452
$ 5,22, 0.3059606016020802
$ 5,23, -0.2064049138142502
$ 5,24, 0.03959085332918555
$ 5,25, -0.032159376094061956
$ 5,26, -0.10729696890763708
$ 5,27, 0.5685001980476474
$ 5,28, 0.1891702891172373
$ 5,29, -0.10631396585182552
$ 6,10, -0.3252944891215975
$ 6,11, -0.34993468954199336
$ 6,12, 0.029911874247004235
$ 6,13, -0.04728834148993742
$ 6,14, 0.12210466396340054
$ 6,15, 0.014845788193274137
$ 6,16, 0.07335190845029398
$ 6,17, -0.06670293817894485
$ 6,18, 0.023667963856634958
$ 6,19, 0.08042948079119012
$ 6,20, -0.15602730267819356
$ 6,21, -0.18828946511324549
$ 6,22, 0.003651138326218074
$ 6,23, 0.08119603757560112
$ 6,24, -0.12625062369479992
$ 6,25, -0.2629235184336884
$ 6,26, 0.06280597364291379
$ 6,27, 0.012627015875272226
$ 6,28, 0.04508505570403913
$ 6,29, -0.014434756143771503
$ 7,10, 0.24210738846793756
$ 7,11, -0.22164164583007626
$ 7,12, -0.028354879066639756
$ 7,13, -0.11084904899151526
$ 7,14, 0.20016290288619554
$ 7,15, 0.00842833431469191
$ 7,16, 0.2730484424005676
$ 7,17, 0.11678474228647033
$ 7,18, -0.023888650503782638
$ 7,19, -0.026786259024734412
$ 7,20, -0.24833778752276842
$ 7,21, -0.17575057816867345
$ 7,22, 0.2626465585931412
$ 7,23, -0.1795211457973611
$ 7,24, -0.08129910606748329
$ 7,25, -0.20265761355415332
$ 7,26, -0.0251020202984993
$ 7,27, 0.36892822837456324
$ 7,28, 0.04610372437459673
$ 7,29, -0.027265879823087633
$ 8,10, 0.24369706732718124
$ 8,11, -0.20103889999979324
$ 8,12, -0.13129536323906166
$ 8,13, -0.13269470419043086
$ 8,14, 0.323250464342183
$ 8,15, -0.12903281168948108
$ 8,16, 0.32454291947756253
$ 8,17, 0.2201868938797529
$ 8,18, -0.14020854089233123
$ 8,19, -0.2504209608928827
$ 8,20, -0.314804330979453
$ 8,21, -0.1930015615932337
$ 8,22, 0.48429962220915024
$ 8,23, -0.38371573308074464
$ 8,24, -0.13462844914790614
$ 8,25, -0.11484835500094322
$ 8,26, -0.17985970572029705
$ 8,27, 0.6580083877504115
$ 8,28, 0.030113279226760686
$ 8,29, -0.0928436967128468
$ 9,10, 0.15097324081254412
$ 9,11, -0.08759190479439041
$ 9,12, 0.2980721692968886
$ 9,13, -0.04219242098181819
$ 9,14, 0.23971011289973213
