 // Trained status = false
// Topology = 9,1,20,2
// Number of neurons = 31
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.7310585786300049, 2=0.598687660112452, 3=0.6456563062257954, 4=0.598687660112452, 5=0.6224593312018546, 6=0.7310585786300049, 7=0.6681877721681662, 8=0.52497918747894, 9=0.52497918747894}
# 1 {10=0.9177703662517754, 11=0.10476186906267428, 12=0.009460092199702156, 13=0.007229063518267393, 14=0.007643631227374904, 15=0.005838716297159191, 17=0.007221951915133542, 16=0.006893198705666397, 19=0.006690949255484402, 18=0.007054230304138152, 21=0.00666744579469969, 20=0.006796766254704434, 23=0.006153785765136741, 22=0.007625679793456473, 25=0.0062921249738679685, 24=0.0062443622053016635, 27=0.007144915316449802, 26=0.00712755166253628, 29=0.006190338360641274, 28=0.005942100294933269}
# 2 {31=0.721559856044197, 30=0.6339643532524706}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,10, 8.152731076826921
$ 1,11, 1.785314157251896
$ 1,12, -0.5339435003788734
$ 1,13, -1.0024669817432872
$ 1,14, -1.1072087652033433
$ 1,15, -1.043578650759059
$ 1,16, -1.2538023745021734
$ 1,17, -1.3502863887419168
$ 1,18, -1.4161546239354255
$ 1,19, -1.2584607497726508
$ 1,20, -1.3167304238423274
$ 1,21, -1.1946276720198632
$ 1,22, -1.3541539399085167
$ 1,23, -1.243473539782936
$ 1,24, -0.9611699239082336
$ 1,25, -1.1908624625682598
$ 1,26, -1.3622379208844926
$ 1,27, -1.4270568184547765
$ 1,28, -1.125045689276507
$ 1,29, -0.9742948704951919
$ 2,10, 7.107330960338882
$ 2,11, 2.95514217688008
$ 2,12, 0.46771720793846977
$ 2,13, -0.06772442746805646
$ 2,14, -0.4041209028954753
$ 2,15, -0.2803582849405508
$ 2,16, -0.287736934444794
$ 2,17, -0.4823797117091967
$ 2,18, -0.42153605248375337
$ 2,19, -0.4623965832382233
$ 2,20, -0.4487302750040505
$ 2,21, -0.35780877583096493
$ 2,22, -0.5218711885404228
$ 2,23, -0.37142652619660926
$ 2,24, -0.2595861152562671
$ 2,25, -0.43474144374805224
$ 2,26, -0.4041931771862365
$ 2,27, -0.4708635899639894
$ 2,28, -0.353894020533234
$ 2,29, -0.2923654435843703
$ 3,10, 3.4577900826035264
$ 3,11, 1.1042644932142174
$ 3,12, -0.1262140054258626
$ 3,13, -0.3670963787315986
$ 3,14, -0.6829639483493176
$ 3,15, -0.5493903030929537
$ 3,16, -0.5584134875916535
$ 3,17, -0.6524679536175546
$ 3,18, -0.5819881815238847
$ 3,19, -0.6145570982382524
$ 3,20, -0.6281990666210419
$ 3,21, -0.7006386463412708
$ 3,22, -0.6395664792210266
$ 3,23, -0.6635068063353411
$ 3,24, -0.6386204127194783
$ 3,25, -0.5124323514395106
$ 3,26, -0.5908685515917876
$ 3,27, -0.6722358330923519
$ 3,28, -0.6221680345060039
