 // Trained status = false
// Topology = 9,2
// Number of neurons = 11
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.7310585786300049, 2=0.598687660112452, 3=0.6456563062257954, 4=0.598687660112452, 5=0.6224593312018546, 6=0.7310585786300049, 7=0.6681877721681662, 8=0.52497918747894, 9=0.52497918747894}
# 1 {10=0.4601329789267755, 11=0.8790257127343093}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,10, 2.2281667378548984
$ 1,11, 16.961144929607006
$ 2,10, 12.61561436055057
$ 2,11, 2.3324360595063034
$ 3,10, 5.179687872027984
$ 3,11, 1.2052021589827742
$ 4,10, 0.7735040051116917
$ 4,11, -0.7495131179140955
$ 5,10, 1.6434367734992736
$ 5,11, -0.8663274639185428
$ 6,10, -0.178984787588935
$ 6,11, 0.5792852215613586
$ 7,10, 1.038453176192455
$ 7,11, -0.6392787486357784
$ 8,10, 1.4313023434591141
$ 8,11, -0.16520060099298967
$ 9,10, 0.29961713905843246
$ 9,11, -0.014902478935671716
$ 0,10,15.643628420438802
$ 0,11,11.504706387498787
