 // Trained status = false
// Topology = 9,2
// Number of neurons = 11
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.7310585786300049, 2=0.598687660112452, 3=0.6456563062257954, 4=0.598687660112452, 5=0.6224593312018546, 6=0.7310585786300049, 7=0.6681877721681662, 8=0.52497918747894, 9=0.52497918747894}
# 1 {10=0.48052883875830227, 11=0.844974665011288}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,10, 2.323392567084234
$ 1,11, 13.92563487674715
$ 2,10, 10.2734869812116
$ 2,11, 2.5860710855432703
$ 3,10, 5.241785867508721
$ 3,11, 1.7133437915060339
$ 4,10, 1.0693689486155038
$ 4,11, -0.6944230444663752
$ 5,10, 1.7110719584721
$ 5,11, -0.6381297886323386
$ 6,10, 0.37091270993597725
$ 6,11, 1.0510438430765208
$ 7,10, 1.2410728437095275
$ 7,11, -0.4250749719002227
$ 8,10, 2.0825094422867654
$ 8,11, 0.08296243507927427
$ 9,10, 0.2963038043300077
$ 9,11, -0.07545632550998316
$ 0,10,15.366008865528885
$ 0,11,10.81454974250218
