 // Trained status = false
// Topology = 9,1,20,2
// Number of neurons = 31
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.7310585786300049, 2=0.598687660112452, 3=0.6456563062257954, 4=0.598687660112452, 5=0.6224593312018546, 6=0.7310585786300049, 7=0.6681877721681662, 8=0.52497918747894, 9=0.52497918747894}
# 1 {10=1.0, 11=0.47201538033776075, 12=0.004678305910019218, 13=0.23253337935339627, 14=0.008109522422868269, 15=0.003983292760483582, 17=0.04400709952668943, 16=0.053878468841559814, 19=0.003746737714703042, 18=0.004900513158252908, 21=0.004419872601660526, 20=0.03516383488555055, 23=0.0047119972695579306, 22=0.02301270579469059, 25=0.006113496995319547, 24=0.0040487309659019725, 27=0.056483945286650475, 26=0.0036223652427933135, 29=0.004272210413364303, 28=0.004796766931314766}
# 2 {31=0.8257361233823964, 30=0.5471791726741562}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,10, 13.073629325570538
$ 1,11, 6.1168336210393335
$ 1,12, -0.7171207087735246
$ 1,13, -3.6764965288928897
$ 1,14, -2.116833714945781
$ 1,15, -1.2548632499699588
$ 1,16, -0.6141350475165093
$ 1,17, -0.3314866552251119
$ 1,18, -1.2783324592788305
$ 1,19, -1.345082982939794
$ 1,20, -0.0013012610077118966
$ 1,21, -1.1731009077270778
$ 1,22, -2.4595301457513115
$ 1,23, -1.3437800271981135
$ 1,24, -1.4046465484909374
$ 1,25, -1.1410819179599092
$ 1,26, -1.328978083579303
$ 1,27, -1.1770523143163405
$ 1,28, -1.4569528057835253
$ 1,29, -1.202201224249083
$ 2,10, 13.318816662008611
$ 2,11, 2.9450465868077234
$ 2,12, -0.05434143188394407
$ 2,13, 1.0826270865731158
$ 2,14, 0.01107909365140106
$ 2,15, -0.20179492510076116
$ 2,16, 2.5180547434829683
$ 2,17, 2.7035320700060512
$ 2,18, -0.010668281576530839
$ 2,19, -0.24785590740612906
$ 2,20, 2.781063646834906
$ 2,21, 0.10857090260773383
$ 2,22, 0.11596574130549625
$ 2,23, -0.022600242874342917
$ 2,24, -0.4030483344295578
$ 2,25, 0.2617149680892009
$ 2,26, -0.23264952370175873
$ 2,27, 1.906770279305824
$ 2,28, 0.007002684407580076
$ 2,29, -0.07817901842601949
$ 3,10, 13.223734082793202
$ 3,11, 0.0034310605998288464
$ 3,12, -0.7201265076909377
$ 3,13, 0.32698915617832297
$ 3,14, -0.5253319094487136
$ 3,15, -0.5343300910749568
$ 3,16, 0.5306515816104049
$ 3,17, 0.47922388735692556
$ 3,18, -0.5225069292852866
$ 3,19, -0.4672659408765827
$ 3,20, 0.5689078709854117
$ 3,21, -0.4968277940599681
$ 3,22, -0.2531593049856354
$ 3,23, -0.5265124885934125
$ 3,24, -0.5721587502212176
$ 3,25, -0.25028296138296935
$ 3,26, -0.5095498135716143
$ 3,27, 0.4847073733481086
$ 3,28, -0.4704286145485632
$ 3,29, -0.39117586060290105
$ 4,10, 13.29575050619522
$ 4,11, -0.3343551611853875
$ 4,12, -0.5984423448243373
$ 4,13, 0.7894125149141075
$ 4,14, -0.25973853858045054
$ 4,15, -0.6284693480764133
$ 4,16, 0.26136147157061035
$ 4,17, 0.26217784750014883
$ 4,18, -0.4129792231708399
$ 4,19, -0.5125593003067557
$ 4,20, 0.0680472190239445
$ 4,21, -0.5635105517164101
$ 4,22, 0.0030418264126459604
$ 4,23, -0.4313414810486759
