 // Trained status = false
// Topology = 9,5,[10,11,12,8,4],2
// Number of neurons = 56
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.7310585786300049, 2=0.598687660112452, 3=0.6456563062257954, 4=0.598687660112452, 5=0.6224593312018546, 6=0.7310585786300049, 7=0.6681877721681662, 8=0.52497918747894, 9=0.52497918747894}
# 1 {17=0.4071918283817329, 16=0.40340211120226166, 19=0.4005646218175498, 18=0.3923419295814257, 10=1.0, 11=1.0, 12=0.8874258857411376, 13=0.43922412612395545, 14=0.5010689243895526, 15=0.3531801718235593}
# 2 {21=1.0, 20=1.0, 23=0.707831474653003, 22=0.9248228758597538, 25=0.6268339323717721, 24=0.577186818324156, 27=0.6401583828853075, 26=0.6402626623039493, 29=0.6439823989818124, 28=0.6230485454787631, 30=0.6464215323678352}
# 3 {34=0.9636522887177578, 35=0.9190192626699494, 32=1.0, 33=0.9946215636167742, 38=0.9100459211816948, 39=0.8927252075529386, 36=0.9541542001893605, 37=0.032032168461683275, 42=0.9082644262354078, 40=0.9551487360039007, 41=0.9192043585981949, 31=1.0}
# 4 {50=1.8601902934568013E-5, 49=1.866995487878704E-5, 48=1.9112864145260177E-5, 43=1.0, 46=1.880595755433714E-5, 47=1.8609706561536663E-5, 44=4.7193821585820163E-4, 45=1.913330396334038E-5}
# 5 {51=0.0010377953628515051, 54=1.1619859463641216E-4, 53=1.1535033395967443E-4, 52=9.487642470604707E-5}
# 6 {55=0.36517986404005753, 56=0.48976625769471116}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,10, 149.92260237565912
$ 1,11, 7.428598896646324
$ 1,12, 0.37958654809775194
$ 1,13, -0.09409428788335848
$ 1,14, 0.0452641681132903
$ 1,15, -0.0776389240927108
$ 1,16, 0.02264109385861372
$ 1,17, -0.027557498869718627
$ 1,18, -0.10865527128378276
$ 1,19, -0.08085894814489136
$ 2,10, 149.97823862219303
$ 2,11, 7.443506814815101
$ 2,12, 0.3364772062416174
$ 2,13, 0.02240330578468806
$ 2,14, -0.0883115220951674
$ 2,15, -0.2146329941805969
$ 2,16, -0.19899515743826568
$ 2,17, -0.08661566878818208
$ 2,18, -0.13172212924618396
$ 2,19, -0.023555674519001556
$ 3,10, 149.87232603708463
$ 3,11, 7.565454472154841
$ 3,12, 0.32795388616313925
$ 3,13, -0.03446188504942266
$ 3,14, -0.12989319844584002
$ 3,15, -0.18549470558096193
$ 3,16, -0.0398191271405286
$ 3,17, -0.007716245894132636
$ 3,18, -0.13229910410612866
$ 3,19, -0.06127913111946122
$ 4,10, 149.98295018164498
$ 4,11, 7.435666230874924
$ 4,12, 0.39515446359648054
$ 4,13, -0.004049807832112845
$ 4,14, -0.0024470481549949685
$ 4,15, 0.022070563317192794
$ 4,16, -0.11416752423743337
$ 4,17, -0.03992766419370743
$ 4,18, -0.07374369467656253
$ 4,19, 0.008564797744199937
$ 5,10, 149.89902259264966
$ 5,11, 7.509329095993198
$ 5,12, 0.34089576566539964
$ 5,13, -0.09685363568295009
$ 5,14, -0.0871917511424907
$ 5,15, -0.10400659995486294
$ 5,16, -0.1231330870811454
$ 5,17, -0.1092933076606296
$ 5,18, -0.10483810040078745
$ 5,19, -0.020749275399619415
$ 6,10, 149.94173948868968
$ 6,11, 7.508405039209439
$ 6,12, 0.44166300800128194
$ 6,13, -0.10717639890544423
$ 6,14, 0.0147188620782469
$ 6,15, -0.14613511823649483
$ 6,16, -0.12006840502232016
$ 6,17, -0.1401662432615569
$ 6,18, -0.07260915671284313
$ 6,19, -0.1328780892232551
$ 7,10, 149.97783453601863
$ 7,11, 7.576861283449804
$ 7,12, 0.4308095643253039
$ 7,13, -0.002923588466740133
$ 7,14, 0.05702901775234793
$ 7,15, -0.1001300407345937
$ 7,16, -0.03720074287146202
$ 7,17, 0.04660656298607016
$ 7,18, -0.051994638379580016
$ 7,19, -0.1172276799602342
$ 8,10, 149.99018429357355
$ 8,11, 7.499961996550869
$ 8,12, 0.34987042073631563
$ 8,13, 0.028957136489810843
$ 8,14, 0.013222871486847046
$ 8,15, -0.041127460464825516
$ 8,16, -0.1843178022022021
$ 8,17, -0.03427870264395864
$ 8,18, 0.010940576566383562
$ 8,19, -0.06000577997410255
$ 9,10, 149.95254030880224
$ 9,11, 7.532752585526302
$ 9,12, 0.40687067119837367
$ 9,13, 0.0701036393364729
$ 9,14, -0.004721422017341845
$ 9,15, -0.07768076134443536
$ 9,16, -0.026436578859388243
$ 9,17, -0.09424501877047872
$ 9,18, -0.024672708524529265
$ 9,19, -0.040139126900931583
$ 10,20, 150.01236800041318
$ 10,21, 7.5845809464122596
$ 10,22, 0.45732124557802595
$ 10,23, 0.0876788520318795
$ 10,24, 0.04673197328347827
$ 10,25, 0.12009370478977087
$ 10,26, 0.13049623645471448
$ 10,27, 0.21155279865371576
$ 10,28, 0.11147690953824381
$ 10,29, 0.13531467823122123
$ 10,30, 0.21948809745371028
$ 11,20, 149.87196974013833
$ 11,21, 7.481412667236819
$ 11,22, 0.5198305815975245
$ 11,23, 0.11186326273174466
$ 11,24, 0.12648541262436094
$ 11,25, 0.042192439978482925
$ 11,26, 0.07501565792808719
$ 11,27, 0.0269521235630568
$ 11,28, -0.008002461965848107
$ 11,29, 0.0656309745894816
$ 11,30, 0.10398661619669991
$ 12,20, 149.94972504164653
$ 12,21, 7.562429211413146
$ 12,22, 0.34524816964649857
$ 12,23, 0.08145273669303663
$ 12,24, -0.09134633317794744
$ 12,25, -0.09414664951837265
$ 12,26, -0.015564720722094277
$ 12,27, -0.015711346555779077
$ 12,28, -0.03449835913053968
$ 12,29, -0.027242750326100382
$ 12,30, -0.09985950207816963
$ 13,20, 149.89620797789675
$ 13,21, 7.448376948257325
$ 13,22, 0.33749665367395437
$ 13,23, 0.11838799737856318
$ 13,24, 0.11652645219840872
$ 13,25, 0.06425911079862794
$ 13,26, 0.07979592040499842
$ 13,27, -0.009408259237247044
