 // Trained status = false
// Topology = 9,1,20,2
// Number of neurons = 31
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.7310585786300049, 2=0.598687660112452, 3=0.6456563062257954, 4=0.598687660112452, 5=0.6224593312018546, 6=0.7310585786300049, 7=0.6681877721681662, 8=0.52497918747894, 9=0.52497918747894}
# 1 {10=0.5825238974185507, 11=0.010076186943707365, 12=0.013955551147448135, 13=0.015233714446360748, 14=0.01669276224847902, 15=0.012002431468608995, 17=0.012640173336369707, 16=0.01363535045043874, 19=0.014361588655653137, 18=0.019001458739729773, 21=0.012682897651588492, 20=0.015026949049059053, 23=0.015554276285266474, 22=0.019288939953648703, 25=0.042599445347974774, 24=0.0520058457432057, 27=0.0714631227510847, 26=0.27977199338442144, 29=0.015306558189263863, 28=0.018178313889571352}
# 2 {31=0.8621046731670343, 30=0.6047562790150675}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,10, 8.396005746993467
$ 1,11, 0.036441753808772084
$ 1,12, -1.0188327216634794
$ 1,13, -1.4925035831800753
$ 1,14, -1.6369155803778164
$ 1,15, -1.1063994691042953
$ 1,16, -1.2546717976005366
$ 1,17, -1.3264211944471214
$ 1,18, -1.287036858613834
$ 1,19, -1.5905878425452242
$ 1,20, -1.412716262714657
$ 1,21, -1.0881364141654142
$ 1,22, -1.8200731914820971
$ 1,23, -1.431749136389207
$ 1,24, -2.482002036337558
$ 1,25, -2.405933421517082
$ 1,26, -6.205592474611719
$ 1,27, -3.1373044630392095
$ 1,28, -1.9871635696423662
$ 1,29, -1.6391293427896108
$ 2,10, 7.373067715083141
$ 2,11, 0.6751911485874543
$ 2,12, -0.3319256872349323
$ 2,13, -0.4119112303566515
$ 2,14, -0.4142867088081442
$ 2,15, -0.4088691478965528
$ 2,16, -0.5375357454185871
$ 2,17, -0.4240746835854761
$ 2,18, -0.5044355248893103
$ 2,19, -0.3635888589227472
$ 2,20, -0.5659294190337033
$ 2,21, -0.42247329526150773
$ 2,22, -0.27407903000759803
$ 2,23, -0.4853602269285836
$ 2,24, 0.07755559136054391
$ 2,25, -0.23862536875558518
$ 2,26, 1.7026940910216026
$ 2,27, -0.15942192911982211
$ 2,28, -0.31862107649785176
$ 2,29, -0.3883010466766895
$ 3,10, 1.9958864792288318
$ 3,11, -0.3344205916436214
$ 3,12, -0.5445485332790229
$ 3,13, -0.5666132486160398
$ 3,14, -0.6379846733213403
$ 3,15, -0.670046359808353
$ 3,16, -0.6825744142251755
$ 3,17, -0.5820508083326204
$ 3,18, -0.6624485385821138
$ 3,19, -0.588540771113339
$ 3,20, -0.6517349287417457
$ 3,21, -0.5707287729239748
$ 3,22, -0.5388972969884248
$ 3,23, -0.5748348790067023
$ 3,24, -0.269173574798786
$ 3,25, -0.3123704366013464
$ 3,26, 0.8234880765356732
$ 3,27, -0.31995568517811485
$ 3,28, -0.5257588441485753
$ 3,29, -0.535413274823763
$ 4,10, 0.3735014804584538
$ 4,11, -0.5107877515349718
$ 4,12, -0.48581883117640545
$ 4,13, -0.46055253968406684
$ 4,14, -0.40110642168135324
$ 4,15, -0.4652446360066226
$ 4,16, -0.4351965928377587
$ 4,17, -0.47971803060607066
$ 4,18, -0.44920838756273235
$ 4,19, -0.4716114126008927
$ 4,20, -0.37017026245482393
$ 4,21, -0.4198089213783213
$ 4,22, -0.29470994558450936
$ 4,23, -0.3342954221928518
$ 4,24, 0.03214406099343335
$ 4,25, 0.06433632089843759
$ 4,26, 1.2344014069388658
$ 4,27, 0.12555138814046002
$ 4,28, -0.29968012434322533
$ 4,29, -0.30071607525823096
$ 5,10, 1.2192048442406693
$ 5,11, -0.3888562467298075
$ 5,12, -0.4095039762210812
$ 5,13, -0.4432514598782099
$ 5,14, -0.47161430347451605
$ 5,15, -0.5729257139543227
$ 5,16, -0.46175471457140965
$ 5,17, -0.5589902123023484
$ 5,18, -0.47927955506666253
$ 5,19, -0.4556129979769628
$ 5,20, -0.39530823126961717
$ 5,21, -0.5518335426521829
$ 5,22, -0.25629209408230474
$ 5,23, -0.5009365862289337
$ 5,24, -0.057507919774448975
$ 5,25, -0.09176133608225986
$ 5,26, 1.012702115698079
$ 5,27, 0.11894098035314499
