 // Trained status = false
// Topology = 9,3,6,2
// Number of neurons = 29
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.7310585786300049, 2=0.598687660112452, 3=0.6456563062257954, 4=0.598687660112452, 5=0.6224593312018546, 6=0.7310585786300049, 7=0.6681877721681662, 8=0.52497918747894, 9=0.52497918747894}
# 1 {10=1.0, 11=0.7215389274714513, 12=0.13540519762533706, 13=0.13402714356472992, 14=0.3909511672236119, 15=0.3703238267603319}
# 2 {17=0.12184650705764036, 16=0.9999999999999998, 19=0.17721393048086231, 18=0.029080092175682942, 21=0.011956549553955297, 20=0.02613948872413916}
# 3 {23=0.04908686206384995, 22=0.7962882860032283, 25=0.09839788148246535, 24=0.09459163601094583, 27=0.10007161791126233, 26=0.07946035542405037}
# 4 {29=0.4744843595875229, 28=0.8704580262930516}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,10, 13.254296349921619
$ 1,11, 6.496213014934513
$ 1,12, -3.5581303600394087
$ 1,13, -3.8481077829377437
$ 1,14, -1.3214420411566696
$ 1,15, -0.7571783816543587
$ 2,10, 13.50658341126465
$ 2,11, 8.543323322656578
$ 2,12, -2.054394240707429
$ 2,13, -2.3344056497092396
$ 2,14, 2.6393781747462803
$ 2,15, 4.277093739131754
$ 3,10, 13.262310780591031
$ 3,11, -0.4259326183511693
$ 3,12, 0.10106794499954082
$ 3,13, 0.19100969686368696
$ 3,14, 0.597111420117273
$ 3,15, 0.45672811906868843
$ 4,10, 13.259244609434578
$ 4,11, 0.13659328217562033
$ 4,12, 0.26059100448395706
$ 4,13, 0.2781281759144926
$ 4,14, 0.5599851382717422
$ 4,15, 0.6833857803547143
$ 5,10, 13.277871635715865
$ 5,11, 0.8315370795801278
$ 5,12, -0.1537757074887287
$ 5,13, -0.0986032326965398
$ 5,14, 0.7120402573322406
$ 5,15, 1.0524010408423887
$ 6,10, 13.111867730468466
$ 6,11, -0.9978377497572581
$ 6,12, 0.24580138464968387
$ 6,13, 0.21150715413165225
$ 6,14, -0.5090168079754596
$ 6,15, -0.8200556512187122
$ 7,10, 13.311180266022333
$ 7,11, 0.28459553353188527
$ 7,12, 0.1816636693210525
$ 7,13, 0.11448821915756281
$ 7,14, 0.31542420911601177
$ 7,15, 0.32763382214347403
$ 8,10, 13.298472113553778
$ 8,11, -0.4464726751439962
$ 8,12, 0.18393403225978314
$ 8,13, 0.2981152279710331
$ 8,14, 0.45697300361947363
$ 8,15, 0.5000162301825403
$ 9,10, 13.124780945976479
$ 9,11, -1.053307374557016
$ 9,12, 0.19553897248260252
$ 9,13, 0.1930114724518143
$ 9,14, -0.44995519894639224
$ 9,15, -0.5925094331857692
$ 10,16, 13.3181868549636
$ 10,17, 0.04519437119776469
$ 10,18, -0.4193472877465586
$ 10,19, 0.31396594266654415
$ 10,20, -0.48933213077619675
$ 10,21, -0.5774324905341306
$ 11,16, 13.211375991992472
$ 11,17, -3.3987197816463564
$ 11,18, -2.3663975931309156
$ 11,19, -0.8214300521526066
$ 11,20, -2.5110978439766938
$ 11,21, -3.47448349933861
$ 12,16, 13.413083646414464
$ 12,17, 2.8795581727330264
$ 12,18, 0.715898092689855
$ 12,19, 0.003104844510168561
$ 12,20, 0.7342983356184503
$ 12,21, 1.3355937715109887
$ 13,16, 13.402784816330515
$ 13,17, 2.8138187463772963
$ 13,18, 0.7513865202654593
$ 13,19, -0.07154629003538251
$ 13,20, 0.6062259262380674
$ 13,21, 1.217257163706219
$ 14,16, 13.263614003817523
$ 14,17, 0.48404535803465126
$ 14,18, -1.4050896155776222
$ 14,19, -1.819088965897338
$ 14,20, -1.4770796211187016
$ 14,21, -1.0682013657858342
$ 15,16, 13.171084073041856
$ 15,17, 0.12172642049856605
$ 15,18, -1.841431945731579
$ 15,19, -2.291831989661172
$ 15,20, -1.7238541366395208
$ 15,21, -1.6089834408890564
$ 16,22, 5.496337996745607
$ 16,23, -0.8967271256254508
$ 16,24, -0.6486094040383622
$ 16,25, -0.6982616699512102
$ 16,26, -0.8433250433221998
$ 16,27, -0.6961725732095921
$ 17,22, 7.392994015991082
$ 17,23, -1.8737803829019053
$ 17,24, -3.2690923571862984
$ 17,25, -3.3358000726954566
$ 17,26, -3.0210806237024768
$ 17,27, -3.341004896656041
$ 18,22, 10.84568676257431
$ 18,23, -0.5015913879965112
$ 18,24, -1.1477774790924655
$ 18,25, -1.2603944231632345
$ 18,26, -1.1175972410935113
$ 18,27, -1.329557851717677
$ 19,22, 11.341988763218033
$ 19,23, -0.09038493638848769
$ 19,24, -0.754967802053425
$ 19,25, -0.7404794864087556
$ 19,26, -0.8213396769003058
$ 19,27, -0.7211860698431916
$ 20,22, 10.975255066724051
$ 20,23, -0.5544698723421486
$ 20,24, -1.2807444689141283
$ 20,25, -1.3701210631262908
$ 20,26, -1.3362068702010756
$ 20,27, -1.4034953377344346
$ 21,22, 10.41390886894993
$ 21,23, -0.8817587401495469
$ 21,24, -1.7444960519179986
$ 21,25, -1.7605754953020352
$ 21,26, -1.747280152617971
$ 21,27, -1.8388742318049676
$ 22,28, 2.9899134541087458
$ 22,29, -4.4376872292453715
$ 23,28, 12.883383003102315
$ 23,29, 1.7468472769165326
$ 24,28, 12.817947774097002
$ 24,29, 2.8640717393177364
$ 25,28, 12.702804545633635
$ 25,29, 3.0005489070735245
$ 26,28, 12.78940953474655
$ 26,29, 2.7165053672683315
$ 27,28, 12.710014122000873
$ 27,29, 3.084776659426583
$ 0,10,0.06387416516593514
$ 0,11,7.9094871890718705
$ 0,12,-1.3513082570149755
$ 0,13,-1.6275437776713293
$ 0,14,2.063754137995062
$ 0,15,3.467885397987494
$ 0,16,-0.14578356474779813
$ 0,17,0.569296555015009
$ 0,18,0.3477898508366059
$ 0,19,-0.31245291863922187
$ 0,20,0.2814622342655849
$ 0,21,0.6605722421414179
$ 0,22,7.770646985836154
$ 0,23,1.7831504318922433
$ 0,24,0.9903756803815222
$ 0,25,0.8856964427618015
$ 0,26,1.0043968107038057
$ 0,27,0.8680256016476514
$ 0,28,5.858785724444281
$ 0,29,-2.2550618486875798
