 // Trained status = false
// Topology = 9,1,5,2
// Number of neurons = 16
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.7310585786300049, 2=0.598687660112452, 3=0.6456563062257954, 4=0.598687660112452, 5=0.6224593312018546, 6=0.7310585786300049, 7=0.6681877721681662, 8=0.52497918747894, 9=0.52497918747894}
# 1 {10=0.6211259089927461, 11=0.3026446567330258, 12=0.25806833247408906, 13=0.39474433274184617, 14=0.3785287467210502}
# 2 {16=0.546071312287635, 15=0.8732769464077481}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,10, 6.015097372284113
$ 1,11, -1.3085519233210945
$ 1,12, -1.7722610234671963
$ 1,13, 0.21606861650329315
$ 1,14, -4.9869276102044235
$ 2,10, -1.2054151404654458
$ 2,11, -3.570578868574278
$ 2,12, -3.3811226632153297
$ 2,13, -3.4540772830696573
$ 2,14, -4.338479523298669
$ 3,10, -0.7083199051106404
$ 3,11, -1.1538884333882122
$ 3,12, -1.0689985171730154
$ 3,13, -1.1216754594904024
$ 3,14, -0.9683955991450733
$ 4,10, -0.5683596030756611
$ 4,11, -0.3576790582768002
$ 4,12, -0.3909495793402856
$ 4,13, -0.6716069428616878
$ 4,14, 0.21478583603330592
$ 5,10, -0.3657858717528789
$ 5,11, -0.43929600145489184
$ 5,12, -0.2752539157159251
$ 5,13, -0.5340503541500835
$ 5,14, 0.025680209377204853
$ 6,10, 0.411947436038165
$ 6,11, 0.16983278344581257
$ 6,12, 0.20116066197826457
$ 6,13, 0.24828295156510025
$ 6,14, 0.5902490176378399
$ 7,10, -0.08122362959215684
$ 7,11, -0.12062800959209193
$ 7,12, -0.253971166545846
$ 7,13, -0.2891756664549208
$ 7,14, 0.17268888680231922
$ 8,10, -0.6549114747991579
$ 8,11, -0.500421707054768
$ 8,12, -0.4349517728130777
$ 8,13, -0.7315999044487531
$ 8,14, 0.04829002821404455
$ 9,10, 0.9228529522186167
$ 9,11, 0.27277578381638334
$ 9,12, 0.19324095243308131
$ 9,13, 0.30143902239315673
$ 9,14, 0.508465003354264
$ 10,15, 6.411163109640488
$ 10,16, -0.5751780648291759
$ 11,15, -1.2072548375092698
$ 11,16, -3.6244875315785037
$ 12,15, -1.3038940558930903
$ 12,16, -3.269818398628886
$ 13,15, 0.3631518576961368
$ 13,16, -3.6416356864528137
$ 14,15, -4.766159727921986
$ 14,16, -3.7345868478369555
$ 0,10,2.54365233473768
$ 0,11,-3.568104982391962
$ 0,12,-3.5089603398902103
$ 0,13,-3.178805990343887
$ 0,14,-5.388828923083341
$ 0,15,-0.310748523054484
$ 0,16,-5.33399935859651
