 // Trained status = false
// Topology = 58,3
// Number of neurons = 61
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5, 2=0.6397026969564962, 3=0.5, 4=0.5581768108466327, 5=0.5, 6=0.5621765008857981, 7=0.5, 8=0.5817593768418363, 9=0.5, 10=0.6592603884513855, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.7310585786300049, 22=0.5, 25=0.5, 24=0.5, 27=0.6615031592029524, 26=0.5, 29=0.7310585786300049, 28=0.5, 31=0.5, 30=0.5, 34=0.5, 35=0.6224593312018546, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.5, 43=0.5, 40=0.7310585786300049, 41=0.5, 46=0.5, 47=0.7310585786300049, 44=0.5, 45=0.5, 51=0.5188113418475042, 50=0.5, 49=0.6302601452403231, 48=0.5, 55=0.5, 54=0.5, 53=0.7310585786300049, 52=0.5, 58=0.7310585786300049, 57=0.5, 56=0.5}
# 1 {59=0.030751543583338765, 61=0.056611990232694205, 60=0.5196866142648796}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,59, 0.6808166011664977
$ 1,60, 0.5508250204506702
$ 1,61, 3.260265063514805
$ 2,59, -3.4351663338211536
$ 2,60, 2.534694429630081
$ 2,61, 0.9434681960063571
$ 3,59, 6.527655304418893
$ 3,60, -2.532430105354419
$ 3,61, -0.48621403452287476
$ 4,59, 0.23207597687217293
$ 4,60, 0.24249122964277647
$ 4,61, 1.2020023058071798
$ 5,59, 2.2747263727341616
$ 5,60, -0.44562006803270227
$ 5,61, -0.0186157866922826
$ 6,59, -0.13903130663865904
$ 6,60, 0.4499805087987912
$ 6,61, 0.8483649902385497
$ 7,59, 1.6330031138604388
$ 7,60, -0.3376539945378265
$ 7,61, 0.15755339472701155
$ 8,59, 0.6562888413940164
$ 8,60, -0.34906595480248753
$ 8,61, 0.029609598266729643
$ 9,59, 0.3468730720547957
$ 9,60, -0.18688569330596733
$ 9,61, 0.6490089839616096
$ 10,59, -1.2240297193090623
$ 10,60, 0.18733517948763037
$ 10,61, -0.33144690891363804
$ 11,59, 0.6005510585435142
$ 11,60, 0.04391201768956062
$ 11,61, 0.5799356345625081
$ 12,59, -0.4681008043070848
$ 12,60, 0.24668636667941657
$ 12,61, -0.4064354789156131
$ 13,59, 0.37444769233193886
$ 13,60, 0.18218656202048059
$ 13,61, 0.6819412521088599
$ 14,59, 0.6149167886650161
$ 14,60, -0.08036608817045675
$ 14,61, -0.5382781348013825
$ 15,59, 1.302873806806677
$ 15,60, -0.6385654728352517
$ 15,61, -0.26308402441197715
$ 16,59, 0.821989560027704
$ 16,60, 0.7048616374147105
$ 16,61, 0.5170374937565771
$ 17,59, 0.6582523786519844
$ 17,60, 0.22951693623065444
$ 17,61, 0.26144167459768586
$ 18,59, 1.019904395759343
$ 18,60, 0.1402099531047593
