 // Trained status = false
// Topology = 58,3
// Number of neurons = 61
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5, 2=0.6397026969564962, 3=0.5, 4=0.5581768108466327, 5=0.5, 6=0.5621765008857981, 7=0.5, 8=0.5817593768418363, 9=0.5, 10=0.6592603884513855, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.7310585786300049, 22=0.5, 25=0.5, 24=0.5, 27=0.6615031592029524, 26=0.5, 29=0.7310585786300049, 28=0.5, 31=0.5, 30=0.5, 34=0.5, 35=0.6224593312018546, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.5, 43=0.5, 40=0.7310585786300049, 41=0.5, 46=0.5, 47=0.7310585786300049, 44=0.5, 45=0.5, 51=0.5188113418475042, 50=0.5, 49=0.6302601452403231, 48=0.5, 55=0.5, 54=0.5, 53=0.7310585786300049, 52=0.5, 58=0.7310585786300049, 57=0.5, 56=0.5}
# 1 {59=0.012355968498264258, 61=0.02374780568882498, 60=0.5347433687064602}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,59, 0.46849893530916686
$ 1,60, 0.6476530138346629
$ 1,61, 4.873903016925079
$ 2,59, -4.750786715559775
$ 2,60, 3.649451265640751
$ 2,61, 1.1310794216183713
$ 3,59, 8.698815932449087
$ 3,60, -3.470959539687449
$ 3,61, -1.0250508430907366
$ 4,59, -0.16690831352285512
$ 4,60, 0.34497334364595805
$ 4,61, 1.5564730665077657
$ 5,59, 2.4270920776082354
$ 5,60, -0.4665453795107078
$ 5,61, -0.27332897812704543
$ 6,59, -0.8798888193692102
$ 6,60, 0.8009961251928103
$ 6,61, 0.8683584623294601
$ 7,59, 1.6108431396363037
$ 7,60, -0.06834498326249379
$ 7,61, -0.03556523855612202
$ 8,59, 0.5629353957196828
$ 8,60, -0.3676091580574875
$ 8,61, -0.45611437461535814
$ 9,59, 0.5454119822944673
$ 9,60, -0.41622818919526255
$ 9,61, 0.6135179484257368
$ 10,59, -1.4841566974385227
$ 10,60, 0.26691563369911037
$ 10,61, -1.0263711276391088
$ 11,59, 0.05115185056232759
$ 11,60, 0.11581785049991643
$ 11,61, 0.7653718034887514
$ 12,59, -1.72177288423467
$ 12,60, 0.08682908333097374
$ 12,61, -0.8420592503735913
$ 13,59, 0.19596086991710493
$ 13,60, -0.05804365533258248
$ 13,61, 0.43543205190903295
$ 14,59, 0.03037511537480999
$ 14,60, -0.2571999798287224
$ 14,61, -0.9161019543560182
$ 15,59, 1.0818370574883418
$ 15,60, -0.7393716256164999
$ 15,61, -0.8978293931199504
$ 16,59, 0.010177190127838532
$ 16,60, 0.8606775381598083
$ 16,61, 0.3424270507773889
$ 17,59, -0.7174076940483776
$ 17,60, -0.07722992357388085
$ 17,61, -0.06661632423086705
$ 18,59, 0.8661261132910276
$ 18,60, 0.3933478942679394
$ 18,61, 0.7819053016714296
$ 19,59, 1.147828121637876
$ 19,60, -0.1550119053172314
$ 19,61, -1.1519484454221758
$ 20,59, 0.4261296629832676
$ 20,60, -0.2512733041113168
$ 20,61, 1.1373479848805692
$ 21,59, -1.0278252295554882
$ 21,60, -0.15836954817523874
$ 21,61, -0.46551556934960425
$ 22,59, 0.8244011158603592
$ 22,60, 0.16064300086103744
$ 22,61, -0.221554283159859
$ 23,59, -1.1614188429088985
$ 23,60, 0.3210897980469335
$ 23,61, 0.49023376392045853
$ 24,59, -0.22745279790254902
$ 24,60, -0.08172138136611572
$ 24,61, -0.7651067791971177
$ 25,59, 1.3695320420062025
$ 25,60, -0.2130909666808494
$ 25,61, 0.0967357491001207
$ 26,59, 0.10802314677434276
$ 26,60, 0.0980704167577546
$ 26,61, 0.05002938252061393
$ 27,59, 0.8462019449253465
$ 27,60, 0.05359291734379237
$ 27,61, -0.21624768649370937
$ 28,59, -0.3913714973477347
$ 28,60, -0.10564810366371037
$ 28,61, 0.07332304929445288
$ 29,59, -1.2364731917534528
$ 29,60, 0.32284382225731884
$ 29,61, -1.3396693663328711
$ 30,59, -0.1349501391385684
$ 30,60, -0.30597672789926916
$ 30,61, -0.35736729300763864
$ 31,59, 0.6507037679324236
$ 31,60, -0.2004560164813642
$ 31,61, -0.4813943522404549
$ 32,59, 0.25228518436927694
$ 32,60, 0.3579717784145165
$ 32,61, 0.5147344897889369
$ 33,59, 0.27410850888570026
$ 33,60, 0.09286921469585196
$ 33,61, 0.26641201224811817
$ 34,59, 0.19735183787255903
$ 34,60, -0.2993325874082164
$ 34,61, 0.8956449400190327
$ 35,59, 0.48203898198527784
$ 35,60, -0.789833116429898
$ 35,61, -0.16111622391437666
$ 36,59, 1.089126201087165
$ 36,60, -0.512129284133413
$ 36,61, 0.1144808345124437
$ 37,59, -0.5737223496307694
$ 37,60, 0.11751578252469824
$ 37,61, -0.817281080613033
$ 38,59, -0.31548021849254476
$ 38,60, 0.08198883903783594
$ 38,61, 1.1220847442687223
$ 39,59, -0.31084363430051715
$ 39,60, 0.14199384025226172
$ 39,61, -0.20388132332789485
$ 40,59, -0.4148405869334587
$ 40,60, 0.22796352473536516
$ 40,61, 0.37627134786019106
$ 41,59, -0.8955093187848483
$ 41,60, 0.08087455294316534
$ 41,61, -0.09031651914097061
$ 42,59, -0.9217344158777246
$ 42,60, 0.4690000080845403
$ 42,61, 0.4779310133308616
$ 43,59, -1.1262247709424242
$ 43,60, 0.2276059374810474
$ 43,61, -0.4309957447961818
$ 44,59, -0.049061027533753986
$ 44,60, 0.05272606157091667
$ 44,61, -0.328974599855064
$ 45,59, 0.3665311196656192
$ 45,60, -0.2092953350157761
$ 45,61, -0.3185931619053713
$ 46,59, 1.0012443638519337
$ 46,60, 0.37213439914352486
$ 46,61, -0.7639890964177706
$ 47,59, 0.35915239759015716
$ 47,60, -0.3398559570796998
$ 47,61, -0.9701124748969793
$ 48,59, -0.4039665537706742
$ 48,60, 0.025752634682919745
$ 48,61, 1.753632631714105
$ 49,59, -0.3674753673600274
$ 49,60, -0.26255398133151747
$ 49,61, -0.09875765603220882
$ 50,59, 0.12443723233091661
$ 50,60, 0.06445573239406432
$ 50,61, -0.2228476526437263
$ 51,59, -0.666421804942656
$ 51,60, 0.1198417051366481
$ 51,61, -0.48179881888290477
$ 52,59, 0.15649091837173865
$ 52,60, -0.46055369918499284
$ 52,61, -0.30156712441705374
$ 53,59, -0.40580113057690503
$ 53,60, 0.33360968326606033
$ 53,61, 0.38267534648350965
$ 54,59, 0.3133803320890149
$ 54,60, 0.37467749244806664
$ 54,61, 0.8495652511075141
$ 55,59, -0.23120796488189552
$ 55,60, -0.380492242133558
$ 55,61, -0.6745819840556369
$ 56,59, -0.15021236196315624
$ 56,60, -0.4322718669533454
$ 56,61, -1.1621392025492707
$ 57,59, -0.7352077776450852
$ 57,60, -0.22658672157049223
$ 57,61, -0.3074292275773397
$ 58,59, 0.9346904851790165
$ 58,60, 0.09933237013937114
$ 58,61, -0.22687539309195542
$ 0,59,5.757849175212995
$ 0,60,0.6045989180244593
$ 0,61,4.184642053474953
