 // Trained status = false
// Topology = 58,4,[40,30,20,10],3
// Number of neurons = 152
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5, 2=0.6397026969564962, 3=0.5, 4=0.5581768108466327, 5=0.5, 6=0.5621765008857981, 7=0.5, 8=0.5817593768418363, 9=0.5, 10=0.6592603884513855, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.7310585786300049, 22=0.5, 25=0.5, 24=0.5, 27=0.6615031592029524, 26=0.5, 29=0.7310585786300049, 28=0.5, 31=0.5, 30=0.5, 34=0.5, 35=0.6224593312018546, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.5, 43=0.5, 40=0.7310585786300049, 41=0.5, 46=0.5, 47=0.7310585786300049, 44=0.5, 45=0.5, 51=0.5188113418475042, 50=0.5, 49=0.6302601452403231, 48=0.5, 55=0.5, 54=0.5, 53=0.7310585786300049, 52=0.5, 58=0.7310585786300049, 57=0.5, 56=0.5}
# 1 {68=0.42421243294969446, 69=0.45627296991125665, 70=0.6211079326749342, 71=0.49569197979201735, 64=0.45036765415291824, 65=0.5228639578657299, 66=0.5012574751074833, 67=0.41478585811538504, 76=0.4366840392152218, 77=0.5778312467311026, 78=0.5279063050309236, 79=0.6077244193841628, 72=0.536917168904236, 73=0.5117768566805696, 74=0.5019162628901819, 75=0.5745353317350661, 85=0.49455252544125017, 84=0.5366430613005692, 87=0.43673094361112424, 86=0.3748999164397577, 81=0.44926365693003684, 80=0.5445658682886176, 83=0.5682863543258312, 82=0.4760657758656519, 93=0.6006739565903314, 92=0.5386097781629392, 95=0.5294796272554395, 94=0.5237399311740667, 89=0.6139700455072267, 88=0.563354873502765, 91=0.43966880095592226, 90=0.47844353635372705, 98=0.46556323136125494, 96=0.5197964378607394, 97=0.5909904459422296, 59=1.0, 63=0.4642798967103147, 62=0.5976542346728265, 61=0.999991386731529, 60=1.0}
# 2 {128=0.5218972028054599, 102=0.5780671636583978, 103=0.4940088085012903, 100=1.0, 101=0.9998340219971412, 99=1.0, 110=0.49878345854225214, 111=0.5195066679933625, 108=0.45828342816277534, 109=0.44304576981568716, 106=0.5540335734537238, 107=0.5969587561132051, 104=0.4490022282679736, 105=0.5143468534519803, 119=0.39495667843920834, 118=0.4789716578102187, 117=0.4263678779990144, 116=0.5821799678007094, 115=0.3641125340362955, 114=0.49503926241223145, 113=0.3276175095062931, 112=0.5386860525219751, 127=0.40783672818716904, 126=0.49148495056736075, 125=0.471946455984839, 124=0.4501927725546272, 123=0.5548926730151765, 122=0.5257096721482449, 121=0.4840172746143995, 120=0.45480645385365986}
# 3 {137=0.4832841174901279, 136=0.5178323767644347, 139=0.4486315623789004, 138=0.4516769098440837, 141=0.5932690255987287, 140=0.48026397597744336, 143=0.4910570708798042, 142=0.5696139513725085, 129=1.0, 131=0.997381135840964, 130=1.0, 133=0.5061442657179444, 132=0.6342326274730402, 135=0.5678231919960177, 134=0.4956471326731159, 144=0.5348364429089851, 145=0.5034663308444381, 146=0.45025748842583924, 147=0.564794623578464, 148=0.5036991675221864}
# 4 {149=1.0}
# 5 {152=0.44043804669411624, 150=0.12621422573799107, 151=0.06861834546913402}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,59, 149.96544489894416
$ 1,60, 7.528430887943665
$ 1,61, 0.4299741681497435
$ 1,62, -0.07039591316746928
$ 1,63, -0.09493991054694999
$ 1,64, -0.03240797365456036
$ 1,65, 0.015904571005468392
$ 1,66, -0.06032874460395664
$ 1,67, -0.09234209606638902
$ 1,68, 0.037498582965960876
$ 1,69, -0.048920241713595616
$ 1,70, 0.06472805769186779
$ 1,71, -0.07560441433193321
$ 1,72, -0.039391613858568236
$ 1,73, 0.012288662407371271
$ 1,74, -0.08537625358107816
$ 1,75, 0.019030119250383934
$ 1,76, 0.08659853064388949
$ 1,77, 0.06010668588704855
$ 1,78, -0.03897712242551173
$ 1,79, -0.01453543038864474
$ 1,80, 0.05073393111715618
$ 1,81, 0.08754016313556645
$ 1,82, 0.0559312841124175
$ 1,83, 0.03930439281144136
$ 1,84, -0.07641128407253686
$ 1,85, 0.06491012755045233
$ 1,86, 0.06084543570091399
$ 1,87, -0.05734431346606548
$ 1,88, 0.05450628874707701
$ 1,89, 0.059585427572731504
$ 1,90, -0.004340257079479417
$ 1,91, -0.06636061893341512
$ 1,92, 0.08337593793085545
$ 1,93, -0.06629366046649311
$ 1,94, 0.027149685852557157
$ 1,95, 0.0244791208428815
$ 1,96, 0.010767913845239821
$ 1,97, -0.09497027636850387
$ 1,98, 0.05842400599970646
$ 2,59, 149.96608649451218
$ 2,60, 7.568860996664727
$ 2,61, 0.28833789878184035
$ 2,62, -0.05907248319833951
$ 2,63, -0.04164146135944671
$ 2,64, 0.06110689611978683
$ 2,65, 0.055302912341782355
$ 2,66, -0.0936125727038143
$ 2,67, -0.04680809995075078
$ 2,68, 0.01453095630755507
$ 2,69, 0.07940527953212914
$ 2,70, 0.017105997274870048
$ 2,71, 0.006494483467903927
$ 2,72, 0.07641537751188805
$ 2,73, 0.08712881114167746
$ 2,74, 0.03500425775284829
$ 2,75, -0.05623132638024035
$ 2,76, 0.0825671472500875
$ 2,77, 0.011018160901608603
$ 2,78, 0.00986556689720463
$ 2,79, -0.022908487932989302
$ 2,80, 0.09254608407592431
$ 2,81, 0.0067660124677254374
$ 2,82, 0.06058324226681107
$ 2,83, 0.08439641199906554
$ 2,84, -0.03874304219341478
$ 2,85, -0.060214004569442446
$ 2,86, 0.0032355294847354033
$ 2,87, 0.0858255521493201
$ 2,88, 0.08359069113675253
$ 2,89, 0.0284101262881526
$ 2,90, -0.05402614799508743
$ 2,91, 0.07382379597390262
$ 2,92, -0.0011055470392314726
$ 2,93, 0.08794483368940867
$ 2,94, 0.023986526139747007
$ 2,95, -0.033309378788879
$ 2,96, -0.02307931269669062
$ 2,97, 0.08723582557744004
$ 2,98, -0.0586164362145631
$ 3,59, 149.98593262988263
$ 3,60, 7.5140446556613245
$ 3,61, 0.40043561791188487
$ 3,62, 0.01964109330478511
$ 3,63, -0.035337576214471374
$ 3,64, 0.0835119339231462
$ 3,65, 0.005845024215447373
$ 3,66, -0.0811605650301871
$ 3,67, 0.07407842942130251
$ 3,68, -0.09773553777518548
$ 3,69, 0.032884963462447125
$ 3,70, -0.06264982386420548
$ 3,71, 0.06858073852758172
$ 3,72, 0.022796375163130305
$ 3,73, 0.055590106548638225
$ 3,74, 0.09613646649191138
$ 3,75, 0.013658933651146054
$ 3,76, -0.07268924336021572
$ 3,77, 0.07430419002853343
$ 3,78, -0.06137145526207748
$ 3,79, 0.009087919973926988
$ 3,80, -0.010297014924598077
$ 3,81, 0.061252562111993016
$ 3,82, -6.535417652988734E-4
$ 3,83, 0.08818952967404661
$ 3,84, -0.09757864549825503
$ 3,85, -0.06549712905941563
$ 3,86, -0.0709667097646668
$ 3,87, 0.025007935480441567
$ 3,88, 0.038690380497275155
$ 3,89, 7.977068133608677E-4
$ 3,90, -0.06968841331748907
$ 3,91, 0.032881611136260654
$ 3,92, 0.08246781314308266
$ 3,93, 0.037831697491117776
$ 3,94, 0.011694614331804408
$ 3,95, 0.08715010176254893
$ 3,96, -0.07509080803749338
$ 3,97, -0.04826059093899692
$ 3,98, 0.061446655198251925
$ 4,59, 149.9838170020767
$ 4,60, 7.418234885507515
$ 4,61, 0.4478960089254916
$ 4,62, 0.06800204912782597
$ 4,63, -0.06578833408029734
$ 4,64, -0.09980224766349893
$ 4,65, -0.011780408435044706
$ 4,66, -0.02350425652591089
$ 4,67, 0.0848958792231926
$ 4,68, -0.08368448706925713
$ 4,69, -0.05629874955401918
$ 4,70, -0.01986452493240872
$ 4,71, -0.06376800597739098
$ 4,72, 0.08291002388364296
$ 4,73, -0.014732878294529794
$ 4,74, -0.04869184499118675
$ 4,75, 3.8445592244793403E-4
$ 4,76, 0.0990911794208665
$ 4,77, -0.09883950272915451
$ 4,78, -0.03049720777798093
$ 4,79, 0.01725511839401972
$ 4,80, 0.0483045756766244
$ 4,81, 0.07195656675684181
$ 4,82, 0.03238820965243552
$ 4,83, 0.03478445212616197
$ 4,84, -0.013697692248544497
$ 4,85, -0.07949060206004922
$ 4,86, -0.08450313431075919
$ 4,87, 0.046798162513219624
$ 4,88, -0.07642929774777919
$ 4,89, -0.009495687181618835
$ 4,90, 0.07927080312723829
$ 4,91, -0.05914459981726803
$ 4,92, 0.04069024969679605
$ 4,93, -0.055492088810368316
$ 4,94, -0.08272845816120405
$ 4,95, 0.07603987319676579
$ 4,96, -0.09435735410183498
$ 4,97, -0.07875964555899108
$ 4,98, -0.010900333558105798
$ 5,59, 149.90606398370198
$ 5,60, 7.426529722859568
$ 5,61, 0.46731511875164355
$ 5,62, 0.06866201985399163
$ 5,63, -0.08671535380888887
$ 5,64, 0.003929041353351811
$ 5,65, 0.014752204498910515
$ 5,66, -0.023589925652702792
$ 5,67, -0.0986277970263841
$ 5,68, 0.08909185004301401
$ 5,69, 0.06334631225191412
$ 5,70, -0.03652581918850996
$ 5,71, -0.059950817444800096
$ 5,72, 0.09738872218104522
$ 5,73, -0.08840610590930602
$ 5,74, 0.04677029655176481
$ 5,75, 0.017970559934548103
$ 5,76, -0.0018979934731252505
$ 5,77, 0.06664577517580404
$ 5,78, 0.046006796196845647
$ 5,79, 0.03524411250525785
$ 5,80, -0.012032200436161234
$ 5,81, 0.003139433620737249
$ 5,82, -0.051525415984304976
$ 5,83, -0.08474388734249963
$ 5,84, -0.030110351728540662
$ 5,85, 0.013797237016457485
$ 5,86, 0.037407769236250936
$ 5,87, 0.06972479767585268
$ 5,88, -0.07125185836130776
$ 5,89, -0.08544123926685741
$ 5,90, -0.059762295671086374
$ 5,91, -0.0794059182606267
$ 5,92, -0.01280655843072446
$ 5,93, -0.035610354637686074
$ 5,94, -0.05330885017165694
$ 5,95, -0.015058364926489081
$ 5,96, -0.0644855091574116
$ 5,97, -0.01976989709823195
$ 5,98, 0.003617730182141527
$ 6,59, 149.99612682118763
$ 6,60, 7.4227610782766416
$ 6,61, 0.317029189067288
$ 6,62, -0.004556375826955005
$ 6,63, 0.08249503299648865
$ 6,64, 0.014913223261285004
$ 6,65, 0.07740551783900845
$ 6,66, 0.08535290318050177
$ 6,67, 0.065572268248849
$ 6,68, -0.006622982405015512
$ 6,69, -0.09599234820124329
$ 6,70, 0.09276227764881229
$ 6,71, -0.03309085812574372
$ 6,72, 0.08446244383166245
$ 6,73, -0.08953193594114799
$ 6,74, 0.08741658692580215
$ 6,75, 0.08435929653409394
$ 6,76, 0.008281862826124711
$ 6,77, -0.019228472846646312
$ 6,78, -0.02698371768859632
$ 6,79, -0.0635278667715758
$ 6,80, -0.06781621982730902
$ 6,81, 0.014453521016063365
$ 6,82, -0.08330624908887886
$ 6,83, -0.051126295133497056
$ 6,84, -0.04468343358276498
$ 6,85, -0.033353470455094916
$ 6,86, -0.0407987793914245
$ 6,87, -0.004911246047043856
$ 6,88, -0.023029677359908386
$ 6,89, 0.04899710997684066
$ 6,90, -0.09839938941842856
$ 6,91, -0.00921398455524946
$ 6,92, -0.06484483382946674
$ 6,93, 0.033017550208643144
$ 6,94, 0.0034963363896216046
$ 6,95, 0.0171730111715051
$ 6,96, -0.09094528271684184
$ 6,97, 0.033984076760528295
$ 6,98, -0.0714680211713033
$ 7,59, 149.85399969436656
$ 7,60, 7.463833447358824
$ 7,61, 0.30181465774313876
$ 7,62, 0.08796426264864997
$ 7,63, 0.010555663436148409
$ 7,64, -0.05208410508969436
$ 7,65, -0.0038015852845588276
$ 7,66, 0.0663827120420266
$ 7,67, -0.09891986436893971
$ 7,68, -0.026572578894341607
$ 7,69, -0.008843734268772638
$ 7,70, 0.08262671906658905
$ 7,71, 0.043931604448029446
$ 7,72, 0.07184846177504595
$ 7,73, -0.030258351621210437
$ 7,74, -0.08439689454202536
$ 7,75, -0.01804826244356125
$ 7,76, -0.03725383991558154
$ 7,77, 0.05611000886947886
$ 7,78, -0.010138637206302025
$ 7,79, 0.06888713923102793
$ 7,80, 0.0827381004441036
$ 7,81, 0.0105287193383784
$ 7,82, 0.02666003823564341
$ 7,83, -0.08544012432250794
$ 7,84, 0.04800979987134427
$ 7,85, 0.01939493406702977
$ 7,86, 0.04631202633424632
$ 7,87, -0.036683970254348386
$ 7,88, 0.0555068740431295
$ 7,89, -0.04907507594968617
$ 7,90, 0.05717863420344317
$ 7,91, -0.09089690429746848
$ 7,92, -0.013114528895865193
$ 7,93, 0.04018372078499557
$ 7,94, 0.04592469057143649
$ 7,95, -0.05092696564449945
$ 7,96, 0.007671500947446649
$ 7,97, 0.08402551453177093
$ 7,98, -0.016196608824093222
$ 8,59, 150.0146857201076
$ 8,60, 7.492205024194808
$ 8,61, 0.36115522285561336
$ 8,62, -0.012367444690955402
$ 8,63, 0.09717016044181331
$ 8,64, -0.09972361910140816
$ 8,65, 0.007327330822720368
$ 8,66, -0.03389174186493104
$ 8,67, -0.0665831528328633
$ 8,68, 0.07460560031377911
$ 8,69, -0.025297630751136696
$ 8,70, -0.024192174404353707
$ 8,71, -0.09951297908875063
$ 8,72, -0.06996798833933916
$ 8,73, -0.029421694090027525
$ 8,74, -0.0946752293301754
$ 8,75, -0.03178950966828157
$ 8,76, -0.07068203415915099
$ 8,77, 0.05557460617990167
$ 8,78, -0.05564477590756359
$ 8,79, 0.0728439187924043
$ 8,80, 0.0560559813622928
$ 8,81, -0.037680125229441565
$ 8,82, 0.001515199858608722
$ 8,83, -0.023376750172471858
$ 8,84, 0.07759600934064217
$ 8,85, 0.004871781287731443
$ 8,86, -0.09766383864348631
$ 8,87, 0.08800328708728929
$ 8,88, 0.05576924763944528
$ 8,89, 0.09931029772788144
$ 8,90, 0.0909913856472177
$ 8,91, 0.041361676539070164
$ 8,92, 0.011687438266484225
$ 8,93, -0.08691790112901863
$ 8,94, -0.07298687742001753
$ 8,95, -0.032698440065745966
$ 8,96, 0.07474730198226692
$ 8,97, 0.05819299520458714
$ 8,98, -0.04854003524679268
$ 9,59, 149.98852227303857
$ 9,60, 7.465177712675229
$ 9,61, 0.33338969629152443
$ 9,62, 0.10790743005273322
$ 9,63, 0.09924748206241807
$ 9,64, 0.01248917191886741
$ 9,65, -0.07589403477998054
$ 9,66, -0.07416825603203442
$ 9,67, -0.09273302877338689
$ 9,68, -0.01545202239433013
$ 9,69, 0.016220386263389116
$ 9,70, -0.04817214988263626
$ 9,71, 0.049437539603747985
$ 9,72, -0.03590832144774866
$ 9,73, -0.06691738514063585
$ 9,74, -0.04857758593144174
$ 9,75, -0.08600564275321566
$ 9,76, -0.0401864061741189
$ 9,77, -0.06775583801463828
$ 9,78, 0.08151331915049671
$ 9,79, -0.024928582410578146
$ 9,80, 0.0915826048296566
$ 9,81, 0.07801498137197566
$ 9,82, 0.04964813185389705
$ 9,83, -0.04021509137672133
$ 9,84, -0.038098200270010076
$ 9,85, 0.03178583613501782
$ 9,86, -0.06061036823584517
$ 9,87, 0.020663931390661465
$ 9,88, 0.004761227784325693
$ 9,89, -0.061592864241939105
$ 9,90, 0.06925317084463734
$ 9,91, -0.059304582658815205
$ 9,92, 0.05561140982793573
$ 9,93, -0.012358490092003393
$ 9,94, 0.03257554139671409
$ 9,95, -0.0039293549291791454
$ 9,96, 0.017190010650216834
$ 9,97, -0.09338998291671442
$ 9,98, -0.08056285883079893
$ 10,59, 149.92163778801523
$ 10,60, 7.576540006886328
$ 10,61, 0.33460327205418755
$ 10,62, -0.012762353678988623
$ 10,63, -0.008473692479022799
$ 10,64, 0.012352896165686798
$ 10,65, -0.08419920431596184
$ 10,66, -0.0056458778107086995
$ 10,67, 0.019114329905547036
$ 10,68, -0.07276851042959698
$ 10,69, -0.05074666804557649
$ 10,70, -0.01505166674786956
$ 10,71, -0.06694300384457455
$ 10,72, -0.07863918736347368
$ 10,73, 0.03569857325473439
$ 10,74, -0.0337392393379354
$ 10,75, 0.05219022451953059
$ 10,76, -0.08017036572292882
$ 10,77, 0.02998282002187029
$ 10,78, 0.07637755504709402
$ 10,79, 0.010717087291624981
$ 10,80, 0.060845776985903204
$ 10,81, 0.09064086022904973
$ 10,82, -0.03922373425518442
$ 10,83, -0.0661008851028349
$ 10,84, 0.03743732457280773
$ 10,85, -0.08108890762725318
$ 10,86, -0.08152373882283627
$ 10,87, -0.02022646686975688
$ 10,88, 0.04884126773377031
$ 10,89, -0.026794851775405908
$ 10,90, 0.0510138029304866
$ 10,91, 0.04249825595119947
$ 10,92, -0.050396310386126034
$ 10,93, -0.059162111336764335
$ 10,94, -0.08232876131368248
$ 10,95, -0.04299205526173871
$ 10,96, 0.05459647234707941
$ 10,97, -0.04535212415099265
$ 10,98, -0.021321422533336295
$ 11,59, 149.9887053642905
$ 11,60, 7.581432754574937
$ 11,61, 0.3496612149956058
$ 11,62, -0.03562526872746968
$ 11,63, -0.04766443654407925
$ 11,64, 0.027216428066962825
$ 11,65, -0.003527354735397482
$ 11,66, 0.045523266063186615
$ 11,67, 0.07610678041434624
$ 11,68, -0.014780854622996662
$ 11,69, -0.0695476470745872
$ 11,70, 0.010717554647220736
$ 11,71, 0.06470026640864615
$ 11,72, 0.0551638122077658
$ 11,73, -0.04090209291619574
$ 11,74, 0.08202963951077413
$ 11,75, 0.03589438733535779
$ 11,76, 0.09672504909181907
$ 11,77, -0.05428624276010859
$ 11,78, -0.040728813643557675
$ 11,79, 0.044471401228987566
$ 11,80, -0.007612973051603012
$ 11,81, -0.0503257064616683
$ 11,82, -0.022690127070409346
$ 11,83, 0.010972087643162107
$ 11,84, 0.08898176543472837
$ 11,85, 0.024673235653987578
$ 11,86, 0.024436107697873806
$ 11,87, -0.015752442041525705
$ 11,88, -0.06225197278131802
$ 11,89, 0.042703710090468035
$ 11,90, 0.06365285573677144
$ 11,91, 0.06480815778655077
$ 11,92, -0.0973462804869784
$ 11,93, 0.03998921499122051
$ 11,94, 0.07233911301139344
$ 11,95, -0.061863628367743236
$ 11,96, 0.07196323790168045
$ 11,97, -0.05601258767232692
$ 11,98, 0.026453025785478482
$ 12,59, 149.99664836527415
$ 12,60, 7.575916262234552
$ 12,61, 0.3016797450863069
$ 12,62, -0.02165426272410028
$ 12,63, -0.08306505112893556
$ 12,64, -0.019041376883102673
$ 12,65, 0.05853897717856587
$ 12,66, 0.07967757323440747
$ 12,67, 0.01366300065263565
$ 12,68, 0.05627578899269459
$ 12,69, -0.030126066924775582
$ 12,70, 0.07064152171662393
$ 12,71, 0.09538530570172227
$ 12,72, -0.007577725423613562
$ 12,73, 0.09600489939579583
$ 12,74, 0.010642186328516007
$ 12,75, -0.009447689986617144
$ 12,76, -0.002726629232376887
$ 12,77, -0.03736114328020509
$ 12,78, -0.0069761856233728665
$ 12,79, 0.09684675795753309
$ 12,80, 0.04306070449533939
$ 12,81, -0.033264519145844156
$ 12,82, 0.09821138854491582
$ 12,83, -0.049402824609647414
$ 12,84, 0.02965810984238939
$ 12,85, 0.04968668265798588
$ 12,86, -0.03659925837789729
$ 12,87, -0.0842546116139121
$ 12,88, -0.050761157391250526
$ 12,89, 0.03950767252570153
$ 12,90, -0.034990859034528816
$ 12,91, -0.06265493698193712
$ 12,92, 0.04503057952825482
$ 12,93, 0.026303505629275276
$ 12,94, -0.006502417738545178
$ 12,95, 0.037557861379895544
$ 12,96, -0.08134277731051791
$ 12,97, 0.06840357089965149
$ 12,98, -0.050840275985335
$ 13,59, 149.99048749378545
$ 13,60, 7.476337250247217
$ 13,61, 0.401438691865549
$ 13,62, -0.04692514527188428
$ 13,63, 0.04225337458461627
$ 13,64, 0.054693045629938326
$ 13,65, -0.08156908564515362
$ 13,66, 0.08628344437711521
$ 13,67, -0.04179340843191186
$ 13,68, -0.026270368439479164
$ 13,69, -0.07447813628208452
$ 13,70, -0.08254607491031982
$ 13,71, 0.0870141123098444
$ 13,72, 0.09129397203383256
$ 13,73, -0.06681459293201912
$ 13,74, 0.06629114240726247
$ 13,75, -0.004668012165024087
$ 13,76, -0.06876232547286758
$ 13,77, -0.04261943592528273
$ 13,78, 0.08778145748821829
$ 13,79, -0.0069923970787777925
$ 13,80, 0.08226746761853394
$ 13,81, 1.7457043086068993E-4
$ 13,82, 0.02474139060237116
$ 13,83, -0.015028391859482258
$ 13,84, 0.004448792569599621
$ 13,85, -0.005044959387974695
$ 13,86, -0.0925638245500319
$ 13,87, 0.09000293841337864
$ 13,88, -0.046192143257914674
$ 13,89, -0.002242709858483697
$ 13,90, 0.02901854989638079
$ 13,91, 0.08168809966019153
$ 13,92, 0.05661495062354587
$ 13,93, 0.009404364232858373
$ 13,94, 0.03220782068575463
$ 13,95, 0.0283578848951161
$ 13,96, -0.024729629711603283
$ 13,97, 0.038515685256319564
$ 13,98, 0.05508767926410657
$ 14,59, 150.01817801458364
$ 14,60, 7.596540580395835
$ 14,61, 0.35669488546187694
$ 14,62, 0.10394938096217628
$ 14,63, 0.04777665669283127
$ 14,64, 0.06575714505935083
$ 14,65, -0.01402344218053632
$ 14,66, 0.06302776821097338
$ 14,67, 0.03109444920184677
$ 14,68, -0.05183403002738278
$ 14,69, 0.0691052635536975
$ 14,70, -0.017583864412771832
$ 14,71, 0.06308954475969508
$ 14,72, 0.044207859067317716
$ 14,73, -0.012018421316829796
$ 14,74, 0.022743163793594572
$ 14,75, 0.01514184254819252
$ 14,76, 0.04023210121527251
$ 14,77, 0.004575197921093716
$ 14,78, 0.0027918432714551674
$ 14,79, 0.029820479658982955
$ 14,80, -0.07151267625404223
$ 14,81, 0.026703387811226338
$ 14,82, -0.04046660412158428
$ 14,83, -0.05492183975499292
$ 14,84, -0.06629857773820869
$ 14,85, 0.02042228508898656
$ 14,86, -0.06678441544361406
$ 14,87, -0.008475395801926694
$ 14,88, 0.0419816005170341
$ 14,89, -0.04045258079612736
$ 14,90, 0.03508990183332132
$ 14,91, -0.03311855444372751
$ 14,92, 0.043336721979007925
$ 14,93, 0.08365105046374563
$ 14,94, -0.008742745256053196
$ 14,95, 0.024733808659925777
$ 14,96, -0.06778676001429638
$ 14,97, 0.09462550034594677
$ 14,98, -0.01541948087383895
$ 15,59, 149.99552093734107
$ 15,60, 7.45399750076742
$ 15,61, 0.4443007056793479
$ 15,62, -0.028160222441524482
$ 15,63, 0.05640141389648792
$ 15,64, -0.051504172165615425
$ 15,65, 0.00512470863687885
$ 15,66, -0.007524155381254797
$ 15,67, 0.022745765271641204
$ 15,68, -0.008000673951252129
$ 15,69, -0.067103002718362
$ 15,70, -0.04006398439005941
$ 15,71, 0.09742411841266162
$ 15,72, 0.046881657303591354
$ 15,73, -0.0715979243565883
$ 15,74, -0.08251901076298106
