 // Trained status = false
// Topology = 58,1,50,3
// Number of neurons = 111
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5, 2=0.6397026969564962, 3=0.5, 4=0.5581768108466327, 5=0.5, 6=0.5621765008857981, 7=0.5, 8=0.5817593768418363, 9=0.5, 10=0.6592603884513855, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.7310585786300049, 22=0.5, 25=0.5, 24=0.5, 27=0.6615031592029524, 26=0.5, 29=0.7310585786300049, 28=0.5, 31=0.5, 30=0.5, 34=0.5, 35=0.6224593312018546, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.5, 43=0.5, 40=0.7310585786300049, 41=0.5, 46=0.5, 47=0.7310585786300049, 44=0.5, 45=0.5, 51=0.5188113418475042, 50=0.5, 49=0.6302601452403231, 48=0.5, 55=0.5, 54=0.5, 53=0.7310585786300049, 52=0.5, 58=0.7310585786300049, 57=0.5, 56=0.5}
# 1 {68=0.001993825490653916, 69=0.004380368509083186, 70=0.0019789486395431675, 71=0.0019877763459470203, 64=0.002358243768588333, 65=0.0018594219116430872, 66=0.0025333034122099643, 67=0.0023056468933513757, 76=0.0026569409040090113, 77=0.002129994671281378, 78=0.0021501254449734037, 79=0.0018053256767178506, 72=0.0026127457143870643, 73=0.002004143658021123, 74=0.002461788076689807, 75=0.0032066620929579316, 85=0.0033424156698075064, 84=0.003120253567354174, 87=0.0015314406168113102, 86=0.0024731577731495636, 81=0.004655903209601003, 80=0.0018892634654883588, 83=0.001801405958691093, 82=0.002770478326098035, 93=0.002191010370573371, 92=0.0013477967144930945, 95=0.0024649078916947585, 94=0.0025683909414198954, 89=0.002315398125644221, 88=0.003666051067815114, 91=0.002189683955962746, 90=0.0025562270376112473, 102=0.0017643058914181943, 103=0.001654403162234659, 100=0.0028709581334903115, 101=0.0022061625262164448, 98=0.0017733026100315247, 99=0.0020242179166016284, 96=0.0039750427153981745, 97=0.0023237092294499584, 108=0.002762759012919589, 106=0.003266547087741134, 107=0.0035368709134398846, 104=0.002010788037884417, 105=0.001812985909355817, 59=1.0, 63=0.0018325418450407336, 62=0.0038139159920824958, 61=0.09444693500641882, 60=1.0}
# 2 {110=0.008202567981127234, 111=0.1417547859969209, 109=0.505898645935513}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,59, 12.023097257929926
$ 1,60, 1.7614464691049416
$ 1,61, 0.1982983048239093
$ 1,62, 0.0278775941422946
$ 1,63, -0.1712379708921558
$ 1,64, -0.04883686219472322
$ 1,65, -0.19386685605285808
$ 1,66, -0.14805468740312747
$ 1,67, -0.14592311714634074
$ 1,68, -0.18436822810663317
$ 1,69, 0.01684121157819925
$ 1,70, -0.06733050348271218
$ 1,71, -0.10493387435134052
$ 1,72, -0.15529286124680886
$ 1,73, -0.09868338316132087
$ 1,74, -0.08086355149758814
$ 1,75, 0.007581306798155027
$ 1,76, -0.1406385850019846
$ 1,77, -0.05792675926963019
$ 1,78, -0.1513829855126602
$ 1,79, -0.18705298618986543
$ 1,80, -0.10423205081797532
$ 1,81, -0.014081096605873427
$ 1,82, -0.14916535392289082
$ 1,83, -0.12392692516151496
$ 1,84, -0.08570493643692277
$ 1,85, -0.008113592613904812
$ 1,86, -0.05300539227996058
$ 1,87, -0.16452027499782718
$ 1,88, -0.006019093702615925
$ 1,89, -0.018662144439858624
$ 1,90, -0.010092109065165897
$ 1,91, -0.08518399850739952
$ 1,92, -0.12177265924226019
$ 1,93, -0.19615245326722028
$ 1,94, -0.02933709932061663
$ 1,95, -0.12636720464848644
$ 1,96, -0.10466991955192438
$ 1,97, -0.18679776711076437
$ 1,98, -0.17869497270096454
$ 1,99, -0.05537235817822281
$ 1,100, -0.0449828506615355
$ 1,101, -0.1238320332330419
$ 1,102, -0.1675293005120659
$ 1,103, -0.12087766644908247
$ 1,104, -0.11319831144248625
$ 1,105, -0.1583796293754123
$ 1,106, -0.1494945272709623
$ 1,107, -0.1050963379037118
$ 1,108, -0.14558030436625063
$ 2,59, 12.016162209649227
$ 2,60, 1.7124833044447116
$ 2,61, 0.8924796994704435
$ 2,62, 0.21339321815746304
$ 2,63, 0.07655100017268994
$ 2,64, -0.028517150064646304
$ 2,65, 0.11864712323068437
$ 2,66, 0.14431920200914966
$ 2,67, 0.1498450426888416
$ 2,68, -0.006571519704895205
$ 2,69, 0.2277620178262049
$ 2,70, -0.030835874818405048
$ 2,71, 0.12344203281875071
$ 2,72, 0.04242469723590735
$ 2,73, -0.006837525336424568
$ 2,74, 0.040264921110526875
$ 2,75, 0.06754581622949599
$ 2,76, -0.020692758641212852
$ 2,77, 0.001373997462269238
$ 2,78, 0.05610881479711455
$ 2,79, 0.020943131292339597
$ 2,80, -0.03425523255023255
$ 2,81, 0.23276687866770374
$ 2,82, 0.17109257659385557
$ 2,83, -0.05501231415679761
$ 2,84, 0.19246877426473974
$ 2,85, 0.22209874549563186
$ 2,86, 0.02541593703505342
$ 2,87, -0.11108170562885797
$ 2,88, 0.038744867715545056
$ 2,89, 0.14546720505580363
$ 2,90, 0.11689103656911433
$ 2,91, 0.01866366803526622
$ 2,92, -0.030458240019036773
$ 2,93, 0.14896541909037797
$ 2,94, 0.011856951411387621
$ 2,95, 0.027248881554591528
$ 2,96, 0.23517392656642658
$ 2,97, 0.14029549064866026
$ 2,98, -0.05464094702235089
$ 2,99, -0.050343181889646614
$ 2,100, 0.1517802441138113
$ 2,101, 0.08144407117640404
