 // Trained status = false
// Topology = 58,3
// Number of neurons = 61
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5, 2=0.6397026969564962, 3=0.5, 4=0.5581768108466327, 5=0.5, 6=0.5621765008857981, 7=0.5, 8=0.5817593768418363, 9=0.5, 10=0.6592603884513855, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.7310585786300049, 22=0.5, 25=0.5, 24=0.5, 27=0.6615031592029524, 26=0.5, 29=0.7310585786300049, 28=0.5, 31=0.5, 30=0.5, 34=0.5, 35=0.6224593312018546, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.5, 43=0.5, 40=0.7310585786300049, 41=0.5, 46=0.5, 47=0.7310585786300049, 44=0.5, 45=0.5, 51=0.5188113418475042, 50=0.5, 49=0.6302601452403231, 48=0.5, 55=0.5, 54=0.5, 53=0.7310585786300049, 52=0.5, 58=0.7310585786300049, 57=0.5, 56=0.5}
# 1 {59=0.024235372420722587, 61=0.05352266592346188, 60=0.5353762378281404}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,59, 0.7298849128314677
$ 1,60, 0.7126336067541089
$ 1,61, 4.039052703067286
$ 2,59, -3.9449538046832027
$ 2,60, 2.909402688218202
$ 2,61, 0.9579294390441797
$ 3,59, 7.411954925881335
$ 3,60, -2.976621294101429
$ 3,61, -0.6568086466076347
$ 4,59, 0.17469804226335126
$ 4,60, 0.11774719016411929
$ 4,61, 1.3165972609479113
$ 5,59, 2.3840631616929233
$ 5,60, -0.4962952212041811
$ 5,61, -0.053229786717224475
$ 6,59, -0.35347979574093197
$ 6,60, 0.6331783347617417
$ 6,61, 0.9393886623156028
$ 7,59, 1.5550126680176293
$ 7,60, -0.27249273042058964
$ 7,61, 0.13191872712060088
$ 8,59, 0.6652274940219272
$ 8,60, -0.3448447735592147
$ 8,61, -0.1541180788164039
$ 9,59, 0.3563146020976442
$ 9,60, -0.2247620899318255
$ 9,61, 0.6145475080803648
$ 10,59, -1.373118379488492
$ 10,60, 0.18261982711644306
$ 10,61, -0.592093193989449
$ 11,59, 0.3993977647267904
$ 11,60, 0.06547373892158055
$ 11,61, 0.6183092528751368
$ 12,59, -0.9739102240204995
$ 12,60, 0.16039916761535195
$ 12,61, -0.6917815430003383
$ 13,59, 0.4360179102540128
$ 13,60, 0.14473000015702567
$ 13,61, 0.7381543182635191
$ 14,59, 0.43902150052912187
$ 14,60, -0.17136320610854186
$ 14,61, -0.8430697828347248
$ 15,59, 1.3654520816351063
$ 15,60, -0.6866697316627902
$ 15,61, -0.47148434687106416
$ 16,59, 0.6246340202186408
