 // Trained status = false
// Topology = 58,1,40,3
// Number of neurons = 101
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5, 2=0.6397026969564962, 3=0.5, 4=0.5581768108466327, 5=0.5, 6=0.5621765008857981, 7=0.5, 8=0.5817593768418363, 9=0.5, 10=0.6592603884513855, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.7310585786300049, 22=0.5, 25=0.5, 24=0.5, 27=0.6615031592029524, 26=0.5, 29=0.7310585786300049, 28=0.5, 31=0.5, 30=0.5, 34=0.5, 35=0.6224593312018546, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.5, 43=0.5, 40=0.7310585786300049, 41=0.5, 46=0.5, 47=0.7310585786300049, 44=0.5, 45=0.5, 51=0.5188113418475042, 50=0.5, 49=0.6302601452403231, 48=0.5, 55=0.5, 54=0.5, 53=0.7310585786300049, 52=0.5, 58=0.7310585786300049, 57=0.5, 56=0.5}
# 1 {68=0.2648696221852052, 69=0.5387835276756755, 70=0.05786049161684489, 71=0.6163314752616198, 64=0.06815489165273926, 65=0.055452582612570155, 66=0.19967105052333045, 67=0.02861419682726722, 76=0.4050867468187692, 77=0.06085688318938546, 78=0.11146024847756442, 79=0.04025134287613636, 72=0.7270218867664806, 73=0.17419403407019662, 74=0.10942733158530663, 75=0.03571552403555564, 85=0.04208194176784477, 84=0.5064405034997052, 87=0.3602159044309505, 86=0.2769550838688887, 81=0.03131512790104521, 80=0.03165490117761839, 83=0.2580286806819301, 82=0.060741136883097395, 93=0.03205276078607151, 92=0.1347638363118154, 95=0.03527130816872948, 94=0.055390705932918, 89=0.2497945334595815, 88=0.06185025152283354, 91=0.05347396995457481, 90=0.16273809240379924, 98=0.038647236238699666, 96=0.06065809501575465, 97=0.06699104086750227, 59=1.0, 63=0.4354891607147993, 62=0.04286061584384187, 61=0.1891080981163887, 60=0.15323834568937256}
# 2 {100=0.06136953056570553, 101=0.015907618990268945, 99=0.544691714646076}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,59, 1.5088875015901393
$ 1,60, -0.23165520809388376
$ 1,61, -0.022979423707224503
$ 1,62, -0.09244659152728518
$ 1,63, 0.268032901752714
$ 1,64, 0.017675551787603626
$ 1,65, 0.124048914072017
$ 1,66, 0.06141639835749475
$ 1,67, -0.21937288892078258
$ 1,68, -0.05839489192474573
$ 1,69, 0.07894387059564728
$ 1,70, -0.0646815378270859
$ 1,71, 0.08198490304155012
$ 1,72, 0.29834163407090647
$ 1,73, 0.06222563332126743
$ 1,74, 0.015293484408336349
$ 1,75, -0.13064851778395764
$ 1,76, -0.04635074922170759
$ 1,77, -0.10335482417336697
$ 1,78, 0.04795824433831039
$ 1,79, 0.038121559180962494
$ 1,80, 0.005716198295118127
$ 1,81, -0.10389454649451263
$ 1,82, -0.12112967246966005
$ 1,83, -0.026326066846377283
$ 1,84, 0.11077476784873376
$ 1,85, -0.07289975074868998
$ 1,86, 0.1412922357700117
$ 1,87, 0.05022950456134219
$ 1,88, -0.01092647455650221
$ 1,89, 0.06874955878218715
$ 1,90, 0.03497169168529776
$ 1,91, -0.12391280309629718
$ 1,92, -0.14256193936753517
$ 1,93, -0.04667162695572814
$ 1,94, -0.05360778343076361
$ 1,95, -0.20558179897878234
$ 1,96, 0.005873566238410022
$ 1,97, -0.12048184053827272
$ 1,98, -0.2154507258114028
$ 2,59, 1.4428478801618583
$ 2,60, -0.0741013579515002
$ 2,61, 0.7548034062855221
$ 2,62, 0.2735688450120612
$ 2,63, 1.245370449412698
$ 2,64, 0.46540093224159257
$ 2,65, 0.35112029459855665
$ 2,66, 0.7804397288394732
$ 2,67, 0.06810426797227441
$ 2,68, 0.9511732588163454
$ 2,69, 1.6248373128474511
$ 2,70, 0.39199141404863086
$ 2,71, 1.700949430649067
$ 2,72, 2.269914389800048
$ 2,73, 0.9539146150408978
$ 2,74, 0.6543177485619227
$ 2,75, 0.15425391496824753
$ 2,76, 1.1063077354035773
$ 2,77, 0.4693302954757664
$ 2,78, 0.4857588929220308
$ 2,79, 0.2762656414092145
$ 2,80, 0.13035417635234253
$ 2,81, 0.21711131930847113
$ 2,82, 0.3526630855585189
$ 2,83, 0.9340947329440921
