 // Trained status = false
// Topology = 58,1,10,3
// Number of neurons = 71
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5, 2=0.6397026969564962, 3=0.5, 4=0.5581768108466327, 5=0.5, 6=0.5621765008857981, 7=0.5, 8=0.5817593768418363, 9=0.5, 10=0.6592603884513855, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.7310585786300049, 22=0.5, 25=0.5, 24=0.5, 27=0.6615031592029524, 26=0.5, 29=0.7310585786300049, 28=0.5, 31=0.5, 30=0.5, 34=0.5, 35=0.6224593312018546, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.5, 43=0.5, 40=0.7310585786300049, 41=0.5, 46=0.5, 47=0.7310585786300049, 44=0.5, 45=0.5, 51=0.5188113418475042, 50=0.5, 49=0.6302601452403231, 48=0.5, 55=0.5, 54=0.5, 53=0.7310585786300049, 52=0.5, 58=0.7310585786300049, 57=0.5, 56=0.5}
# 1 {68=0.18700920384941724, 64=0.6207751374296879, 65=0.1318693446435208, 66=0.6976432564770242, 67=0.5992068339603053, 59=1.0, 63=0.8280569912656285, 62=0.06105226438598186, 61=0.06930933935981619, 60=0.7434137358845051}
# 2 {69=0.5457415402759069, 70=0.012269562330498099, 71=0.056796799959257335}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,59, 1.3939010172571786
$ 1,60, 0.2165812398491835
$ 1,61, -0.22767706208812735
$ 1,62, -0.2611963975744365
$ 1,63, 0.06584680465547814
$ 1,64, -0.17273073801080976
$ 1,65, -0.13306201697867437
$ 1,66, 0.2771481115656282
$ 1,67, 0.2603866466975066
$ 1,68, -0.05413442550146859
$ 2,59, 1.575857365497204
$ 2,60, 2.3506749177607302
$ 2,61, 0.36910231850363173
$ 2,62, 0.2548757739847366
$ 2,63, 2.7450285199363456
$ 2,64, 1.6065548762475765
$ 2,65, 0.6293550118278363
$ 2,66, 2.108342775221038
$ 2,67, 1.750738121205187
$ 2,68, 0.7802156183231593
$ 3,59, 1.4759157812959043
$ 3,60, -3.5948781301716703
$ 3,61, -0.8142279584576569
$ 3,62, -0.5405939464525289
$ 3,63, -4.400947753924223
$ 3,64, -2.5433800306980534
$ 3,65, -1.0826271239136542
$ 3,66, -3.0995991101980156
$ 3,67, -2.8351500702093655
$ 3,68, -1.429311726867959
$ 4,59, 1.4020492847829544
$ 4,60, 0.23296235473462842
$ 4,61, -0.17796827889060415
$ 4,62, -0.038010674461407296
$ 4,63, 0.10256740959493939
$ 4,64, 0.10185140623283867
$ 4,65, -0.02018205640627414
$ 4,66, 0.24135993571717504
$ 4,67, 0.1525434217727893
$ 4,68, -0.053601649928627926
$ 5,59, 1.5139705215714205
$ 5,60, -0.8258800998143447
$ 5,61, -0.329662251871949
$ 5,62, -0.1078548817071672
$ 5,63, -1.0012645867775516
$ 5,64, -0.6605234084148338
$ 5,65, -0.3575872074392074
$ 5,66, -0.6832530948114759
$ 5,67, -0.6918772812500058
$ 5,68, -0.3846207101579933
$ 6,59, 1.4711625856376092
$ 6,60, 0.6064841565222411
$ 6,61, 0.04004043463763142
$ 6,62, -0.039672784628604144
$ 6,63, 0.544338079158851
$ 6,64, 0.29526308164054615
$ 6,65, 0.025061736505362028
$ 6,66, 0.37491967519063496
$ 6,67, 0.3410952019827199
$ 6,68, 0.023154456380371998
$ 7,59, 1.5737964827134192
$ 7,60, -0.5832006023669206
$ 7,61, -0.21275831601661566
$ 7,62, -0.16855583880266312
$ 7,63, -0.870748779085921
$ 7,64, -0.4493262949663281
$ 7,65, -0.16636174772779017
$ 7,66, -0.5703855415757177
