 // Trained status = false
// Topology = 58,3
// Number of neurons = 61
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5, 2=0.6397026969564962, 3=0.5, 4=0.5581768108466327, 5=0.5, 6=0.5621765008857981, 7=0.5, 8=0.5817593768418363, 9=0.5, 10=0.6592603884513855, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.7310585786300049, 22=0.5, 25=0.5, 24=0.5, 27=0.6615031592029524, 26=0.5, 29=0.7310585786300049, 28=0.5, 31=0.5, 30=0.5, 34=0.5, 35=0.6224593312018546, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.5, 43=0.5, 40=0.7310585786300049, 41=0.5, 46=0.5, 47=0.7310585786300049, 44=0.5, 45=0.5, 51=0.5188113418475042, 50=0.5, 49=0.6302601452403231, 48=0.5, 55=0.5, 54=0.5, 53=0.7310585786300049, 52=0.5, 58=0.7310585786300049, 57=0.5, 56=0.5}
# 1 {59=1.0, 61=4.507676903682033E-8, 60=0.16658437882806704}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,59, 761.5925332354001
$ 1,60, 9.311547103149731
$ 1,61, 49.12377289420288
$ 2,59, 757.101487683404
$ 2,60, 30.67428995929023
$ 2,61, 31.856520821392053
$ 3,59, 752.9253414986446
$ 3,60, 0.3862045948298778
$ 3,61, 14.834518512816906
$ 4,59, 756.3439774851981
$ 4,60, 10.668972713987579
$ 4,61, 28.150605746621903
$ 5,59, 753.0646324781724
$ 5,60, 5.3932177097892575
$ 5,61, 15.24233666607007
$ 6,59, 755.847649507563
$ 6,60, 14.538333673012213
$ 6,61, 26.65608301078461
$ 7,59, 753.8927085337815
$ 7,60, 7.144717489976978
$ 7,61, 18.521814964962005
$ 8,59, 754.8192887347573
$ 8,60, 5.304370440963752
$ 8,61, 22.57633696098619
$ 9,59, 753.4441937036212
$ 9,60, 6.223837620801719
$ 9,61, 17.004151332128696
$ 10,59, 754.3344627771559
$ 10,60, 10.374213579533949
$ 10,61, 21.14572346163875
$ 11,59, 755.3204476708923
$ 11,60, 6.876329761884622
$ 11,61, 24.178368000079928
$ 12,59, 756.5556994087066
$ 12,60, 27.645765208109278
$ 12,61, 30.296057379576297
$ 13,59, 758.6631952859076
$ 13,60, 28.575303427549482
$ 13,61, 37.391279049283554
$ 14,59, 754.8421757110027
$ 14,60, 30.711814292743686
$ 14,61, 22.303450511384515
$ 15,59, 755.1871447288562
$ 15,60, 27.798215624568527
$ 15,61, 23.649705130297207
$ 16,59, 754.3915308121872
$ 16,60, 25.467177961791542
$ 16,61, 20.455989756364204
$ 17,59, 754.7953934641529
$ 17,60, 26.87910182652872
$ 17,61, 21.957989998430516
$ 18,59, 754.7637450362846
$ 18,60, 23.915469514402677
$ 18,61, 22.349936891284177
$ 19,59, 752.1518808717454
$ 19,60, 1.2254223742430046
$ 19,61, 11.48564819386426
$ 20,59, 753.6856698781568
$ 20,60, 5.438279183449292
$ 20,61, 17.43790582165879
$ 21,59, 755.5002862131878
$ 21,60, 26.022031626330428
$ 21,61, 24.903424019749004
$ 22,59, 755.1781602519596
$ 22,60, 25.20700529424777
$ 22,61, 23.730853186749556
$ 23,59, 756.7440870908513
$ 23,60, 25.072957653932605
$ 23,61, 30.265502891415853
$ 24,59, 754.9190074655203
$ 24,60, 25.47724859249721
$ 24,61, 22.534880190699973
$ 25,59, 756.7169124605167
$ 25,60, 28.08282639253979
$ 25,61, 29.724953724493176
$ 26,59, 754.2263722943153
$ 26,60, 23.57488300605646
$ 26,61, 20.461567674431933
$ 27,59, 755.196170818337
$ 27,60, -1.0064413500940468
$ 27,61, 23.513525246581967
$ 28,59, 753.0358545842241
$ 28,60, 3.3463665474800157
$ 28,61, 15.311863440330978
$ 29,59, 756.1651403005178
$ 29,60, 26.64322804614511
$ 29,61, 28.612750648644365
$ 30,59, 754.9126264684406
$ 30,60, 26.113072632214905
$ 30,61, 22.882878038012038
$ 31,59, 755.8924465027112
$ 31,60, 24.284031246038
$ 31,61, 26.752156633783645
$ 32,59, 755.5712568626731
$ 32,60, 18.48117391033937
$ 32,61, 25.2027976623565
$ 33,59, 755.2445059417512
$ 33,60, 5.424499563667882
$ 33,61, 23.888313063518545
$ 34,59, 754.4912949033904
$ 34,60, 20.516277281460447
