 // Trained status = false
// Topology = 58,1,25,3
// Number of neurons = 86
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5, 2=0.6397026969564962, 3=0.5, 4=0.5581768108466327, 5=0.5, 6=0.5621765008857981, 7=0.5, 8=0.5817593768418363, 9=0.5, 10=0.6592603884513855, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.7310585786300049, 22=0.5, 25=0.5, 24=0.5, 27=0.6615031592029524, 26=0.5, 29=0.7310585786300049, 28=0.5, 31=0.5, 30=0.5, 34=0.5, 35=0.6224593312018546, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.5, 43=0.5, 40=0.7310585786300049, 41=0.5, 46=0.5, 47=0.7310585786300049, 44=0.5, 45=0.5, 51=0.5188113418475042, 50=0.5, 49=0.6302601452403231, 48=0.5, 55=0.5, 54=0.5, 53=0.7310585786300049, 52=0.5, 58=0.7310585786300049, 57=0.5, 56=0.5}
# 1 {68=0.05026347294045467, 69=0.022709661330474692, 70=0.1391244645838166, 71=0.11974194052667998, 64=0.02484004292365864, 65=0.1291772396047932, 66=0.025280864317306792, 67=0.05656746202121517, 76=0.14470327090538335, 77=0.1455539993241868, 78=0.026715299169452277, 79=0.12065483633726053, 72=0.14960652319055834, 73=0.026443923758741706, 74=0.06717069804210893, 75=0.03704474150726166, 81=0.020734931862823762, 80=0.10908333663699439, 83=0.03481893464675977, 82=0.02137059529048266, 59=1.0, 63=0.02219518875566636, 62=0.04226027949221763, 61=0.12464517264560909, 60=0.08643576461959349}
# 2 {85=0.5359869167921497, 84=0.026071296661731306, 86=0.0909270578611715}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,59, 1.7064703353338018
$ 1,60, -0.36072391804168497
$ 1,61, -0.42167203442423756
$ 1,62, -0.2214559913567875
$ 1,63, -0.15057794576542355
$ 1,64, -0.039968949684103826
$ 1,65, -0.20419072317815568
$ 1,66, -0.3335369393591681
$ 1,67, -0.28617310209788904
$ 1,68, -0.2712794261467831
$ 1,69, -0.2280889393581562
$ 1,70, -0.6022592667479326
$ 1,71, -0.5248022693159421
$ 1,72, -0.4618557772138937
$ 1,73, -0.1279712324028734
$ 1,74, -0.1864828448122501
$ 1,75, -0.12686798599549576
$ 1,76, -0.3683769459980159
$ 1,77, -0.40713991400871113
$ 1,78, -0.23750458513131198
$ 1,79, -0.4685798837111279
$ 1,80, -0.5361355476586699
$ 1,81, -0.17961763530542332
$ 1,82, -0.20054493810336715
$ 1,83, -0.2368999757691279
$ 2,59, 1.6318984807119838
$ 2,60, -0.39134433698933346
$ 2,61, -0.7896567876914845
$ 2,62, -0.35086992179697685
$ 2,63, -0.24077707928387895
$ 2,64, -0.3173421924329246
$ 2,65, 0.17221163908451195
$ 2,66, -0.21872029645463023
$ 2,67, 0.06963134224065051
$ 2,68, -0.29303393783931014
$ 2,69, -0.07709029618981796
$ 2,70, -1.7638462459057676
$ 2,71, -1.931790423823459
$ 2,72, -1.274374982298858
$ 2,73, -0.03933116519899473
$ 2,74, 0.19698310115648576
$ 2,75, -0.004012894493253454
$ 2,76, -1.158239888237561
$ 2,77, -1.1149939511672635
$ 2,78, -0.25741375798496446
$ 2,79, -2.0614483877411764
$ 2,80, -2.207823141203082
$ 2,81, -0.20643029880958907
$ 2,82, -0.21945199718068203
$ 2,83, -0.3402316513753271
$ 3,59, 1.6409917483415257
$ 3,60, 0.5511475372105885
$ 3,61, 1.1246919040712733
$ 3,62, 0.46069652848532977
