 // Trained status = false
// Topology = 58,3
// Number of neurons = 61
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5, 2=0.6397026969564962, 3=0.5, 4=0.5581768108466327, 5=0.5, 6=0.5621765008857981, 7=0.5, 8=0.5817593768418363, 9=0.5, 10=0.6592603884513855, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.7310585786300049, 22=0.5, 25=0.5, 24=0.5, 27=0.6615031592029524, 26=0.5, 29=0.7310585786300049, 28=0.5, 31=0.5, 30=0.5, 34=0.5, 35=0.6224593312018546, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.5, 43=0.5, 40=0.7310585786300049, 41=0.5, 46=0.5, 47=0.7310585786300049, 44=0.5, 45=0.5, 51=0.5188113418475042, 50=0.5, 49=0.6302601452403231, 48=0.5, 55=0.5, 54=0.5, 53=0.7310585786300049, 52=0.5, 58=0.7310585786300049, 57=0.5, 56=0.5}
# 1 {59=0.014352888448866287, 61=0.02292330320010363, 60=0.5360708090532222}

// Synapsys information: (neuron_j neuron_i weight)

$ 1,59, -0.3271909911021068
$ 1,60, 0.5947249164046147
$ 1,61, 4.5794071870525075
$ 2,59, -4.968023344639584
$ 2,60, 3.90641169863676
$ 2,61, 0.7105798416822294
$ 3,59, 8.802450782118695
$ 3,60, -3.910755031490205
$ 3,61, -0.8137706254702047
$ 4,59, -0.2669431142931409
$ 4,60, 0.44655229104550515
$ 4,61, 1.391483656974802
$ 5,59, 2.1651124472583962
$ 5,60, -0.6675455821422531
$ 5,61, -0.45057892750815787
$ 6,59, -1.0359303045814754
$ 6,60, 0.6683332098018224
$ 6,61, 0.6557284383601422
$ 7,59, 1.5202488354134112
$ 7,60, -0.03871154068218507
$ 7,61, -0.01945246478742776
$ 8,59, 0.4821124119959754
$ 8,60, -0.27275905763670877
$ 8,61, -0.6296906616754429
$ 9,59, 0.4664793679421714
$ 9,60, -0.400709814816215
$ 9,61, 0.6930001971244355
$ 10,59, -1.4791600034678292
$ 10,60, 0.33274818876391127
$ 10,61, -1.059915077935904
$ 11,59, 0.004181481841641466
$ 11,60, 0.16834728484670913
$ 11,61, 0.6903771896840798
$ 12,59, -1.6390765963822138
$ 12,60, 0.03729272002751709
$ 12,61, -0.9625982601748175
$ 13,59, -0.0813465299791937
$ 13,60, -0.1543398101715155
$ 13,61, 0.28038410655357193
$ 14,59, -0.20755212344635987
$ 14,60, -0.322271005242346
$ 14,61, -0.8621691814374827
$ 15,59, 1.0855933826876976
$ 15,60, -0.8546577100821262
$ 15,61, -0.9134279546284714
$ 16,59, -0.15984763465901677
$ 16,60, 0.7430412523159492
$ 16,61, 0.2791880648347094
$ 17,59, -0.79026460596633
$ 17,60, 0.011875659465819415
$ 17,61, -0.03390205361074049
$ 18,59, 0.5642898085900543
$ 18,60, 0.1743362045684381
$ 18,61, 0.6489738945073601
$ 19,59, 1.2323320567352523
$ 19,60, -0.21881225523576853
$ 19,61, -1.2650022862742725
$ 20,59, 0.2679712184811149
$ 20,60, -0.10655781498693
$ 20,61, 1.0773849377827376
$ 21,59, -1.207734271563455
$ 21,60, -0.2519272884998406
$ 21,61, -0.6155409489400412
$ 22,59, 0.611020608171619
$ 22,60, 0.09734934029015048
$ 22,61, -0.3010801729192573
$ 23,59, -1.1588596185963205
$ 23,60, 0.24596526912855535
$ 23,61, 0.3710728142658783
$ 24,59, -0.4673596346951407
$ 24,60, -0.1338802875050463
$ 24,61, -0.7470490182742863
$ 25,59, 1.292663736984686
$ 25,60, -0.3362973612867345
$ 25,61, 0.0895385002541793
$ 26,59, -0.01441961995883767
$ 26,60, 0.08066425131876702
$ 26,61, -0.016901000294184964
$ 27,59, 0.9609583283259459
$ 27,60, 0.030632898607474326
$ 27,61, -0.3442934648786039
